★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,230.5以上
ゴールドトロフィー上位10％,170.9以上
シルバートロフィー上位30％,136.3以上
ブロンズトロフィー上位70％,42.4以上

順位,名前,段位,アニバーサリーPT,麻雀ファイトガール最終更新：2024/05/05 22:50時点のランキング
001位,V2カプル,雀星Lv.50,270.3
002位,ふふふ,八段,253.3
003位,アヤサトチヒロ,雀星Lv.30,248.6
004位,あおい,雀星Lv.8,241.3
005位,ぐでかご,雀星★Lv.21,238.7
006位,シロマ,二段,237.8
007位,リカバリー,六段,237.1
008位,SB,雀星Lv.71,232.9
009位,しょうた,十段,231.4
010位,くま,雀星Lv.11,230.5
011位,SAWA,雀星Lv.14,229.7
012位,ときた,雀星Lv.23,229.6
013位,かぼちゃさん,雀星★★Lv.20,229.5
014位,まおすけ,初段,229.4
015位,JOMANDA,雀星★Lv.50,229.3
016位,メンフィス,雀星Lv.11,229.2
017位,ひらいけん,４級,228.7
018位,ふくよ,雀星Lv.92,228.1
019位,しろのわーる,３級,227.5
020位,AGAMU,初段,227.5
021位,RRRR,２級,227.2
022位,コレット,九段,227.1
023位,もめん,雀星Lv.12,225.3
024位,ひろPON,雀星Lv.23,225.1
025位,デデバグ,雀星Lv.9,225.0
026位,まぁ,雀星Lv.1,224.2
027位,〈julia〉,雀星Lv.7,222.6
028位,ぴよ,五段,222.1
029位,しっぷ,七段,222.0
030位,アキAKIあき,３級,221.8
031位,ぬまたさん,雀星Lv.5,221.7
032位,ラスク,雀星★★Lv.30,221.6
033位,よさ,雀星Lv.11,221.1
034位,CYCLOID,雀星Lv.73,220.8
035位,タコnaki,２級,220.3
036位,しんぱん,雀星Lv.12,220.3
037位,ツモりょくゼロ,雀星Lv.94,219.7
038位,のここ,雀星Lv.6,219.4
039位,しましまたろう,七段,219.3
040位,MINIME,雀星Lv.12,219.2
041位,4つともあんこ,雀星Lv.48,219.1
042位,ヨシオ,雀星Lv.32,218.7
043位,おすし,三段,217.3
044位,リョウ,雀星Lv.83,217.2
045位,よっしー,１級,217.1
046位,たろ,雀星Lv.5,216.8
047位,Sii,雀星Lv.14,216.7
048位,メロ,雀星Lv.61,216.1
049位,みそじ,三段,216.0
050位,ポット！！,雀星Lv.6,215.2
051位,まつざきしげる,雀星Lv.8,215.1
052位,れいん,雀星★Lv.14,215.1
053位,もんた,雀星Lv.14,214.3
054位,ルナエル,雀星Lv.1,214.1
055位,TORI,二段,213.6
056位,ライデン,雀星Lv.52,213.1
057位,つk,１級,213.0
058位,MARONY,雀星Lv.3,212.8
059位,ノラくろーど,雀星Lv.6,212.7
060位,ココロ,六段,212.7
061位,だーかわ,雀星Lv.6,212.6
062位,うみみクンR,雀星Lv.14,212.3
063位,だいちゃん,雀星Lv.5,212.3
064位,ぼんじん,雀星Lv.40,212.0
065位,JH,三段,211.8
066位,shimmy,二段,211.5
067位,PLIZM,２級,211.3
068位,ほっけ,雀星Lv.30,210.8
069位,はま,雀星★★Lv.60,210.5
070位,shagiri,九段,210.4
071位,ARISA,雀星Lv.19,210.3
072位,えちごや♪,九段,210.2
073位,まめしば,雀星Lv.1,210.2
074位,Canv2,雀星Lv.83,209.9
075位,キビタン！,雀星Lv.1,209.9
076位,カラテカバリュ,雀星Lv.16,209.6
077位,らたとすく,十段,209.6
078位,TAK1,雀星Lv.2,209.5
079位,よーかん,雀星Lv.11,209.1
080位,くすりゆび,雀星Lv.6,208.8
081位,Yasu128,五段,208.7
082位,エルフェルト,雀星Lv.16,208.6
083位,えりか,九段,208.6
084位,とおりん,雀星Lv.10,208.3
085位,★ちゃま☆,雀星Lv.26,208.1
086位,タウリアンヌ,雀星Lv.1,208.1
087位,しき,雀星Lv.3,208.1
088位,あきのび,十段,208.0
089位,7110,雀星Lv.2,207.9
090位,おたつ,雀星Lv.3,207.8
091位,チサト,雀星Lv.3,207.5
092位,ヴィーネ,４級,207.4
093位,あーる,雀星Lv.2,207.3
094位,きんけつのリゼ,雀星Lv.11,207.2
095位,しかり,１級,207.1
096位,LCB,雀星Lv.44,207.0
097位,もりん,雀星Lv.1,206.8
098位,KY－KEY,八段,206.8
099位,シュラバル,雀星★Lv.5,206.7
100位,YU－Hi,十段,206.6
101位,ぎるがめっしゅ,雀星Lv.10,206.3
102位,ono,五段,206.2
103位,でかはむ,雀星Lv.28,206.0
104位,きゅべえ,雀星Lv.1,206.0
105位,ささはら,三段,206.0
106位,E・K,雀星Lv.9,205.7
107位,はっぱ,雀星Lv.4,205.5
108位,ぼっちだよー,五段,205.3
109位,TAO,雀星Lv.62,205.0
110位,かつヌいかりの,雀星★Lv.87,204.7
111位,ニワトリ,九段,204.7
112位,ふじわらとうふ,初段,204.5
113位,ほのぼの,雀星Lv.9,204.5
114位,HIRO,雀星Lv.42,204.4
115位,にてん,雀星Lv.1,204.3
116位,フリー,雀星Lv.7,204.3
117位,木下 遥 プロ,プロ初段,204.2
118位,くだらんMFC,五段,204.1
119位,Reg,３級,204.1
120位,マウンテン,雀星Lv.83,204.1
121位,スリットボーイ,四段,204.0
122位,SMSR,十段,203.9
123位,ありり,雀星★Lv.54,203.8
124位,Dsato,雀星Lv.24,203.8
125位,A・avg,八段,203.7
