id, data-fdesc, data-name, data-address, data-access, data-telno, data-operationtime, data-holiday, data-latitude data-longitude
"id_shop_d8e76ce0023e0618a16c6dddef77cfef","d8e76ce0023e0618a16c6dddef77cfef","MAXIM HERO","札幌市北区北6条西6-1-1","","011-219-2855","","",""
"id_shop_4cf50d6440cafda84b960a8159d61d89","4cf50d6440cafda84b960a8159d61d89","ユーズランド下田店","上北郡おいらせ町中野平40-1イオンモール下田1F","イオン下田SC1・2FJR下田駅よりバスで10分八戸市より車で約15km、三沢市より車で約15km","0178-50-3237","10:00～22:00","無し","40.60188383 141.4176032"
"id_shop_419e00954b9c358893e8041bb425d517","419e00954b9c358893e8041bb425d517","テクノワールド","奥州市江刺愛宕梁川127-1","","0197-47-3619","店舗にてご確認ください","無し","39.179225 141.162155"
"id_shop_4849b02f89f69504e072941c1aa5dd5b","4849b02f89f69504e072941c1aa5dd5b","スーパーノバイオン仙台中山","仙台市泉区南中山1-35-57イオン仙台中山店別館3F","","022-347-3139","","","38.299061 140.828497"
"id_shop_61ab9402ef3b52689fcfcbc2bcf04976","61ab9402ef3b52689fcfcbc2bcf04976","ゲームコーナー東部","仙台市若林区六丁の目中町26-60","六丁目の交差点より多賀城方面へ向かい車で5分。産業通り沿い。","022-287-5880","9:00～24:00","無し","38.25101621 140.9438974"
"id_shop_fd233da102e8ecfb472370e0b5edd462","fd233da102e8ecfb472370e0b5edd462","スーパーノバ仙台利府","宮城郡利府町加瀬字新前谷地55-1","三陸自動車道 利府中IC下車利府バイパス沿い車で5分","022-352-1399","10:00～24:00","無し","38.32801132 140.9756135"
"id_shop_ad65c2ee5970dae4177b1879fcc9e50a","ad65c2ee5970dae4177b1879fcc9e50a","アピナ富谷店","富谷市大清水1-33-1イオンモール109シネマズ富谷1F","","022-341-5177","","",""
"id_shop_1b6ebd593f4d866d4be2ca8abb94c710","1b6ebd593f4d866d4be2ca8abb94c710","ユーズランド大河原店","柴田郡大河原町字小島2-1フォルテ2F","","0224-51-1237","","","38.065153 140.737021"
"id_shop_c6a67fb6d2fd275c0e7060a09344964f","c6a67fb6d2fd275c0e7060a09344964f","スーパーノバ天童","天童市南町1-5-26","JR「天童駅」より車で10分。国道13号線を南下し国道沿い左側。","023-656-9370","10:00～24:00","無し","38.34302924 140.3739732"
"id_shop_68e31355a4b6578ade5b47789878c8cd","68e31355a4b6578ade5b47789878c8cd","嶺宝スポーツセンター","いわき市小名浜住吉字折返2-2","6号バイパス住吉交差点横","0246-58-8093","11:00～23:00","火曜日","36.97400283 140.8903913"
"id_shop_ef43a3896e5b090224f9bedfe8b3c86e","ef43a3896e5b090224f9bedfe8b3c86e","スーパーノバ会津","会津若松市町北町上荒久田字宮下142","磐越道会津若松IC側","0242-37-0777","9:00～24:00","無し","37.51832577 139.9222191"
"id_shop_58b4d5272efebcef2bfe6db23d780d94","58b4d5272efebcef2bfe6db23d780d94","スーパーノバ福島","福島市黒岩字中島7-2","高速福島西ICより車で15分。国道4号線を右折し「黒岩」交差点手前左側。","024-544-0280","10:00～24:00","無し","37.72777476 140.4671878"
"id_shop_0b1d9086a319f94eb3d95a3fec678902","0b1d9086a319f94eb3d95a3fec678902","タイトーFステーション郡山オリエントパーク店","郡山市安積町荒井字大久保35-1","","024-946-8222","","","37.37465045 140.3487929"
"id_shop_dc2d248ebb8f944c7a671fb971881ad0","dc2d248ebb8f944c7a671fb971881ad0","AMジャムジャムつくば店","つくば市竹園1-9-2デイズタウンつくばB1F","つくば駅徒歩5分デイズタウンつくばB1F","029-863-3760","10:00～24:00","無休","36.07768145 140.1153322"
"id_shop_675284c3ffd1b400d8bd183b63067f4f","675284c3ffd1b400d8bd183b63067f4f","アミューズビバ","ひたちなか市東大島2-11-111Fゲームコーナー","勝田駅東口より北へ1km","029-274-7311","","","36.40636031 140.5317325"
"id_shop_4239056cc44c43fd631159e17878c578","4239056cc44c43fd631159e17878c578","AMジャムジャムひたちなか本店新館","ひたちなか市田中後40-2","北関東自動車道 ひたちなかインターから車で約5分","029-263-7615","10:00～24:00","無し","36.34746899 140.5800737"
"id_shop_b87618a0bded87615e2d0b2e2b1bf52e","b87618a0bded87615e2d0b2e2b1bf52e","ゲームパニックつくば","土浦市中村東1-1-1","","080-3350-1839","","","36.04632758 140.1679958"
"id_shop_d9f14f27390811525536fef00f105e7b","d9f14f27390811525536fef00f105e7b","ユーズランド水戸内原店","水戸市内原2-1イオンモール水戸内原2F","","029-259-1218","","","36.374428 140.3590138"
"id_shop_52187d6b884861154b175c795fe64278","52187d6b884861154b175c795fe64278","GiGO水戸","水戸市宮町1-7-44コムボックス310 3F","","029-231-1002","","","36.369467 140.474532"
"id_shop_1af0afa210de42c1ecbd11ee32df6c65","1af0afa210de42c1ecbd11ee32df6c65","AMジャムジャム神栖店","神栖市神栖1-8-1","東関東自動車道:潮来I.Cから約10分","0299-90-0555","10:00～24:00","無し","35.89792811 140.6444633"
"id_shop_0e2685d9f1b94ebaa4910e5b0f387886","0e2685d9f1b94ebaa4910e5b0f387886","フリスポ下館店","筑西市神分472","国道50号を下館から小山方面へ10分","0296-22-7552","","",""
"id_shop_cfe140e182afe5256b099af7305f9133","cfe140e182afe5256b099af7305f9133","インターワールド伊勢崎店","伊勢崎市宮子町3425-4","関東自動車道駒形ICから5分。伊勢崎オートレース近く","0270-25-4338","10:00～24:00","無し","36.3315169 139.1624928"
"id_shop_202381d92beaf8ad0c9b1b4a92801530","202381d92beaf8ad0c9b1b4a92801530","群馬レジャーランド伊勢崎店","伊勢崎市連取町3066-1","伊勢崎市内県道2号線沿い伊勢崎オート近く","0270-40-5330","一部24時間営業","無し","36.31824274 139.1723592"
"id_shop_adf8005a97534d66a3c35f2f1581a31a","adf8005a97534d66a3c35f2f1581a31a","ユーズランド太田店","太田市石原町81-イオンモール太田2F","イオン太田SC2F東武伊勢崎線太田駅よりバスで10分東北道館林ICよりR354～R122(太田バイパス)経由約30分","0276-47-8722","10:00～23:00","無し","36.29518018 139.4003615"
"id_shop_edb06a690bfcfaa08a625124289bce7c","edb06a690bfcfaa08a625124289bce7c","群馬レジャーランド太田店","太田市西矢島町162-2","","0276-47-8030","一部24時間営業","無し","36.26802219 139.3761382"
"id_shop_2d82aa59dff25476df6904ba28a5db0f","2d82aa59dff25476df6904ba28a5db0f","群馬レジャーランド渋川店","渋川市八木原1364","","0279-25-0718","","","36.4742053 139.0154654"
"id_shop_00f4cb833487484edafae72b2cb0c22d","00f4cb833487484edafae72b2cb0c22d","群馬レジャーランド藤岡店","藤岡市中2002-1","県道13号沿い、上信越道藤岡IC北 カーオプション店『ピット100』2階","0274-40-2371","一部24時間営業","","36.27426745 139.0718857"
"id_shop_5c0ebcbdea4539f37d2e190b43ef47ba","5c0ebcbdea4539f37d2e190b43ef47ba","ユーズランド高崎店","高崎市棟高町1400-イオン高崎SC2F","","027-310-9113","10:00～23:00","","36.39047889 139.0067302"
"id_shop_d9781d1e3819d9ab817de8afa9c39580","d9781d1e3819d9ab817de8afa9c39580","群馬レジャーランド高崎駅東口店","高崎市江木町333-1高崎EXビル2F","JR高崎駅東口徒歩10分","027-330-3002","一部24時間営業","無し","36.32992086 139.0128661"
"id_shop_32b617659c0fb867b079027e4acebc5f","32b617659c0fb867b079027e4acebc5f","タイトーステーション大宮店","さいたま市大宮区大門町1-1","大宮駅東口徒歩1分","048-782-5461","9:00～翌1:00","無し","35.907441 139.625505"
"id_shop_5c5671e5665396936d1c3f84e18ced4c","5c5671e5665396936d1c3f84e18ced4c","ゲームパニック三郷","三郷市ピアラシティ1-1-200","","048-953-8295","","","35.84215546 139.8548102"
"id_shop_82a2960d551a3ec0c1aab991e3307b4c","82a2960d551a3ec0c1aab991e3307b4c","シルクハット川口","川口市栄町3-1-16イート川口ビル4F","JR川口駅前","","9:00～23:45","無し","35.80293217 139.7175416"
"id_shop_4c23f06b8b22f2bf962e5159bb92cf68","4c23f06b8b22f2bf962e5159bb92cf68","タイトーFステーションクレアモール川越店","川越市新富町2-1-13本川越SSビル1-4F","","049-298-8963","","","35.91384483 139.482921"
"id_shop_e0153eed31f5ff61223d952f7d5b6e75","e0153eed31f5ff61223d952f7d5b6e75","タイトーステーション所沢","所沢市日吉町3-7","所沢駅西口プロペ通りを徒歩3分","04-2925-9071","09:00～24:00","無し","35.7881 139.47243"
"id_shop_7c0f9f1c425be9fcae919f926d6cbeec","7c0f9f1c425be9fcae919f926d6cbeec","埼玉レジャーランド春日部店","春日部市大字増富字谷際163-1","国道16号線沿い春日部市増富地内","048-763-4061","一部24時間","無し","35.95940469 139.7289621"
