★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,224.2以上
ゴールドトロフィー上位10％,163.1以上
シルバートロフィー上位30％,126.5以上
ブロンズトロフィー上位70％,42.7以上

順位,名前,段位,アニバーサリーPT,麻雀ファイトガール最終更新：2024/04/26 20:50時点のランキング
001位,V2カプル,雀星Lv.50,270.3
002位,ふふふ,五段,253.3
003位,アヤサトチヒロ,雀星Lv.30,248.6
004位,シロマ,２級,237.8
005位,リカバリー,六段,237.1
006位,しょうた,十段,231.4
007位,わたてん☆44,雀星★Lv.45,229.3
008位,RRRR,２級,227.2
009位,あおい,雀星Lv.7,225.6
010位,まぁ,八段,224.2
011位,〈julia〉,雀星Lv.7,222.6
012位,ラスク,雀星★★Lv.21,221.6
013位,よさ,雀星Lv.11,221.1
014位,CYCLOID,雀星Lv.71,220.8
015位,のここ,雀星Lv.5,219.4
016位,MINIME,雀星Lv.12,219.2
017位,4つともあんこ,雀星Lv.47,219.1
018位,ヨシオ,雀星Lv.31,218.7
019位,おすし,三段,217.3
020位,リョウ,雀星Lv.82,217.2
021位,たろ,雀星Lv.5,216.8
022位,メロ,雀星Lv.57,216.1
023位,117,雀星Lv.13,215.1
024位,もんた,雀星Lv.13,214.3
025位,ルナエル,雀星Lv.1,214.1
026位,ライデン,雀星Lv.51,213.1
027位,MARONY,雀星Lv.3,212.8
028位,うみみクンR,雀星Lv.13,212.3
029位,shimmy,初段,211.5
030位,ARISA,雀星Lv.19,210.3
031位,えちごや♪,八段,210.2
032位,よっしー,１級,209.6
033位,エルフェルト,雀星Lv.14,208.6
034位,★ちゃま☆,雀星Lv.24,208.1
035位,おたつ,雀星Lv.3,207.8
036位,あーる,雀星Lv.2,207.3
037位,きんけつのリゼ,雀星Lv.11,207.2
038位,しかり,１級,207.1
039位,LCB,雀星Lv.44,207.0
040位,もりん,十段,206.8
041位,KY－KEY,八段,206.8
042位,ぎるがめっしゅ,雀星Lv.10,206.3
043位,ono,三段,206.2
044位,でかはむ,雀星Lv.28,206.0
045位,きゅべえ,雀星Lv.1,206.0
046位,かつヌいかりの,雀星★Lv.83,204.7
047位,ふじわらとうふ,初段,204.5
048位,HIRO,雀星Lv.41,204.4
049位,にてん,雀星Lv.1,204.3
050位,フリー,雀星Lv.8,204.3
051位,U・ω・U,六段,204.1
052位,スリットボーイ,三段,204.0
053位,かずたか,６級,203.3
054位,カンゲン,雀星Lv.25,203.2
055位,であるか,初段,203.0
056位,EVE,雀星Lv.34,202.4
057位,アキ,雀星Lv.2,202.3
058位,よしだ,雀星Lv.4,202.2
059位,つばす,雀星Lv.55,202.2
060位,ドラゴソ,雀星★Lv.79,202.1
061位,ありり,雀星★Lv.36,201.8
062位,みみぃ,雀星Lv.1,201.7
063位,DEF,二段,201.5
064位,IHAKEN★,雀星Lv.9,201.3
065位,ワイルド7,３級,201.2
066位,なみる,八段,201.1
067位,X,初段,200.7
068位,щ(▼ω▼)щ,雀星Lv.77,200.4
069位,SagamiD,３級,200.4
070位,リョウ,雀星Lv.2,200.3
071位,7シャンテン,雀星Lv.92,200.3
072位,ehyai,雀星Lv.1,200.3
073位,てらいカズオ,雀星Lv.20,200.3
074位,DBEYR,雀星Lv.24,200.1
075位,MBアサマ,雀星Lv.8,200.1
076位,ゆゆさきしおり,雀星Lv.17,199.8
077位,りえるん,雀星Lv.45,199.8
078位,BSUNDER,八段,199.7
079位,メンフィス,雀星Lv.10,199.5
080位,ゆきほたる,雀星Lv.7,199.3
081位,N0Z0M1ω,初段,199.2
082位,こなゆた,五段,199.0
083位,さよ,七段,198.8
084位,FERICK,十段,198.6
085位,ちょ～らじ,雀星Lv.9,198.4
086位,ろこん,六段,198.3
087位,dai,四段,198.1
