★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,230.5以上
ゴールドトロフィー上位10％,170.4以上
シルバートロフィー上位30％,135.5以上
ブロンズトロフィー上位70％,42.9以上

順位,名前,段位,アニバーサリーPT,麻雀ファイトガール最終更新：2024/05/04 20:50時点のランキング
001位,V2カプル,雀星Lv.49,270.3
002位,ふふふ,八段,253.3
003位,アヤサトチヒロ,雀星Lv.30,248.6
004位,あおい,雀星Lv.8,241.3
005位,ぐでかご,雀星★Lv.21,238.7
006位,シロマ,二段,237.8
007位,リカバリー,六段,237.1
008位,SB,雀星Lv.71,232.9
009位,しょうた,十段,231.4
010位,くま,雀星Lv.12,230.5
011位,SAWA,雀星Lv.14,229.7
012位,かぼちゃさん,雀星★★Lv.20,229.5
013位,まおすけ,初段,229.4
014位,JOMANDA,雀星★Lv.50,229.3
015位,ひらいけん,３級,228.7
016位,ふくよ,雀星Lv.91,228.1
017位,しろのわーる,３級,227.5
018位,AGAMU,初段,227.5
019位,RRRR,２級,227.2
020位,コレット,九段,227.1
021位,もめん,雀星Lv.12,225.3
022位,ひろPON,雀星Lv.23,225.1
023位,デデバグ,雀星Lv.9,225.0
024位,まぁ,九段,224.2
025位,〈julia〉,雀星Lv.7,222.6
026位,ぴよ,五段,222.1
027位,しっぷ,五段,222.0
028位,アキAKIあき,３級,221.8
029位,ラスク,雀星★★Lv.28,221.6
030位,よさ,雀星Lv.11,221.1
031位,CYCLOID,雀星Lv.72,220.8
032位,タコnaki,４級,220.3
033位,7シャンテン,雀星Lv.95,219.7
034位,のここ,雀星Lv.6,219.4
035位,しましまたろう,七段,219.3
036位,MINIME,雀星Lv.11,219.2
037位,4つともあんこ,雀星Lv.48,219.1
038位,ヨシオ,雀星Lv.32,218.7
039位,おすし,三段,217.3
040位,リョウ,雀星Lv.83,217.2
041位,よっしー,１級,217.1
042位,たろ,雀星Lv.5,216.8
043位,メロ,雀星Lv.59,216.1
044位,みそじ,三段,216.0
045位,ポット！！,雀星Lv.6,215.2
046位,まつざきしげる,雀星Lv.13,215.1
047位,れいん,雀星★Lv.12,215.1
048位,もんた,雀星Lv.14,214.3
049位,ルナエル,雀星Lv.1,214.1
050位,TORI,二段,213.6
051位,ライデン,雀星Lv.52,213.1
052位,つk,１級,213.0
053位,MARONY,雀星Lv.3,212.8
054位,ノラくろーど,雀星Lv.6,212.7
055位,だーかわ,雀星Lv.6,212.6
056位,うみみクンR,雀星Lv.14,212.3
057位,ぼんじん,雀星Lv.40,212.0
058位,JH,三段,211.8
059位,shimmy,二段,211.5
060位,PLIZM,２級,211.3
061位,ほっけ,雀星Lv.29,210.8
062位,はま,雀星★★Lv.56,210.5
063位,shagiri,九段,210.4
064位,ARISA,雀星Lv.19,210.3
065位,えちごや♪,九段,210.2
066位,まめしば,雀星Lv.1,210.2
067位,Canv2,雀星Lv.82,209.9
068位,キビタン！,十段,209.9
069位,カラテカバリュ,雀星Lv.16,209.6
070位,らたとすく,十段,209.6
071位,TAK1,雀星Lv.2,209.5
072位,よーかん,雀星Lv.11,209.1
073位,くすりゆび,雀星Lv.6,208.8
074位,Yasu128,五段,208.7
075位,エルフェルト,雀星Lv.14,208.6
076位,えりか,八段,208.6
077位,とおりん,雀星Lv.10,208.3
078位,★ちゃま☆,雀星Lv.26,208.1
079位,タウリアンヌ,雀星Lv.1,208.1
080位,あきのび,十段,208.0
081位,7110,雀星Lv.2,207.9
082位,おたつ,雀星Lv.3,207.8
083位,チサト,雀星Lv.3,207.5
084位,ヴィーネ,４級,207.4
085位,あーる,雀星Lv.2,207.3
086位,きんけつのリゼ,雀星Lv.11,207.2
087位,しかり,１級,207.1
088位,LCB,雀星Lv.44,207.0
089位,もりん,雀星Lv.1,206.8
090位,KY－KEY,八段,206.8
091位,シュラバル,雀星★Lv.5,206.7
092位,ぎるがめっしゅ,雀星Lv.10,206.3
093位,ono,五段,206.2
094位,でかはむ,雀星Lv.28,206.0
095位,きゅべえ,雀星Lv.1,206.0
096位,ささはら,三段,206.0
097位,E・K,雀星Lv.9,205.7
098位,はっぱ,雀星Lv.4,205.5
099位,ぼっちだよー,五段,205.3
100位,TAO,雀星Lv.61,205.0
101位,かつヌいかりの,雀星★Lv.85,204.7
102位,ふじわらとうふ,初段,204.5
103位,ほのぼの,雀星Lv.9,204.5
104位,HIRO,雀星Lv.42,204.4
105位,にてん,雀星Lv.1,204.3
106位,フリー,雀星Lv.7,204.3
107位,木下 遥 プロ,プロ初段,204.2
108位,くだらんMFC,五段,204.1
109位,Reg,３級,204.1
110位,スリットボーイ,四段,204.0
111位,SMSR,十段,203.9
112位,ありり,雀星★Lv.51,203.8
113位,Dsato,雀星Lv.24,203.8
114位,A・avg,八段,203.7
115位,かずたか,６級,203.3
116位,アキナツ,初段,203.3
117位,ルサン,雀星Lv.5,203.3
118位,カンゲン,雀星Lv.26,203.2
119位,カルカヤ,雀星Lv.8,203.2
120位,であるか,三段,203.0
121位,エイト,４級,203.0
122位,タカケン,八段,203.0
123位,cocoa,雀星Lv.4,202.5
124位,EVE,雀星Lv.34,202.4
125位,アキ,雀星Lv.2,202.3
126位,しんや,三段,202.3
127位,ユッティ～～～,五段,202.3
