★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,207.3以上
ゴールドトロフィー上位10％,149.8以上
シルバートロフィー上位30％,119.7以上
ブロンズトロフィー上位70％,50.8以上

1685位,高宮 まり プロ,116.3
1685位,高宮 まり プロ,116.3

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/06/11 23:40時点のランキング
001位,カワウソくん,雀星Lv.10,247.6
002位,ももはな,九段,232.0
003位,ボンガから,２級,222.4
004位,ファイトガール,雀星Lv.7,215.0
005位,ミダイル,３級,212.5
006位,Cherry,雀星Lv.27,212.3
007位,メロ,雀星Lv.2,210.1
008位,Sリアルは5で,雀星Lv.2,208.2
009位,ちーずびっと,九段,207.8
010位,あずーる,十段,207.3
011位,ただのロリコン,雀星Lv.4,207.0
012位,MOST,雀星Lv.3,204.7
013位,ザク,八段,202.8
014位,そふぁー,雀星Lv.6,202.2
015位,デルさまちゃん,十段,201.4
016位,しあるん,九段,199.6
017位,あさシン,雀星Lv.8,199.5
018位,ホンウロコアリ,七段,198.3
019位,いちぽんど,５級,197.9
020位,ぷー,雀星Lv.5,196.7
021位,ペーター2,三段,195.3
022位,じばくれい,雀星Lv.1,195.2
023位,ぐでかご,雀星Lv.29,194.7
024位,pita,雀星Lv.8,194.6
025位,しののめ,四段,194.0
026位,ゆゆ,七段,193.7
027位,さくら,八段,193.3
028位,ねこYJ,十段,192.7
029位,ファイトガール,雀星Lv.3,192.4
030位,ファイトガール,六段,192.4
031位,イリヤ,八段,192.1
032位,ヤン・スエ,六段,190.0
033位,キョクセイ,雀星Lv.5,189.9
034位,SOUTANI,初段,189.2
035位,GFセンコー,雀星Lv.13,188.1
036位,あやめちょこ,７級,186.4
037位,やぷこ,雀星Lv.1,186.3
038位,アル・アジフ,４級,186.3
039位,モョョ,四段,186.0
040位,J2,四段,185.9
041位,かずのふ,九段,185.8
042位,ミューラ,雀星Lv.4,185.7
043位,QMAモン,雀星Lv.1,185.2
044位,teRu,十段,185.1
045位,チンイツ,雀星Lv.5,184.6
046位,リィル,雀星Lv.1,184.2
047位,アレン,八段,183.1
048位,わかばみつば,雀星Lv.2,183.1
049位,ワイト,雀星Lv.1,182.9
050位,さんがつうさぎ,２級,182.8
051位,ノアちゃん,初段,182.0
052位,かわうそ,雀星Lv.26,181.9
053位,てつじん,２級,181.5
054位,re,八段,181.5
055位,ディスノミア,九段,181.2
056位,MIC・,六段,181.1
057位,ナガレボシ44,雀星Lv.28,180.9
058位,ててたろう,五段,180.4
059位,URON,六段,179.7
060位,なべしん＾ω＾,雀星Lv.38,179.6
061位,FUKAKEN,雀星Lv.17,179.6
062位,HIRO,雀星Lv.4,179.5
063位,コジロー,六段,179.3
064位,びょうどういん,六段,179.2
065位,しきえもん♪,五段,179.1
066位,ほうおん,雀星Lv.12,179.0
067位,キヌアリーブス,九段,178.7
068位,1919810,雀星Lv.10,178.7
069位,щ(▼ω▼)щ,雀星Lv.28,178.1
070位,☆AWOO！☆,九段,178.0
071位,AS,雀星Lv.13,177.9
072位,ウシコ,雀星Lv.5,177.7
073位,はま,雀星Lv.68,177.3
074位,アルダ,雀星Lv.1,177.1
075位,とよたま,八段,176.8
076位,SKコマチ,雀星Lv.46,176.3
077位,ファイトガール,五段,176.1
078位,イギ,２級,176.0
079位,サラサ,雀星Lv.6,175.9
080位,のびイヌ,雀星Lv.54,175.7
081位,ポポストア,雀星Lv.8,175.4
082位,eiri,雀星Lv.11,175.3
083位,うさだ,四段,175.3
084位,ながたゆうじ,３級,175.3
085位,PECO,雀星Lv.1,175.2
086位,バトルノート,六段,174.9
087位,マウンテン,雀星Lv.2,174.9
088位,NOE,六段,174.8
089位,くまねこ,六段,174.8
090位,COJ35,雀星Lv.2,174.7
091位,Ina,二段,174.4
092位,ミレイ,雀星Lv.2,174.2
093位,YUKI,雀星Lv.13,174.0
094位,ファイトガール,雀星Lv.1,173.7
095位,フィオ,雀星Lv.1,173.7
