

順位,名前,段位,KACPT,麻雀ファイトガール最終更新：2023/10/09 20:50時点のランキング
001位,パイン,総合スコア 558.4,ぷー雀星Lv.17,個人スコア351.0,ファイトガールスコア207.4
002位,アマト・テンシ,総合スコア 555.2,まに雀星Lv.3,個人スコア331.2,ファイトガールスコア224.0
003位,トイトイ,総合スコア 538.0,とかげ雀星Lv.15,個人スコア311.5,ファイトガールスコア226.5
004位,アンコク・ミツバ,総合スコア 525.0,ミント雀星Lv.26,個人スコア314.1,ファイトガールスコア210.9
005位,ナナツノ・ツミレ,総合スコア 517.2,DESSA雀星Lv.15,個人スコア322.0,ファイトガールスコア195.2
006位,タテナオリ・セン,総合スコア 498.4,メロ雀星Lv.25,個人スコア276.4,ファイトガールスコア222.0
007位,クニノカミ・ムサシ,総合スコア 479.2,チンイツ雀星Lv.9,個人スコア278.1,ファイトガールスコア201.1
008位,ゼツバミ・ヤオ,総合スコア 478.1,SKコマチ雀星★Lv.14,個人スコア292.8,ファイトガールスコア185.3
009位,藤崎詩織,総合スコア 463.8,ヤガミサン雀星Lv.13,個人スコア289.8,ファイトガールスコア174.0
010位,ヤワラギ・ヒヨリ,総合スコア 446.8,のだコトネ雀星Lv.8,個人スコア285.1,ファイトガールスコア161.7
個別ランキングヤワラギ・ヒヨリ
001位,のだコトネ,雀星Lv.8,285.1
002位,はま,雀星★Lv.17,281.7
003位,yellow,二段,254.0
004位,なね,初段,247.7
005位,ぱの,十段,241.8
006位,april,雀星Lv.8,235.2
007位,strmdn,雀星Lv.2,233.9
008位,KUMA9,雀星Lv.3,227.5
009位,ファイトガール,雀星Lv.5,224.5
010位,とおりん,雀星Lv.2,217.6
011位,ちゅ～る,雀星Lv.2,215.0
012位,SOSDAN,九段,208.3
013位,ヤリカバゥ,五段,204.6
014位,TACAS,４級,201.3
015位,ミンボー,雀星Lv.2,199.8
016位,エルフェルト,雀星Lv.1,199.7
017位,てるてるー,七段,196.6
018位,ブレクト,雀星Lv.2,193.1
019位,あおばや,九段,185.6
020位,ナガセ,雀星Lv.3,183.8
021位,Sac,四段,183.3
022位,0ロク0,三段,178.5
023位,りん,雀星Lv.1,177.8
024位,HAIDO！？,４級,168.7
025位,5＝13,八段,164.8
026位,シルメリア,雀星Lv.1,162.7
027位,ユンファ,五段,160.7
028位,コージロー,雀星Lv.32,160.3
029位,ウォルテ,九段,151.8
030位,うおたみ,雀星Lv.25,146.5
031位,あんどぅ,初段,145.5
032位,ECE116,雀星Lv.2,138.4
033位,むくぼき,三段,135.7
034位,MAU,初段,122.2
035位,ファイトガール,八段,121.2
036位,りょーやん,九段,119.9
037位,ゆすけ,九段,111.9
038位,かしわもち,雀星Lv.6,105.4
039位,ゆうきゆうな,雀星Lv.1,103.8
040位,ひで,八段,99.7
041位,ファイトガール,雀星Lv.6,96.3
042位,KANATA,十段,93.8
