★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,192.4以上
ゴールドトロフィー上位10％,142.2以上
シルバートロフィー上位30％,113.5以上
ブロンズトロフィー上位70％,47.6以上

2939位,高宮 まり プロ,46.2
2934位,赤木 クロ プロ,46.5

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/06/08 18:50時点のランキング
001位,ももはな,八段,232.0
002位,ファイトガール,雀星Lv.5,215.0
003位,デルさまちゃん,十段,201.4
004位,Sリアルは5で,雀星Lv.2,198.3
005位,ちーずびっと,八段,197.8
006位,Cherry,雀星Lv.23,197.0
007位,ぐでかご,雀星Lv.28,194.7
008位,pita,雀星Lv.7,194.6
009位,あさシン,雀星Lv.6,193.5
010位,ファイトガール,雀星Lv.3,192.4
011位,ボンガから,４級,190.8
012位,いちぽんど,８級,188.5
013位,やぷこ,雀星Lv.2,186.3
014位,かずのふ,九段,185.8
015位,ファイトガール,五段,185.6
016位,teRu,十段,185.1
017位,そふぁー,雀星Lv.1,184.3
018位,アレン,八段,183.1
019位,ワイト,雀星Lv.1,182.9
020位,イリヤ,六段,182.7
021位,てつじん,２級,181.5
022位,MIC・,六段,181.1
023位,ナガレボシ44,雀星Lv.24,180.9
024位,ミューラ,雀星Lv.3,180.6
025位,ててたろう,五段,180.4
026位,HIRO,七段,179.5
027位,ほうおん,雀星Lv.12,179.0
028位,FUKAKEN,雀星Lv.16,178.7
029位,ディスノミア,八段,178.5
030位,AS,雀星Lv.14,177.9
031位,ザク,八段,177.7
032位,はま,雀星Lv.68,177.3
033位,アルダ,雀星Lv.1,177.1
034位,とよたま,七段,176.8
035位,ぷー,雀星Lv.4,175.8
036位,ポポストア,雀星Lv.7,175.4
037位,eiri,雀星Lv.8,175.3
038位,うさだ,四段,175.3
039位,PECO,十段,175.2
040位,バトルノート,六段,174.9
041位,NOE,六段,174.8
042位,☆AWOO！☆,八段,174.7
043位,のびイヌ,雀星Lv.49,174.2
044位,YUKI,雀星Lv.13,174.0
045位,ファイトガール,雀星Lv.1,173.7
046位,キョクセイ,雀星Lv.5,173.6
047位,なべしん＾ω＾,雀星Lv.32,173.5
048位,ヤン・スエ,六段,173.2
049位,ファイトガール,雀星Lv.1,173.1
050位,ポム,八段,172.8
051位,かげかげ,三段,172.6
052位,Ly,２級,172.3
053位,よっしィ,２級,172.2
054位,あずーる,九段,172.1
055位,☆みなまい☆,九段,172.0
056位,よろふ,４級,172.0
057位,*Yu－Na*,雀星Lv.32,171.5
058位,グロウアップ,九段,171.2
059位,みゅん,雀星Lv.6,171.2
060位,とかちす,雀星Lv.1,171.1
061位,ささみチキン,雀星Lv.2,170.9
062位,キョージュ,雀星Lv.2,170.8
063位,りょうし,三段,170.7
064位,SKコマチ,雀星Lv.45,170.5
065位,1919810,雀星Lv.9,169.9
066位,ノーホーラ,雀星Lv.5,169.8
067位,セイジ,雀星Lv.3,169.7
068位,ノアちゃん,２級,169.6
069位,かぼちゃさん,雀星Lv.17,169.6
070位,じばくれい,雀星Lv.1,169.3
071位,NONAME,６級,169.0
072位,まいとな,１級,168.8
073位,しがセンセイ,五段,168.8
074位,はつゆき,１級,168.8
075位,ゆうきゆうな,六段,168.7
076位,－shun,十段,168.6
077位,ながたゆうじ,７級,168.6
078位,SB,雀星Lv.3,168.2
079位,かしわもち,九段,168.1
080位,わかばみつば,雀星Lv.1,168.0
081位,かるて,雀星Lv.1,168.0
082位,トネガワッ☆,雀星Lv.2,168.0
083位,ファイトガール,雀星Lv.9,167.8
084位,やまざき,２級,167.5
085位,きざきがう,雀星Lv.1,167.4
086位,Yuki,三段,167.4
087位,リョウ,雀星Lv.6,167.3
088位,あれーぬ,雀星Lv.4,166.9
089位,ファイトガール,八段,166.8
090位,MAXX,雀星Lv.6,166.5
091位,jolly,七段,166.4
092位,COJ35,雀星Lv.2,166.4
093位,アキレス,七段,166.3
094位,ホリック,三段,166.2
095位,ひがしせつな,七段,166.2
096位,かわうそ,雀星Lv.26,166.1
097位,イッツー,雀星Lv.8,165.9
098位,TAO,十段,165.9
099位,にかろん,雀星Lv.1,165.8
100位,I－168,雀星Lv.2,165.8
101位,ドラポンボール,雀星Lv.3,165.8
102位,トモリシセツナ,三段,165.7
103位,オレンさんせん,雀星Lv.1,165.6
104位,MOST,雀星Lv.2,165.5
105位,バーシア,九段,165.2
106位,さんがつうさぎ,３級,165.1
107位,はいとく,五段,165.1
108位,ほーらい,雀星Lv.23,165.0
109位,らすてぃ,雀星Lv.28,165.0
110位,ひげたそ,十段,165.0
111位,ツキノキオク,５級,164.9
112位,イッチ,十段,164.6
113位,tahiti,雀星Lv.3,164.3
114位,いそぱん,雀星Lv.17,164.3
115位,ペンギエモン,二段,164.2
116位,みか,雀星Lv.1,164.2
117位,いしばしのネコ,六段,164.2
118位,T・S,二段,163.8
119位,タハマタ,四段,163.6
120位,GANO,雀星Lv.3,163.5
121位,シャロン,二段,163.5
122位,アイコトトロ,雀星Lv.6,163.4
123位,ゆう,三段,163.2
124位,なのぴ,五段,163.1
125位,パステル,六段,162.9
126位,Gen11V,九段,162.8
127位,KF,七段,162.5
128位,ゆゆ,五段,162.3
129位,#もふ,七段,162.3
130位,そりきん,九段,162.3
131位,ぱちぇりー,雀星Lv.26,162.2
132位,かおるだ,雀星Lv.1,162.1
133位,げりべん,雀星Lv.1,161.9
134位,むっさん,八段,161.8
135位,Exiga,五段,161.8
136位,はみ,四段,161.6
137位,とけぐみ,雀星Lv.3,161.6
138位,ただのロリコン,雀星Lv.2,161.6
139位,ファイトガール,初段,161.6
140位,ルミエラ,二段,161.5
141位,ねこだいすき♪,六段,161.3
142位,よだか,３級,161.0
143位,ザキオ,初段,161.0
144位,ソウリン,八段,160.9
145位,てつりきつ,九段,160.9
146位,BLUE,十段,160.8
147位,カワウソくん,雀星Lv.9,160.6
148位,ほのぼの,二段,160.6
149位,シンゾー,雀星Lv.5,160.4
150位,ひいらぎ,７級,160.0
151位,ハチ,５級,159.8
152位,ヤマダテツト,雀星Lv.11,159.8
153位,ゼツエイ,２級,159.8
154位,SEEK,雀星Lv.2,159.5
155位,Chimar！,３級,159.5
156位,ROUTE,四段,159.4
157位,スズネ∀リン,四段,159.3
158位,TAITyO,十段,159.2
159位,あさIじおき,四段,159.0
160位,はいいろ,２級,159.0
161位,リィル,雀星Lv.1,159.0
162位,ファイトガール,九段,158.8
163位,くまねこ,五段,158.8
164位,たんご,九段,158.5
165位,セルベリア,十段,158.5
166位,ヤガミサン,雀星Lv.5,158.2
167位,エスエル,雀星Lv.4,158.1
168位,テンチョ,雀星Lv.29,158.1
169位,こてつ,五段,158.0
170位,ぎるがめっしゅ,三段,158.0
171位,バドラック,二段,158.0
172位,SOU,八段,158.0
173位,ねこYJ,九段,158.0
174位,キヌアリーブス,九段,157.9
175位,はうざー,雀星Lv.2,157.8
176位,latte,雀星Lv.1,157.7
177位,いすゞジェミニ,雀星Lv.2,157.7
178位,щ(▼ω▼)щ,雀星Lv.27,157.4
179位,アルシェ,雀星Lv.14,157.3
180位,SABACAN,七段,157.2
181位,ファイトガール,九段,157.1
182位,にゃも,六段,156.9
183位,ミラベル,雀星Lv.1,156.6
184位,xEijix,６級,156.5
185位,うみのこえ,初段,156.4
186位,CPU,雀星Lv.4,156.4
187位,ヨルカ,十段,156.3
188位,どかべん,雀星Lv.3,156.1
189位,やすずみよりこ,初段,156.0
190位,クドリャフカ,雀星Lv.2,155.9
191位,まっきー,雀星Lv.3,155.7
192位,さと,六段,155.6
193位,キョン44,雀星Lv.4,155.6
194位,かえる,雀星Lv.31,155.6
195位,みゆき,初段,155.6
196位,ミスト,２級,155.5
197位,ヤマ,五段,155.3
198位,ユーロン,１級,155.3
199位,うちゃまるる,５級,155.3
200位,sazabi,１級,155.3
201位,きい,九段,155.1
202位,Xigyog,雀星Lv.1,155.0
203位,けん133,二段,154.9
204位,★JUN★,雀星Lv.2,154.9
205位,ホタルビ,雀星Lv.1,154.8
206位,かぶおー,四段,154.8
207位,レア,２級,154.5
208位,おぐらあん,雀星Lv.3,154.1
209位,Dsato,雀星Lv.6,153.8
210位,かまぼこ,四段,153.8
211位,T1,二段,153.7
212位,ファイトガール,十段,153.7
213位,ピンクだま,五段,153.6
214位,Ted_F,九段,153.5
215位,アル・アジフ,５級,153.5
216位,ファイトガール,雀星Lv.2,153.4
217位,J2,三段,153.4
218位,ガァララ,七段,153.4
219位,ガンテツ,八段,153.2
220位,ももも～,三段,153.2
221位,カンコーヒー,五段,153.0
222位,わいず,１級,152.9
223位,あっぷるじぇい,雀星Lv.6,152.9
224位,アトラクサ,四段,152.8
225位,レクス,三段,152.8
226位,みらん,５級,152.8
227位,QMAモン,雀星Lv.1,152.6
228位,きんけつのリゼ,五段,152.6
229位,CAT,雀星Lv.7,152.6
230位,しきえもん♪,四段,152.5
231位,Onisan,十段,152.5
232位,☆まさちゃん☆,十段,152.4
233位,ソダシ,雀星Lv.2,152.4
234位,シグナル,雀星Lv.2,152.3
235位,レクイエム,八段,152.3
236位,ちょの,八段,152.2
237位,ぱね,七段,152.1
238位,ベアトリーチェ,九段,152.0
239位,はく,雀星Lv.9,152.0
240位,よしぷー,雀星Lv.15,151.9
241位,しろうさ☆ω☆,雀星Lv.5,151.9
242位,コジロー,六段,151.9
243位,モトノトライフ,八段,151.7
244位,557A,六段,151.7
245位,みや,初段,151.6
246位,ウシコ,雀星Lv.4,151.6
247位,ピコ,八段,151.3
248位,アユッチー,初段,151.3
249位,ナウなヤング,雀星Lv.2,151.3
250位,KEN,初段,151.1
251位,ファイトガール,七段,151.1
252位,イギ,６級,150.9
253位,かっちゃんっ／,３級,150.7
254位,Eclat,二段,150.5
255位,ayase,雀星Lv.4,150.5
256位,メイヴァ,２級,150.4
257位,ポロロッカ,雀星Lv.14,150.4
258位,JDリーシュ,雀星Lv.6,150.3
259位,トラチヨ,六段,150.2
260位,はるち,雀星Lv.1,149.9
261位,K,三段,149.9
