★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,192.3以上
ゴールドトロフィー上位10％,141.8以上
シルバートロフィー上位30％,112.5以上
ブロンズトロフィー上位70％,47.4以上

2867位,高宮 まり プロ,46.2
2867位,高宮 まり プロ,46.2

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/06/08 12:50時点のランキング
001位,ももはな,八段,232.0
002位,ファイトガール,雀星Lv.5,215.0
003位,デルさまちゃん,十段,201.4
004位,Sリアルは5で,雀星Lv.2,198.3
005位,Cherry,雀星Lv.22,197.0
006位,ぐでかご,雀星Lv.28,194.7
007位,pita,雀星Lv.7,194.6
008位,あさシン,雀星Lv.6,193.5
009位,ファイトガール,雀星Lv.3,192.4
010位,ちーずびっと,八段,192.3
011位,ボンガから,４級,190.8
012位,いちぽんど,８級,188.5
013位,かずのふ,八段,185.8
014位,teRu,十段,185.1
015位,そふぁー,雀星Lv.1,184.3
016位,アレン,八段,183.1
017位,ワイト,雀星Lv.1,182.9
018位,イリヤ,六段,182.7
019位,てつじん,２級,181.5
020位,ファイトガール,五段,181.3
021位,MIC・,六段,181.1
022位,ナガレボシ44,雀星Lv.24,180.9
023位,ミューラ,雀星Lv.3,180.6
024位,ててたろう,五段,180.4
025位,HIRO,七段,179.5
026位,ほうおん,雀星Lv.11,179.0
027位,FUKAKEN,雀星Lv.16,178.7
028位,ディスノミア,八段,178.5
029位,AS,雀星Lv.14,177.9
030位,ザク,八段,177.7
031位,はま,雀星Lv.68,177.3
032位,アルダ,雀星Lv.1,177.1
033位,とよたま,七段,176.8
034位,ぷー,雀星Lv.4,175.8
035位,ポポストア,雀星Lv.6,175.4
036位,eiri,雀星Lv.8,175.3
037位,うさだ,四段,175.3
038位,PECO,十段,175.2
039位,バトルノート,六段,174.9
040位,NOE,六段,174.8
041位,☆AWOO！☆,八段,174.7
042位,のびイヌ,雀星Lv.49,174.2
043位,YUKI,雀星Lv.13,174.0
044位,ファイトガール,雀星Lv.1,173.7
045位,なべしん＾ω＾,雀星Lv.31,173.5
046位,ヤン・スエ,六段,173.2
047位,ファイトガール,雀星Lv.1,173.1
048位,ポム,八段,172.8
049位,かげかげ,三段,172.6
050位,よっしィ,２級,172.2
051位,あずーる,九段,172.1
052位,☆みなまい☆,九段,172.0
053位,よろふ,４級,172.0
054位,*Yu－Na*,雀星Lv.32,171.5
055位,グロウアップ,九段,171.2
056位,みゅん,雀星Lv.6,171.2
057位,とかちす,雀星Lv.1,171.1
058位,キョージュ,雀星Lv.2,170.8
059位,りょうし,三段,170.7
060位,SKコマチ,雀星Lv.45,170.5
061位,1919810,雀星Lv.9,169.9
062位,ノーホーラ,雀星Lv.5,169.8
063位,セイジ,雀星Lv.3,169.7
064位,ノアちゃん,２級,169.6
065位,じばくれい,雀星Lv.1,169.3
066位,NONAME,６級,169.0
067位,まいとな,初段,168.8
068位,しがセンセイ,五段,168.8
069位,はつゆき,１級,168.8
070位,ゆうきゆうな,六段,168.7
071位,－shun,十段,168.6
072位,SB,雀星Lv.3,168.2
073位,かしわもち,九段,168.1
074位,わかばみつば,雀星Lv.1,168.0
075位,かるて,雀星Lv.1,168.0
076位,トネガワッ☆,雀星Lv.2,168.0
077位,やまざき,２級,167.5
078位,きざきがう,雀星Lv.1,167.4
079位,Yuki,二段,167.4
080位,あれーぬ,雀星Lv.4,166.9
081位,ファイトガール,八段,166.8
082位,MAXX,雀星Lv.6,166.5
083位,jolly,七段,166.4
084位,COJ35,雀星Lv.2,166.4
085位,アキレス,七段,166.3
086位,ホリック,三段,166.2
087位,ひがしせつな,七段,166.2
088位,かわうそ,雀星Lv.26,166.1
089位,イッツー,雀星Lv.8,165.9
090位,TAO,十段,165.9
091位,にかろん,雀星Lv.1,165.8
092位,I－168,雀星Lv.2,165.8
093位,ドラポンボール,雀星Lv.3,165.8
094位,トモリシセツナ,三段,165.7
095位,MOST,雀星Lv.2,165.5
096位,バーシア,九段,165.2
097位,さんがつうさぎ,３級,165.1
098位,ほーらい,雀星Lv.23,165.0
099位,らすてぃ,雀星Lv.28,165.0
100位,ひげたそ,十段,165.0
101位,かぼちゃさん,雀星Lv.16,164.7
102位,イッチ,十段,164.6
103位,キョクセイ,雀星Lv.4,164.4
104位,tahiti,雀星Lv.3,164.3
105位,いそぱん,雀星Lv.17,164.3
106位,ペンギエモン,二段,164.2
107位,みか,雀星Lv.1,164.2
108位,T・S,二段,163.8
109位,タハマタ,四段,163.6
110位,GANO,雀星Lv.3,163.5
111位,シャロン,二段,163.5
112位,アイコトトロ,雀星Lv.6,163.4
113位,ゆう,三段,163.2
114位,なのぴ,五段,163.1
115位,Gen11V,九段,162.8
116位,KF,七段,162.5
117位,ゆゆ,五段,162.3
118位,#もふ,七段,162.3
119位,そりきん,九段,162.3
120位,ぱちぇりー,雀星Lv.25,162.2
121位,かおるだ,雀星Lv.1,162.1
122位,げりべん,雀星Lv.1,161.9
123位,むっさん,八段,161.8
124位,Exiga,五段,161.8
125位,はみ,四段,161.6
126位,とけぐみ,雀星Lv.3,161.6
127位,ただのロリコン,雀星Lv.2,161.6
128位,ファイトガール,初段,161.6
129位,ルミエラ,二段,161.5
130位,ねこだいすき♪,六段,161.3
131位,よだか,３級,161.0
132位,ソウリン,八段,160.9
133位,てつりきつ,九段,160.9
134位,カワウソくん,雀星Lv.9,160.6
135位,ほのぼの,二段,160.6
136位,いしばしのネコ,六段,160.0
137位,ひいらぎ,７級,160.0
138位,ハチ,５級,159.8
