★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,200.3以上
ゴールドトロフィー上位10％,145.7以上
シルバートロフィー上位30％,104.0以上
ブロンズトロフィー上位70％,34.5以上

順位,名前,段位,アニバーサリーPT,麻雀ファイトガール最終更新：2024/04/19 22:00時点のランキング

001位,〈julia〉,雀星Lv.7,222.6
002位,リョウ,雀星Lv.78,217.2
003位,MARONY,雀星Lv.3,212.8
004位,うみみクンR,雀星Lv.12,212.3
005位,おたつ,雀星Lv.4,207.8
006位,LCB,雀星Lv.43,207.0
007位,ありり,雀星★Lv.33,201.8
008位,DEF,二段,201.5
009位,リョウ,雀星Lv.2,200.3
010位,7シャンテン,雀星Lv.93,200.3
011位,BSUNDER,八段,199.7
012位,ゆきほたる,雀星Lv.7,199.3
013位,V2カプル,雀星Lv.48,197.4
014位,てらいカズオ,雀星Lv.17,196.9
015位,*あお*,雀星Lv.38,194.9
016位,eiri,雀星★Lv.49,194.6
017位,じょしゅくん,雀星Lv.1,194.1
018位,まよぬ,雀星★Lv.17,193.7
019位,N0Z0M1ω,三段,193.6
020位,らびぃ,雀星★Lv.29,193.5
021位,みなみのみなみ,四段,193.5
022位,キョージュ,雀星Lv.20,193.5
023位,Fujimat,雀星Lv.2,192.9
024位,SKコマチ,雀星★Lv.80,191.4
025位,BYK,雀星Lv.10,189.1
026位,ひろ,雀星Lv.2,188.7
027位,ジン,雀星Lv.1,188.1
028位,NOE,雀星Lv.10,187.6
029位,ふゆさくら,５級,185.1
030位,ルタ,雀星Lv.9,185.1
031位,ゆうきゆうな,雀星Lv.2,183.8
032位,ルゥ,雀星Lv.6,183.1
033位,ぜふ,雀星Lv.1,183.0
034位,shimmy,３級,182.6
035位,フロストらとす,雀星Lv.17,182.6
036位,－97cha+,三段,182.4
037位,ミューラ,雀星Lv.17,180.8
038位,Basyou,４級,179.1
039位,D＾N＾,初段,179.0
040位,ファイトガール,七段,178.5
041位,きゃら,雀星Lv.6,178.4
042位,かれん,雀星Lv.71,178.3
043位,ミルスェット,雀星Lv.15,177.8
044位,しろうさ☆ω☆,雀星★Lv.34,177.1
045位,りんどう,八段,176.6
046位,dai,三段,176.6
047位,つむぎり,雀星Lv.19,176.0
048位,vita1,五段,175.9
049位,どぼん,雀星Lv.7,175.5
050位,ファイトガール,雀星Lv.9,175.2
051位,パル,雀星Lv.10,175.1
052位,ニショノセキ,雀星Lv.13,175.0
053位,はやぶさ,八段,174.7
054位,めろりぬ,雀星★Lv.24,174.0
055位,りっく,四段,173.9
056位,ルル,雀星Lv.20,173.6
057位,レパード,雀星Lv.26,173.4
058位,らりほー,三段,173.1
059位,みくるか,雀星Lv.3,172.8
060位,リロイ,雀星Lv.4,172.2
061位,ミラ,雀星Lv.4,171.6
062位,ROUTE,雀星Lv.6,171.5
063位,シャケとサラミ,雀星Lv.9,171.2
064位,なるみ,雀星Lv.2,170.7
065位,ドラポンボール,雀星Lv.24,170.2
066位,ケロタン,初段,170.1
067位,yosimi,十段,170.0
068位,あらtaka,五段,169.9
069位,DBEYR,雀星Lv.19,169.6
070位,よもぎ,３級,169.2
071位,アベシ,雀星Lv.27,168.3
072位,0084,雀星Lv.56,168.2
073位,W・L・S,六段,168.0
074位,いかりとしあき,雀星Lv.38,167.9
075位,あめぴぴ,雀星Lv.3,167.6
076位,BWM,雀星★Lv.72,167.6
077位,TAO,雀星Lv.56,167.6
078位,よしぷー,雀星★Lv.7,167.0
079位,みてあ,５級,166.3
080位,ひでお,雀星Lv.45,166.3
081位,hakumai,雀星Lv.16,165.3
082位,dom,雀星Lv.1,165.2
083位,ポーラッカ,雀星Lv.77,164.8
084位,ドラゴソ,雀星★Lv.65,164.6
