★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,174.7以上
ゴールドトロフィー上位10％,128.2以上
シルバートロフィー上位30％,100.1以上
ブロンズトロフィー上位70％,39.0以上

1478位,高宮 まり プロ,挑戦中
1585位,赤木 クロ プロ,挑戦中

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/06/04 00:40時点のランキング
001位,ファイトガール,雀星Lv.5,212.3
002位,Sリアルは5で,雀星Lv.2,198.3
003位,あさシン,雀星Lv.6,193.5
004位,ファイトガール,雀星Lv.3,188.7
005位,そふぁー,雀星Lv.1,184.3
006位,アレン,八段,183.1
007位,てつじん,２級,181.5
008位,だれもデンワ,五段,181.3
009位,ザク,七段,177.7
010位,☆AWOO！☆,八段,174.7
011位,ヤン・スエ,五段,173.2
012位,FUKAKEN,雀星Lv.15,171.5
013位,グロウアップ,九段,171.2
014位,とかちす,雀星Lv.1,171.1
015位,－shun,九段,168.6
016位,ぷー,雀星Lv.3,168.3
017位,わかばみつば,雀星Lv.1,168.0
018位,かるて,雀星Lv.1,168.0
019位,eiri,雀星Lv.5,167.8
020位,ナガレボシ44,雀星Lv.27,167.2
021位,jolly,七段,166.4
022位,ホリック,二段,166.2
023位,ひがしせつな,七段,166.2
024位,ディスノミア,八段,164.7
025位,かぼちゃさん,雀星Lv.16,164.7
026位,のびイヌ,雀星Lv.46,164.4
027位,tahiti,雀星Lv.3,164.3
028位,ペンギエモン,二段,164.2
029位,GANO,雀星Lv.3,163.5
030位,アイコトトロ,雀星Lv.6,163.4
031位,SB,雀星Lv.3,163.1
032位,ファイトガール,雀星Lv.1,161.8
033位,はみ,四段,161.6
034位,YUKI,雀星Lv.12,160.5
035位,にかろん,九段,160.0
036位,あさIじおき,四段,159.0
037位,はいいろ,１級,159.0
038位,ファイトガール,九段,158.8
039位,たんご,九段,158.5
040位,ファイトガール,九段,158.0
041位,pita,雀星Lv.3,157.0
042位,ソウリン,六段,156.9
043位,ヤマ,五段,155.3
044位,ホタルビ,十段,154.8
045位,レア,２級,154.5
046位,щ(▼ω▼)щ,雀星Lv.26,154.4
047位,かげかげ,二段,153.9
048位,ガンテツ,七段,153.2
049位,かぶおー,三段,153.0
050位,TAO,十段,152.9
051位,わいず,初段,152.9
052位,アトラクサ,四段,152.8
053位,しきえもん♪,四段,152.5
054位,PECO,八段,151.4
055位,げりべん,雀星Lv.1,151.2
056位,イギ,６級,150.9
057位,AS,雀星Lv.13,150.6
058位,おぐらあん,雀星Lv.3,150.5
059位,まっきー,雀星Lv.3,150.3
060位,CPU,雀星Lv.4,150.1
061位,みらん,７級,149.9
062位,Exiga,五段,149.0
063位,ほーらい,雀星Lv.22,148.7
064位,むっさん,七段,148.7
065位,あじだはーか,五段,148.6
066位,ファイトガール,三段,148.4
067位,Yuji43◎,８級,148.3
068位,ROSA,九段,148.1
