★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,162.7以上
ゴールドトロフィー上位10％,119.6以上
シルバートロフィー上位30％,96.1以上
ブロンズトロフィー上位70％,43.4以上

316位,木下 遥 プロ,124.9
316位,木下 遥 プロ,124.9

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/07/29 20:30時点のランキング
001位,キョクセイ,雀星Lv.25,193.2
002位,アカルナ,６級,186.6
003位,いろり,九段,183.4
004位,トゥインクル,九段,176.0
005位,щ(▼ω▼)щ,雀星Lv.37,174.8
006位,カシミア☆,４級,164.7
007位,ほっけ,５級,164.6
008位,サラサ,雀星Lv.34,164.1
009位,ツミレ,雀星Lv.5,163.2
010位,SB,雀星Lv.9,162.7
011位,とみたける,雀星Lv.4,162.5
012位,Sylveon,３級,162.2
013位,えいべ,雀星Lv.2,161.7
014位,しるこサンド,雀星Lv.10,161.1
015位,パインのパイ3,九段,160.0
016位,らすてぃ,雀星Lv.34,159.8
017位,MEMちょ,雀星Lv.17,159.3
018位,プルンプルまる,雀星Lv.14,158.0
019位,F4ria,２級,157.1
020位,ナウなヤング,雀星Lv.4,156.9
021位,chrno,四段,156.0
022位,なおちゃ,八段,154.6
023位,〈＝∀＝〉,雀星Lv.6,154.4
024位,KωY,雀星Lv.1,154.3
025位,ライデン,雀星Lv.2,154.2
026位,CAT,雀星Lv.27,154.1
027位,ayase,雀星Lv.18,153.9
028位,*あお*,雀星Lv.4,152.3
029位,Aオレン,九段,151.6
030位,MAXX,雀星Lv.15,151.2
031位,たまもん,雀星Lv.8,149.3
032位,ファイトガール,八段,148.1
033位,あかみ,二段,147.9
034位,みんみん,雀星Lv.8,147.8
035位,アルシフ,３級,147.8
036位,ねこYJ,雀星Lv.21,147.7
037位,ポット！！,九段,147.5
038位,ファイトガール,雀星Lv.3,147.4
039位,asagiG2,雀星Lv.22,147.2
040位,ぬりかべ,八段,147.0
041位,KuReHa,５級,146.8
042位,DESSA,雀星Lv.9,146.8
043位,ミルスェット,雀星Lv.1,146.3
044位,EVE,雀星Lv.10,145.8
045位,トトメス,三段,145.3
046位,y・s・n・r,２級,145.2
047位,ファイトガール,雀星Lv.6,145.1
048位,TAO,雀星Lv.3,145.0
049位,ニラタマ329,五段,144.9
050位,アカツキ,九段,144.7
051位,タニシ,２級,144.7
052位,suke,５級,144.5
053位,Cynthia,八段,144.0
054位,まああ,雀星Lv.4,144.0
055位,L,十段,144.0
056位,マクラウド,六段,143.6
057位,ファイトガール,雀星Lv.23,143.3
058位,ジャぱん,雀星Lv.30,143.3
059位,SOU,雀星Lv.3,143.0
060位,ナゴ・マロミ,１級,142.9
061位,にゃりさん,雀星Lv.2,142.9
062位,みはらだ,雀星Lv.3,142.5
