★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,183.1以上
ゴールドトロフィー上位10％,132.1以上
シルバートロフィー上位30％,103.3以上
ブロンズトロフィー上位70％,41.2以上

1977位,高宮 まり プロ,挑戦中
1977位,高宮 まり プロ,挑戦中

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/06/04 20:10時点のランキング
001位,ファイトガール,雀星Lv.5,212.3
002位,ももはな,七段,207.2
003位,Sリアルは5で,雀星Lv.2,198.3
004位,Cherry,雀星Lv.23,197.0
005位,あさシン,雀星Lv.6,193.5
006位,ボンガから,４級,190.8
007位,ファイトガール,雀星Lv.3,188.7
008位,pita,雀星Lv.5,187.3
009位,そふぁー,雀星Lv.1,184.3
010位,アレン,八段,183.1
011位,てつじん,２級,181.5
012位,だれもデンワ,五段,181.3
013位,ナガレボシ44,雀星Lv.25,180.9
014位,FUKAKEN,雀星Lv.16,178.7
015位,ディスノミア,八段,178.5
016位,ザク,八段,177.7
017位,☆AWOO！☆,八段,174.7
018位,ヤン・スエ,五段,173.2
019位,ファイトガール,雀星Lv.1,173.1
020位,あずーる,九段,172.1
021位,☆みなまい☆,九段,172.0
022位,グロウアップ,九段,171.2
023位,とかちす,雀星Lv.1,171.1
024位,YUKI,雀星Lv.13,170.7
025位,ぷー,雀星Lv.3,169.2
026位,－shun,九段,168.6
027位,わかばみつば,雀星Lv.1,168.0
028位,かるて,雀星Lv.1,168.0
029位,eiri,雀星Lv.5,167.8
030位,jolly,七段,166.4
031位,ホリック,三段,166.2
032位,ひがしせつな,七段,166.2
033位,にかろん,九段,165.8
034位,トモリシセツナ,三段,165.7
035位,MAXX,雀星Lv.6,165.2
036位,ほーらい,雀星Lv.23,165.0
037位,かぼちゃさん,雀星Lv.16,164.7
038位,のびイヌ,雀星Lv.46,164.4
039位,tahiti,雀星Lv.3,164.3
040位,ペンギエモン,二段,164.2
041位,GANO,雀星Lv.3,163.5
042位,シャロン,初段,163.5
043位,アイコトトロ,雀星Lv.6,163.4
044位,トネガワッ☆,雀星Lv.2,163.4
045位,SB,雀星Lv.3,163.1
046位,ファイトガール,九段,162.8
047位,PECO,八段,162.8
048位,ゆゆ,五段,162.3
049位,はみ,四段,161.6
050位,はま,雀星Lv.66,161.3
051位,かわうそ,雀星Lv.25,160.9
052位,ソウリン,八段,160.9
053位,ファイトガール,八段,160.7
054位,ハチ,７級,159.8
055位,ROUTE,三段,159.4
056位,あさIじおき,四段,159.0
057位,はいいろ,１級,159.0
058位,I－168,雀星Lv.2,159.0
059位,ファイトガール,九段,158.8
060位,たんご,九段,158.5
061位,ただのロリコン,雀星Lv.2,158.0
062位,まいとな,１級,157.8
063位,*Yu－Na*,雀星Lv.29,157.7
064位,AS,雀星Lv.13,155.5
065位,ヤマ,五段,155.3
066位,ユーロン,１級,155.3
067位,けん133,二段,154.9
068位,リィル,雀星Lv.1,154.9
069位,ホタルビ,十段,154.8
070位,かぶおー,四段,154.8
071位,レア,２級,154.5
072位,щ(▼ω▼)щ,雀星Lv.27,154.4
073位,おぐらあん,雀星Lv.3,154.1
074位,かげかげ,二段,153.9
075位,かしわもち,八段,153.8
076位,Ted_F,九段,153.5
077位,ガンテツ,八段,153.2
078位,TAO,十段,152.9
079位,わいず,１級,152.9
080位,アトラクサ,四段,152.8
081位,QMAモン,雀星Lv.1,152.6
082位,しきえもん♪,四段,152.5
083位,ちょの,八段,152.2
084位,ピコ,八段,151.3
085位,げりべん,雀星Lv.1,151.2
086位,イギ,６級,150.9
087位,Eclat,二段,150.5
088位,メイヴァ,２級,150.4
089位,こてつ,五段,150.4
090位,まっきー,雀星Lv.3,150.3
091位,トラチヨ,六段,150.2
092位,CPU,雀星Lv.4,150.1
093位,557A,五段,150.1
094位,みらん,７級,149.9
095位,いそぱん,雀星Lv.14,149.5
096位,Exiga,五段,149.0
097位,ECE116,五段,148.8
098位,むっさん,七段,148.7
099位,あじだはーか,五段,148.6
100位,トンヌラ,雀星Lv.1,148.6
101位,ファイトガール,三段,148.4
102位,Yuji43◎,８級,148.3
103位,MA－YA,雀星Lv.12,148.2
104位,ROSA,九段,148.1
105位,みかんすい,四段,147.9
106位,ポーラッカ,雀星Lv.13,147.9
107位,368℃,八段,147.6
108位,ポロロッカ,雀星Lv.13,147.0
109位,ししゃも,３級,147.0
110位,アルトライン,八段,146.9
111位,えだずり,初段,146.7
112位,かえる,雀星Lv.29,146.1
113位,あさひな,雀星Lv.3,146.1
114位,ねこさく5,十段,146.0
115位,LON,五段,145.9
116位,ひゅーがーん,６級,145.9
117位,せが,雀星Lv.12,145.7
118位,まろん,六段,145.6
119位,かおるだ,雀星Lv.1,145.4
120位,トゥインクル,五段,145.4
121位,KITTY,八段,145.0
122位,－589－,雀星Lv.7,145.0
123位,おてんきマップ,四段,144.9
124位,よしぷー,雀星Lv.16,144.9
125位,ぷろる,雀星Lv.5,144.8
126位,あくじき,雀星Lv.14,144.8
127位,クライ,五段,144.8
128位,アルダ,十段,144.6
129位,ファイトガール,三段,144.5
130位,じばくれい,十段,144.5
131位,クレティア,雀星Lv.1,144.5
132位,りょうし,二段,144.5
133位,みや,初段,144.3
134位,ひろゆき？,雀星Lv.2,144.3
135位,クロノッチ,初段,144.3
136位,かっちゃんっ／,３級,144.1
137位,LCあがの,７級,144.1
138位,NOE,五段,143.9
139位,エスエル,雀星Lv.4,143.8
140位,あくまくん,初段,143.7
141位,いしばしのネコ,四段,143.5
142位,おはララ,六段,143.5
143位,メルクーリオ,四段,143.5
144位,セツナ,五段,143.5
145位,みずと,雀星Lv.1,143.5
146位,HITS,八段,143.2
147位,Y・T,初段,143.2
148位,〈＝∀＝〉,初段,143.2
149位,ひだんのアリア,十段,143.2
150位,にゃにゃ,十段,143.0
151位,ファイトガール,七段,143.0
152位,すぎたともかず,六段,142.9
153位,マコト,十段,142.8
154位,こめいし,八段,142.7
155位,コンコン,初段,142.5
156位,ひややっこ,三段,142.4
157位,ばばこのみ,十段,142.3
158位,のだコトネ,九段,142.2
159位,#もふ,五段,142.2
160位,TKY,四段,142.1
161位,まえだ,二段,142.1
162位,ごごきゅーぶ,雀星Lv.10,141.9
163位,なべしん＾ω＾,雀星Lv.29,141.9
164位,アキ,初段,141.7
165位,はーとあっぷ,２級,141.6
166位,KA7DE,十段,141.6
167位,シーナンス,初段,141.5
168位,イッチ,九段,141.3
169位,ろあびぃ,三段,141.3
170位,ささみチキン,雀星Lv.1,141.2
171位,K,二段,141.2
172位,あたご,雀星Lv.1,141.1
173位,べりある,三段,141.1
174位,ゆず,雀星Lv.10,141.1
175位,らすてぃ,雀星Lv.27,140.9
176位,DTsin1,二段,140.9
177位,NAO,六段,140.8
178位,まち,雀星Lv.6,140.4
179位,るーちゃん♪,三段,140.4
180位,もえるきりん,初段,140.4
181位,E501,雀星Lv.23,140.4
182位,latte,雀星Lv.1,140.1
183位,なべさん,初段,140.0
184位,MGI,雀星Lv.4,139.9
185位,ゆーまん,二段,139.8
186位,NAGISA,１級,139.8
187位,ありす,九段,139.8
188位,スー,五段,139.7
189位,あるグウワ,初段,139.5
190位,Coffee,雀星Lv.6,139.4
191位,かめ,七段,139.3
192位,たまもん,３級,139.3
193位,SKコマチ,雀星Lv.43,139.3
194位,なきのリュー,雀星Lv.2,139.2
195位,HAL,三段,139.2
196位,バーシア,八段,139.2
197位,ちあはん,１級,139.1
198位,ファイトガール,雀星Lv.3,139.0
199位,ニーチェ,八段,138.6
200位,ビプこ,二段,138.6
201位,いにしゃるM,雀星Lv.3,138.6
202位,マルト,４級,138.5
203位,こげぱん,二段,138.5
204位,EVE,雀星Lv.5,138.4
205位,しえる,九段,138.3
206位,さくら,三段,138.2
207位,リンリン,７級,138.1
208位,ちーずびっと,七段,138.1
209位,ウィッチリー,雀星Lv.4,138.0
210位,しろうさ☆ω☆,雀星Lv.3,138.0
211位,はく,雀星Lv.9,138.0
212位,ソダシ,雀星Lv.1,137.9
213位,ポポストア,雀星Lv.6,137.9
214位,Vやねんよこは,十段,137.9
215位,めんみ,４級,137.8
216位,ひびき,四段,137.8
217位,koh,八段,137.6
218位,MARONY,十段,137.5
219位,ファイトガール,五段,137.1
220位,NATS,二段,136.9
221位,あっきぃー,四段,136.9
222位,てつまる,２級,136.8
223位,EFY,十段,136.8
224位,7シャンテン,雀星Lv.30,136.8
225位,いなづま,５級,136.7
226位,キョン44,雀星Lv.1,136.6
227位,カンコーヒー,四段,136.5
228位,JDリーシュ,雀星Lv.5,136.4
229位,めろりぬ,雀星Lv.5,136.4
230位,philme,４級,136.3
231位,アスマ,九段,136.2
232位,ブレクト,七段,136.1
233位,ほのぼの,初段,136.1
234位,さくっち,十段,136.1
235位,しろがね,七段,136.0
236位,MOST,雀星Lv.2,136.0
237位,わたてー,八段,135.9
238位,しゃみ(ねこ),四段,135.8
239位,りふれいん,二段,135.8
240位,ラブ2デート,雀星Lv.3,135.7
241位,タマQ,３級,135.5
242位,ぴーくん☆,雀星Lv.9,135.5
243位,モーホー,雀星Lv.6,135.5
244位,みゅん,雀星Lv.2,135.5
245位,キサラ,二段,135.5
246位,タイシン,五段,135.3
247位,カワウソくん,雀星Lv.8,135.3
248位,こうがひえん,雀星Lv.2,135.3
249位,ゆーさん,二段,135.1
250位,O－JIYA,雀星Lv.10,135.0
251位,らいが,雀星Lv.2,135.0
252位,FERICK,初段,135.0
253位,J2,三段,134.9
254位,ゆう,５級,134.8
255位,Storch,九段,134.7
256位,gureizu,五段,134.6
257位,GIN,雀星Lv.1,134.4
258位,ファイトガール,雀星Lv.2,134.4
259位,れいな,二段,134.4
260位,ミリア,雀星Lv.15,134.3
261位,BLUE,六段,134.3
262位,ぱね,七段,134.0
263位,キズだらけ,七段,134.0
264位,Ver_7,八段,134.0
265位,なとりー,２級,133.9
266位,サラサ,雀星Lv.5,133.7
267位,ひなたん,三段,133.7
268位,うおたみ,雀星Lv.6,133.6
269位,ピンクだま,五段,133.6
270位,みはらだ,三段,133.5
271位,FLOOR,七段,133.5
272位,Hiro,三段,133.3
273位,GFセンコー,雀星Lv.12,133.2
274位,ヤマト,２級,133.1
275位,KiMi,２級,133.1
276位,てつや,二段,133.0
277位,かぐらマニア,三段,133.0
278位,リューミア,八段,133.0
279位,ざく,四段,133.0
280位,はるあき,十段,133.0
281位,じょん,二段,132.9
282位,フィオ,雀星Lv.1,132.8
283位,リン,四段,132.8
284位,そーだ,八段,132.8
285位,SUICA07,八段,132.8
286位,ファイトガール,初段,132.6
287位,ぶっちー,１級,132.6
288位,んなふわナナチ,６級,132.5
289位,うきびたほ,五段,132.3
290位,パステル,六段,132.3
291位,リョウ,雀星Lv.3,132.3
292位,もも,五段,132.1
293位,ちゅんこ,五段,132.1
294位,イナバ,五段,131.9
295位,ファイトガール,六段,131.9
296位,さんつ,六段,131.8
297位,さと,六段,131.5
298位,305,四段,131.4
299位,シグナル,雀星Lv.2,131.3
300位,ファイトガール,九段,131.2
301位,ミギキキギミ,二段,131.1
302位,くるまえび,二段,131.0
303位,タクトン,雀星Lv.4,131.0
304位,けん,１級,130.9
305位,ボンペペろうし,七段,130.9
306位,フリオーソ,初段,130.9
307位,ファイトガール,三段,130.9
308位,ミューラ,雀星Lv.2,130.8
309位,ハママジ,二段,130.7
310位,かにチャーハン,初段,130.6
311位,ファイトガール,五段,130.6
312位,リシュ,九段,130.5
313位,むらりぃん,二段,130.3
314位,うわぶれ,二段,130.3
315位,BWM,雀星Lv.17,130.3
316位,PHOENIX,雀星Lv.5,130.3
317位,らいは,七段,130.3
318位,ないとう,八段,130.3
319位,どんぐり,６級,130.3
320位,ギガゴ,８級,130.2
321位,SABACAN,七段,130.1
322位,MST,六段,130.1
323位,kr976,雀星Lv.1,130.1
324位,レクイエム,七段,130.1
325位,うどん2,３級,130.0
326位,NORIX,六段,129.9
327位,きー,４級,129.9
328位,いわさきやたろ,７級,129.9
329位,トロズ,三段,129.8
330位,NOEL,三段,129.8
331位,★JUN★,雀星Lv.2,129.8
332位,よすす,三段,129.8
333位,KF,六段,129.8
334位,PPDDLL,二段,129.7
335位,ファイトガール,三段,129.7
336位,RURIO,雀星Lv.6,129.6
337位,きょうか,八段,129.6
338位,マウンテン,九段,129.6
339位,ハトよめ,八段,129.6
340位,チサト,２級,129.5
341位,きざきがう,四段,129.4
342位,スリザリン,九段,129.4
343位,ジャぱん,雀星Lv.17,129.4
344位,しぐれ,八段,129.3
345位,Ange,７級,129.2
346位,E・K,初段,129.2
347位,わるさー,三段,129.1
348位,ずん,四段,129.1
349位,モノクロ,８級,129.1
350位,そだっき,八段,128.8
351位,カナちゃん,初段,128.6
352位,キュー9,８級,128.6
353位,アル・アジフ,７級,128.6
354位,ユウ・フォルグ,５級,128.4
355位,nao,三段,128.3
356位,あっぷるじぇい,雀星Lv.5,128.3
357位,みちめ,初段,128.2
358位,はやてん,雀星Lv.5,128.2
359位,*あお*,五段,128.2
360位,しゃみちー,雀星Lv.6,128.2
361位,ゆきかぜ,三段,128.1
362位,アンカレ,８級,128.1
363位,ロック,雀星Lv.1,128.0
364位,ERM,初段,128.0
365位,A135,二段,128.0
366位,スイッチ,二段,128.0
367位,メロ,七段,127.8
368位,まじきた,１級,127.7
369位,ファイトガール,初段,127.6
370位,ANG,四段,127.6
371位,ファイトガール,１級,127.6
372位,くろの,雀星Lv.3,127.5
373位,SLCふー,七段,127.4
374位,ファイトガール,雀星Lv.3,127.4
375位,つきみや,６級,127.4
376位,ファイトガール,九段,127.2
377位,きゅたろ,４級,127.2
378位,まろまゆカイ,雀星Lv.5,127.0
379位,みさきメイ,三段,126.9
380位,SEEK,雀星Lv.1,126.9
381位,eyf,三段,126.8
382位,パインのパイ3,二段,126.8
383位,グラサン,四段,126.7
384位,ファイトガール,初段,126.6
385位,ありすさん,四段,126.6
386位,たぬきち,初段,126.4
387位,wamotu,雀星Lv.6,126.4
388位,ヤマト,三段,126.3
389位,いか,九段,126.2
390位,KOOOU,九段,126.2
391位,さくりゃん,四段,126.2
392位,ぎるがめっしゅ,二段,126.2
393位,クロミ,３級,126.1
394位,waraten,１級,126.0
395位,きすけ,七段,125.9
396位,うみのこえ,１級,125.9
397位,*LACK*,五段,125.9
398位,サツキ,七段,125.8
399位,ayase,雀星Lv.1,125.8
400位,くるしま,五段,125.8
401位,ガァララ,八段,125.8
402位,こぶ,２級,125.8
403位,MONちゃん,五段,125.7
404位,MIC・,六段,125.6
405位,ノカレ,四段,125.6
406位,ザッハトルテ,１級,125.6
407位,スティング,６級,125.6
408位,ぽかぽか,八段,125.5
409位,にくじん,雀星Lv.8,125.5
410位,めび,四段,125.5
411位,sazabi,２級,125.5
412位,カピバラさん,八段,125.5
413位,たつや,雀星Lv.2,125.4
414位,まじまごろー,雀星Lv.1,125.3
415位,でぃあ,五段,125.2
416位,ルカワチャン！,２級,125.2
417位,アトリ,九段,125.2
418位,Gワンダー,２級,125.2
419位,ゆうきゆうな,五段,125.1
420位,むさしまる,１級,125.0
421位,のりあき,３級,125.0
422位,アユッチー,２級,125.0
423位,ファイトガール,八段,124.9
424位,くろへい,雀星Lv.3,124.8
425位,くりたろう,六段,124.8
426位,TERIRI,七段,124.8
427位,ひまや,２級,124.7
428位,キャオラッ,六段,124.6
429位,カカオ,三段,124.5
430位,えんがわ,２級,124.5
431位,いぬさん,六段,124.4
432位,89マン,１級,124.4
433位,おにまる,７級,124.3
434位,ペロペロ,三段,124.2
435位,DA,四段,124.2
436位,HOYQ,１級,124.1
437位,MORIRON,四段,124.1
438位,SAUSE∀,１級,124.1
439位,キリスランP,雀星Lv.2,124.0
440位,じゃんぼりぃ,雀星Lv.4,124.0
441位,S・K0110,６級,124.0
442位,シャルビエ,三段,124.0
443位,あおい,６級,123.9
444位,はるか,雀星Lv.2,123.9
445位,AiK,７級,123.8
446位,カズマさん,九段,123.7
447位,ながたゆうじ,８級,123.7
448位,Onisan,十段,123.7
449位,ねこYJ,八段,123.6
450位,ばーばー,二段,123.5
451位,イルカチャン,五段,123.5
452位,キムショウ,雀星Lv.29,123.5
453位,CLAW,四段,123.4
454位,ユリエル,４級,123.3
455位,てってれー,７級,123.3
456位,ぱぱんだ,雀星Lv.2,123.2
457位,ほしてらす,二段,123.2
458位,ロサキネンシス,雀星Lv.9,123.1
459位,モス,六段,123.1
460位,なつきぽりす,二段,123.1
461位,すまんす,七段,123.0
462位,マム,初段,123.0
463位,ギィ,３級,123.0
464位,かきし,二段,123.0
465位,きじとら,九段,122.9
466位,SK☆とらほー,９級,122.9
467位,アキラSSシロ,１級,122.8
468位,ファイトガール,２級,122.8
469位,ひいらぎ,初段,122.8
470位,なんちゃって,雀星Lv.48,122.7
471位,オンスロート,４級,122.6
472位,あきつしま,五段,122.4
473位,ゼヴ,五段,122.4
474位,いしだたみ,初段,122.3
475位,DBEYR,６級,122.2
476位,サケゴリラ,二段,122.2
477位,あたまハピナス,１級,122.2
478位,ファイトガール,三段,122.1
479位,cocoa,二段,122.1
480位,みずぶろ,九段,122.0
481位,やえ,雀星Lv.9,122.0
482位,まくろふぁーじ,５級,122.0
483位,まこも,２級,122.0
484位,214G,雀星Lv.5,121.8
485位,☆●▲●☆,４級,121.8
486位,Dana,７級,121.7
487位,トニィ,２級,121.7
488位,ピエロ,初段,121.6
489位,えとこ,初段,121.6
490位,iMp,十段,121.6
491位,なたね,雀星Lv.7,121.5
492位,Oqan,３級,121.5
493位,ぐに,５級,121.5
494位,HIRO,４級,121.5
495位,Ly,３級,121.4
496位,こゃーん,雀星Lv.19,121.4
497位,カノヤ,雀星Lv.9,121.3
498位,ドボンキング,二段,121.3
499位,よつね,雀星Lv.18,121.3
500位,シロマ,２級,121.3
