★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,159.8以上
ゴールドトロフィー上位10％,118.2以上
シルバートロフィー上位30％,94.1以上
ブロンズトロフィー上位70％,42.8以上

1845位,木下 遥 プロ,74.4
1845位,木下 遥 プロ,74.4

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/07/27 20:50時点のランキング
001位,キョクセイ,雀星Lv.25,193.2
002位,トゥインクル,八段,176.0
003位,щ(▼ω▼)щ,雀星Lv.36,174.8
004位,サラサ,雀星Lv.34,164.1
005位,とみたける,雀星Lv.3,162.5
006位,Sylveon,３級,162.2
007位,えいべ,雀星Lv.2,161.7
008位,しるこサンド,雀星Lv.10,161.1
009位,パインのパイ3,九段,160.0
010位,らすてぃ,雀星Lv.34,159.8
011位,MEMちょ,雀星Lv.18,159.3
012位,プルンプルまる,雀星Lv.14,158.0
013位,ナウなヤング,雀星Lv.4,156.9
014位,chrno,四段,156.0
015位,なおちゃ,七段,154.6
016位,〈＝∀＝〉,雀星Lv.7,154.4
017位,KωY,雀星Lv.1,154.3
018位,CAT,雀星Lv.27,154.1
019位,ayase,雀星Lv.17,153.9
020位,Aオレン,九段,151.6
021位,MAXX,雀星Lv.14,151.2
022位,たまもん,雀星Lv.8,149.3
023位,みんみん,雀星Lv.8,147.8
024位,アルシフ,４級,147.8
025位,ねこYJ,雀星Lv.21,147.7
026位,ポット！！,九段,147.5
027位,ファイトガール,雀星Lv.3,147.4
028位,asagiG2,雀星Lv.23,147.2
029位,KuReHa,５級,146.8
030位,DESSA,雀星Lv.9,146.8
031位,ミルスェット,雀星Lv.1,146.3
032位,EVE,雀星Lv.10,145.8
033位,トトメス,三段,145.3
034位,y・s・n・r,２級,145.2
035位,ファイトガール,雀星Lv.6,145.1
036位,ニラタマ329,五段,144.9
037位,アカツキ,九段,144.7
038位,タニシ,２級,144.7
039位,Cynthia,八段,144.0
040位,まああ,雀星Lv.3,144.0
041位,マクラウド,六段,143.6
042位,ファイトガール,雀星Lv.22,143.3
043位,ジャぱん,雀星Lv.30,143.3
044位,SOU,雀星Lv.3,143.0
045位,ナゴ・マロミ,１級,142.9
046位,みはらだ,雀星Lv.3,142.5
047位,アル・アジフ,六段,142.3
048位,くまちー,１級,142.2
049位,ごごきゅーぶ,雀星Lv.18,142.0
050位,ファイトガール,十段,141.7
051位,れーしん,八段,141.7
052位,KUINA(),３級,141.4
053位,KAMINN,雀星Lv.8,141.2
054位,GIN,雀星Lv.4,140.9
055位,トロズ,五段,140.9
056位,み,雀星Lv.11,140.7
057位,アカネ☆ソラ,五段,140.6
058位,おゆま,３級,140.5
059位,pえてちq,二段,140.5
060位,AKDCARP,八段,140.1
061位,あさシン,雀星Lv.16,140.0
062位,モョョ,九段,140.0
063位,えびまよせんべ,八段,139.7
064位,ほーすけ,七段,139.6
065位,hantak,九段,139.5
066位,O－JIYA,雀星Lv.36,139.5
067位,baroque,５級,139.4
068位,ロゼカラー,九段,139.4
069位,ヤコウ,三段,139.4
070位,じおん,八段,139.2
071位,strmdn,九段,139.1
072位,どかべん,雀星Lv.8,139.1
