★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,215.1以上
ゴールドトロフィー上位10％,154.3以上
シルバートロフィー上位30％,116.8以上
ブロンズトロフィー上位70％,38.3以上

順位,名前,段位,アニバーサリーPT,麻雀ファイトガール最終更新：2024/04/21 20:50時点のランキング
001位,まぁ,八段,224.2
002位,〈julia〉,雀星Lv.7,222.6
003位,CYCLOID,雀星Lv.71,220.8
004位,のここ,雀星Lv.5,219.4
005位,kr976,雀星Lv.47,219.1
006位,おすし,三段,217.3
007位,リョウ,雀星Lv.78,217.2
008位,アヤサト,雀星Lv.29,216.6
009位,メロ,雀星Lv.57,216.1
010位,モモぴゅん,雀星Lv.13,215.1
011位,MARONY,雀星Lv.3,212.8
012位,うみみクンR,雀星Lv.13,212.3
013位,shimmy,１級,211.5
014位,エルフェルト,雀星Lv.14,208.6
015位,ちゃま,雀星Lv.25,208.1
016位,おたつ,雀星Lv.4,207.8
017位,きんけつのリゼ,雀星Lv.10,207.2
018位,しかり,１級,207.1
019位,LCB,雀星Lv.44,207.0
020位,もりん,九段,206.8
021位,ono,三段,206.2
022位,でかはむ,雀星Lv.22,206.0
023位,ふじわらとうふ,初段,204.5
024位,にてん,雀星Lv.1,204.3
025位,かずたか,６級,203.3
026位,であるか,初段,203.0
027位,EVE,雀星Lv.34,202.4
028位,アキ,雀星Lv.2,202.3
029位,よしだ,雀星Lv.4,202.2
030位,ドラゴソ,雀星★Lv.68,202.1
031位,ありり,雀星★Lv.33,201.8
032位,DEF,二段,201.5
033位,щ(▼ω▼)щ,雀星Lv.76,200.4
034位,SagamiD,３級,200.4
035位,リョウ,雀星Lv.2,200.3
036位,7シャンテン,雀星Lv.92,200.3
037位,ehyai,雀星Lv.1,200.3
038位,ゆゆ,雀星Lv.19,199.8
039位,BSUNDER,八段,199.7
040位,メンフィス,雀星Lv.10,199.5
041位,ゆきほたる,雀星Lv.7,199.3
042位,さよ,七段,198.8
043位,FERICK,十段,198.6
044位,ちょ～らじ,雀星Lv.9,198.4
045位,V2カプル,雀星Lv.48,197.4
046位,てらいカズオ,雀星Lv.18,196.9
047位,ファイトガール,雀星Lv.9,196.7
048位,ぽちえもん,雀星Lv.2,196.5
049位,ロサキネンシス,雀星Lv.81,195.9
050位,わっふる,雀星Lv.11,195.4
051位,*あお*,雀星Lv.45,194.9
052位,ときた,雀星Lv.17,194.7
053位,eiri,雀星★Lv.52,194.6
054位,じょしゅくん,雀星Lv.1,194.1
055位,ゆぅぅぅぅぅき,雀星Lv.1,194.0
056位,TAO,雀星Lv.57,194.0
057位,SB,雀星Lv.71,193.9
058位,まよぬ,雀星★Lv.17,193.7
059位,N0Z0M1ω,三段,193.6
060位,らびぃ,雀星★Lv.29,193.5
061位,みなみのみなみ,七段,193.5
062位,キョージュ,雀星Lv.20,193.5
063位,フミュー,雀星Lv.9,193.0
064位,Fujimat,雀星Lv.2,192.9
065位,リロイ,雀星Lv.5,192.6
066位,ユー,３級,192.0
067位,てるてるー,雀星Lv.4,191.9
068位,とらし,雀星Lv.13,191.5
069位,SKコマチ,雀星★Lv.80,191.4
070位,アキナツ,２級,191.3
071位,TONCHAN,１級,191.1
072位,WAON,雀星Lv.3,190.5
073位,ファイトガール,雀星Lv.18,190.3
074位,ファイトガール,雀星Lv.8,190.1
