★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,230.5以上
ゴールドトロフィー上位10％,170.2以上
シルバートロフィー上位30％,135.0以上
ブロンズトロフィー上位70％,43.7以上

順位,名前,段位,アニバーサリーPT,麻雀ファイトガール最終更新：2024/05/03 20:40時点のランキング
001位,V2カプル,雀星Lv.49,270.3
002位,ふふふ,七段,253.3
003位,アヤサトチヒロ,雀星Lv.30,248.6
004位,あおい,雀星Lv.8,241.3
005位,ぐでかご,雀星★Lv.21,238.7
006位,シロマ,二段,237.8
007位,リカバリー,六段,237.1
008位,SB,雀星Lv.71,232.9
009位,しょうた,十段,231.4
010位,くま,雀星Lv.12,230.5
011位,SAWA,雀星Lv.14,229.7
012位,かぼちゃさん,雀星★★Lv.20,229.5
013位,まおすけ,初段,229.4
014位,JOMANDA,雀星★Lv.50,229.3
015位,ひらいけん,３級,228.7
016位,ふくよ,雀星Lv.90,228.1
017位,しろのわーる,３級,227.5
018位,AGAMU,初段,227.5
019位,RRRR,２級,227.2
020位,コレット,八段,227.1
021位,もめん,雀星Lv.11,225.3
022位,ひろPON,雀星Lv.23,225.1
023位,デデバグ,雀星Lv.7,225.0
024位,まぁ,九段,224.2
025位,〈julia〉,雀星Lv.7,222.6
026位,しっぷ,五段,222.0
027位,アキAKIあき,３級,221.8
028位,ラスク,雀星★★Lv.25,221.6
029位,よさ,雀星Lv.11,221.1
030位,CYCLOID,雀星Lv.71,220.8
031位,タコnaki,４級,220.3
032位,7シャンテン,雀星Lv.95,219.7
033位,のここ,雀星Lv.6,219.4
034位,MINIME,雀星Lv.11,219.2
035位,4つともあんこ,雀星Lv.48,219.1
036位,ヨシオ,雀星Lv.32,218.7
037位,おすし,三段,217.3
038位,リョウ,雀星Lv.83,217.2
039位,よっしー,１級,217.1
040位,たろ,雀星Lv.5,216.8
041位,メロ,雀星Lv.59,216.1
042位,ポット！！,雀星Lv.6,215.2
043位,まつざきしげる,雀星Lv.14,215.1
044位,れいん,雀星★Lv.12,215.1
045位,もんた,雀星Lv.13,214.3
046位,ルナエル,雀星Lv.1,214.1
047位,TORI,二段,213.6
048位,ライデン,雀星Lv.52,213.1
049位,つk,１級,213.0
050位,MARONY,雀星Lv.3,212.8
051位,ノラくろーど,雀星Lv.6,212.7
052位,だーかわ,雀星Lv.6,212.6
053位,うみみクンR,雀星Lv.14,212.3
054位,ぼんじん,雀星Lv.38,212.0
055位,JH,二段,211.8
056位,shimmy,二段,211.5
057位,PLIZM,２級,211.3
058位,ほっけ,雀星Lv.29,210.8
059位,はま,雀星★★Lv.52,210.5
060位,shagiri,九段,210.4
061位,ARISA,雀星Lv.19,210.3
062位,えちごや♪,八段,210.2
063位,まめしば,雀星Lv.1,210.2
064位,Canv2,雀星Lv.82,209.9
065位,キビタン！,五段,209.9
066位,カラテカバリュ,雀星Lv.16,209.6
067位,らたとすく,十段,209.6
068位,TAK1,雀星Lv.2,209.5
069位,よーかん,雀星Lv.11,209.1
070位,Yasu128,五段,208.7
071位,エルフェルト,雀星Lv.14,208.6
072位,えりか,七段,208.6
073位,とおりん,雀星Lv.10,208.3
074位,★ちゃま☆,雀星Lv.26,208.1
075位,タウリアンヌ,雀星Lv.1,208.1
076位,あきのび,十段,208.0
077位,おたつ,雀星Lv.2,207.8
078位,チサト,雀星Lv.3,207.5
079位,ヴィーネ,４級,207.4
080位,あーる,雀星Lv.2,207.3
081位,きんけつのリゼ,雀星Lv.11,207.2
082位,しかり,１級,207.1
083位,LCB,雀星Lv.44,207.0
084位,もりん,雀星Lv.1,206.8
085位,KY－KEY,八段,206.8
086位,シュラバル,雀星★Lv.5,206.7
087位,ぎるがめっしゅ,雀星Lv.10,206.3
088位,ono,五段,206.2
089位,でかはむ,雀星Lv.28,206.0
090位,きゅべえ,雀星Lv.1,206.0
091位,ささはら,三段,206.0
092位,E・K,雀星Lv.8,205.7
093位,はっぱ,雀星Lv.3,205.5
094位,ぼっちだよー,五段,205.3
095位,TAO,雀星Lv.62,205.0
096位,かつヌいかりの,雀星★Lv.85,204.7
097位,ふじわらとうふ,初段,204.5
098位,ほのぼの,雀星Lv.9,204.5
099位,HIRO,雀星Lv.42,204.4
100位,にてん,雀星Lv.1,204.3
101位,フリー,雀星Lv.7,204.3
102位,木下 遥 プロ,プロ初段,204.2
103位,くだらんMFC,五段,204.1
104位,Reg,３級,204.1
105位,スリットボーイ,四段,204.0
106位,ありり,雀星★Lv.50,203.8
107位,Dsato,雀星Lv.24,203.8
108位,A・avg,八段,203.7
109位,かずたか,６級,203.3
110位,アキナツ,初段,203.3
111位,ルサン,雀星Lv.5,203.3
112位,カンゲン,雀星Lv.26,203.2
113位,カルカヤ,雀星Lv.8,203.2
114位,であるか,三段,203.0
115位,エイト,４級,203.0
116位,タカケン,八段,203.0
117位,EVE,雀星Lv.34,202.4
118位,アキ,雀星Lv.2,202.3
119位,しんや,三段,202.3
120位,ユッティ～～～,五段,202.3
121位,よしだ,雀星Lv.4,202.2
122位,つばす,雀星Lv.56,202.2
123位,LFO,雀星Lv.13,202.2
124位,ぐらにと,雀星Lv.2,202.2
125位,ドラゴソ,雀星★Lv.85,202.1
126位,E501,雀星Lv.74,202.0
