★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,192.4以上
ゴールドトロフィー上位10％,142.9以上
シルバートロフィー上位30％,113.9以上
ブロンズトロフィー上位70％,48.2以上

2968位,高宮 まり プロ,46.2
2599位,赤木 クロ プロ,64.9

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/06/08 20:50時点のランキング
001位,ももはな,八段,232.0
002位,ファイトガール,雀星Lv.5,215.0
003位,デルさまちゃん,十段,201.4
004位,Sリアルは5で,雀星Lv.2,198.3
005位,ちーずびっと,八段,197.8
006位,Cherry,雀星Lv.23,197.0
007位,ぐでかご,雀星Lv.28,194.7
008位,pita,雀星Lv.7,194.6
009位,あさシン,雀星Lv.6,193.5
010位,ファイトガール,雀星Lv.3,192.4
011位,ボンガから,４級,190.8
012位,いちぽんど,８級,188.5
013位,やぷこ,雀星Lv.2,186.3
014位,かずのふ,九段,185.8
015位,ファイトガール,五段,185.6
016位,teRu,十段,185.1
017位,そふぁー,雀星Lv.1,184.3
018位,アレン,八段,183.1
019位,ワイト,雀星Lv.1,182.9
020位,イリヤ,六段,182.7
021位,てつじん,２級,181.5
022位,ディスノミア,八段,181.2
023位,MIC・,六段,181.1
024位,ナガレボシ44,雀星Lv.24,180.9
025位,ミューラ,雀星Lv.3,180.6
026位,ててたろう,五段,180.4
027位,ゆゆ,五段,180.1
028位,HIRO,七段,179.5
029位,ほうおん,雀星Lv.12,179.0
030位,FUKAKEN,雀星Lv.16,178.7
031位,AS,雀星Lv.14,177.9
032位,ザク,八段,177.7
033位,はま,雀星Lv.68,177.3
034位,アルダ,雀星Lv.1,177.1
035位,とよたま,七段,176.8
036位,ぷー,雀星Lv.4,175.8
037位,ポポストア,雀星Lv.7,175.4
038位,eiri,雀星Lv.8,175.3
039位,うさだ,四段,175.3
040位,PECO,雀星Lv.1,175.2
041位,バトルノート,六段,174.9
042位,NOE,六段,174.8
043位,☆AWOO！☆,八段,174.7
044位,ねこYJ,九段,174.5
045位,のびイヌ,雀星Lv.50,174.2
046位,YUKI,雀星Lv.13,174.0
047位,ファイトガール,雀星Lv.1,173.7
048位,キョクセイ,雀星Lv.5,173.6
049位,なべしん＾ω＾,雀星Lv.32,173.5
050位,ヤン・スエ,六段,173.2
051位,ファイトガール,雀星Lv.1,173.1
052位,ポム,八段,172.8
053位,ファイトガール,雀星Lv.11,172.7
054位,かげかげ,三段,172.6
055位,Ly,２級,172.3
056位,よっしィ,２級,172.2
057位,あずーる,九段,172.1
058位,☆みなまい☆,九段,172.0
059位,よろふ,４級,172.0
060位,*Yu－Na*,雀星Lv.32,171.5
061位,グロウアップ,九段,171.2
062位,みゅん,雀星Lv.6,171.2
063位,とかちす,雀星Lv.1,171.1
064位,ささみチキン,雀星Lv.2,170.9
065位,キョージュ,雀星Lv.2,170.8
066位,りょうし,三段,170.7
067位,SKコマチ,雀星Lv.45,170.5
068位,MOST,雀星Lv.2,170.1
069位,1919810,雀星Lv.9,169.9
070位,ノーホーラ,雀星Lv.5,169.8
071位,セイジ,雀星Lv.3,169.7
072位,ノアちゃん,２級,169.6
073位,かぼちゃさん,雀星Lv.17,169.6
074位,じばくれい,雀星Lv.1,169.3
075位,NONAME,６級,169.0
076位,まいとな,１級,168.8
077位,しがセンセイ,五段,168.8
078位,はつゆき,１級,168.8
079位,ゆうきゆうな,六段,168.7
080位,－shun,十段,168.6
081位,ながたゆうじ,６級,168.6
082位,SB,雀星Lv.3,168.2
083位,かしわもち,九段,168.1
084位,わかばみつば,雀星Lv.1,168.0
085位,かるて,雀星Lv.1,168.0
086位,トネガワッ☆,雀星Lv.2,168.0
087位,やまざき,２級,167.5
088位,きざきがう,雀星Lv.1,167.4
089位,Yuki,三段,167.4
090位,リョウ,雀星Lv.5,167.3
091位,あれーぬ,雀星Lv.4,166.9
092位,ファイトガール,八段,166.8
093位,MAXX,雀星Lv.6,166.5
094位,jolly,七段,166.4
095位,COJ35,雀星Lv.2,166.4
096位,アキレス,七段,166.3
097位,ホリック,三段,166.2
098位,ひがしせつな,七段,166.2
099位,かわうそ,雀星Lv.26,166.1
100位,イッツー,雀星Lv.8,165.9
101位,TAO,十段,165.9
102位,にかろん,雀星Lv.1,165.8
103位,I－168,雀星Lv.2,165.8
104位,ドラポンボール,雀星Lv.3,165.8
105位,トモリシセツナ,三段,165.7
106位,オレンさんせん,雀星Lv.1,165.6
107位,バーシア,九段,165.2
108位,さんがつうさぎ,３級,165.1
109位,はいとく,六段,165.1
110位,ほーらい,雀星Lv.23,165.0
111位,らすてぃ,雀星Lv.28,165.0
112位,ひげたそ,十段,165.0
113位,ツキノキオク,５級,164.9
114位,イッチ,十段,164.6
115位,tahiti,雀星Lv.3,164.3
116位,いそぱん,雀星Lv.17,164.3
117位,ペンギエモン,二段,164.2
118位,みか,雀星Lv.1,164.2
119位,いしばしのネコ,六段,164.2
120位,T・S,二段,163.8
121位,タハマタ,四段,163.6
122位,GANO,雀星Lv.3,163.5
123位,シャロン,二段,163.5
124位,アイコトトロ,雀星Lv.6,163.4
125位,ゆう,三段,163.2
126位,なのぴ,五段,163.1
127位,パステル,六段,162.9
128位,Gen11V,九段,162.8
129位,KF,七段,162.5
130位,#もふ,七段,162.3
131位,そりきん,九段,162.3
132位,ぱちぇりー,雀星Lv.26,162.2
133位,かおるだ,雀星Lv.1,162.1
134位,げりべん,雀星Lv.1,161.9
135位,むっさん,八段,161.8
136位,Exiga,五段,161.8
137位,はみ,四段,161.6
138位,とけぐみ,雀星Lv.3,161.6
139位,ただのロリコン,雀星Lv.2,161.6
140位,ファイトガール,初段,161.6
141位,ルミエラ,二段,161.5
142位,ねこだいすき♪,六段,161.3
143位,ワニヲン,３級,161.2
144位,よだか,３級,161.0
145位,ザキオ,初段,161.0
146位,ソウリン,八段,160.9
147位,てつりきつ,九段,160.9
148位,BLUE,十段,160.8
149位,カワウソくん,雀星Lv.9,160.6
150位,ほのぼの,二段,160.6
151位,シンゾー,雀星Lv.5,160.4
152位,ひいらぎ,７級,160.0
153位,ハチ,５級,159.8
154位,ヤマダテツト,雀星Lv.11,159.8
155位,ゼツエイ,２級,159.8
156位,SEEK,雀星Lv.2,159.5
157位,Chimar！,３級,159.5
158位,ROUTE,五段,159.4
159位,スズネ∀リン,四段,159.3
160位,TAITyO,十段,159.2
161位,あさIじおき,四段,159.0
162位,はいいろ,２級,159.0
163位,リィル,雀星Lv.1,159.0
164位,ファイトガール,九段,158.8
165位,くまねこ,五段,158.8
166位,たんご,九段,158.5
167位,セルベリア,十段,158.5
168位,ヤガミサン,雀星Lv.5,158.2
169位,エスエル,雀星Lv.4,158.1
170位,テンチョ,雀星Lv.29,158.1
171位,こてつ,五段,158.0
172位,ぎるがめっしゅ,三段,158.0
173位,バドラック,二段,158.0
174位,SOU,八段,158.0
175位,キヌアリーブス,九段,157.9
176位,はうざー,雀星Lv.2,157.8
177位,latte,雀星Lv.1,157.7
178位,いすゞジェミニ,雀星Lv.2,157.7
179位,MGI,雀星Lv.4,157.6
180位,щ(▼ω▼)щ,雀星Lv.27,157.4
181位,アルシェ,雀星Lv.14,157.3
182位,SABACAN,七段,157.2
183位,ファイトガール,九段,157.1
184位,にゃも,六段,156.9
185位,A135,三段,156.7
186位,ミラベル,雀星Lv.1,156.6
187位,xEijix,７級,156.5
188位,たらちゃん,三段,156.5
189位,うみのこえ,初段,156.4
190位,CPU,雀星Lv.4,156.4
191位,ヨルカ,十段,156.3
192位,どかべん,雀星Lv.3,156.1
193位,やすずみよりこ,初段,156.0
194位,クドリャフカ,雀星Lv.2,155.9
195位,まっきー,雀星Lv.3,155.7
196位,さと,六段,155.6
197位,キョン44,雀星Lv.4,155.6
198位,かえる,雀星Lv.31,155.6
199位,みゆき,初段,155.6
200位,ミスト,２級,155.5
201位,ヤマ,五段,155.3
202位,ユーロン,１級,155.3
203位,うちゃまるる,５級,155.3
204位,sazabi,１級,155.3
205位,り～#QKS,３級,155.2
206位,きい,九段,155.1
207位,Xigyog,雀星Lv.1,155.0
208位,けん133,三段,154.9
209位,★JUN★,雀星Lv.2,154.9
210位,ホタルビ,雀星Lv.1,154.8
211位,かぶおー,四段,154.8
212位,レア,２級,154.5
213位,moji2,六段,154.4
214位,おぐらあん,雀星Lv.3,154.1
215位,Dsato,雀星Lv.6,153.8
216位,かまぼこ,四段,153.8
217位,T1,二段,153.7
218位,ファイトガール,十段,153.7
219位,ピンクだま,五段,153.6
220位,Ted_F,九段,153.5
221位,アル・アジフ,５級,153.5
222位,チンイツ,雀星Lv.4,153.5
223位,ファイトガール,雀星Lv.2,153.4
224位,J2,三段,153.4
225位,ガァララ,七段,153.4
226位,ガンテツ,八段,153.2
227位,ももも～,三段,153.2
228位,カンコーヒー,五段,153.0
229位,わいず,１級,152.9
230位,あっぷるじぇい,雀星Lv.6,152.9
231位,アトラクサ,四段,152.8
232位,レクス,三段,152.8
233位,みらん,５級,152.8
234位,QMAモン,雀星Lv.1,152.6
235位,きんけつのリゼ,五段,152.6
236位,CAT,雀星Lv.7,152.6
237位,しきえもん♪,四段,152.5
238位,Onisan,十段,152.5
239位,☆まさちゃん☆,十段,152.4
240位,ソダシ,雀星Lv.2,152.4
241位,シグナル,雀星Lv.2,152.3
242位,レクイエム,八段,152.3
243位,ちょの,八段,152.2
244位,ぱね,七段,152.1
245位,ベアトリーチェ,九段,152.0
246位,はく,雀星Lv.9,152.0
247位,よしぷー,雀星Lv.14,151.9
248位,しろうさ☆ω☆,雀星Lv.5,151.9
249位,コジロー,六段,151.9
250位,モトノトライフ,八段,151.7
251位,557A,七段,151.7
252位,みや,初段,151.6
253位,ウシコ,雀星Lv.4,151.6
254位,ケイビインさん,４級,151.4
255位,ピコ,八段,151.3
256位,アユッチー,初段,151.3
257位,ナウなヤング,雀星Lv.2,151.3
258位,KEN,初段,151.1
259位,ファイトガール,七段,151.1
260位,トンヌラ,雀星Lv.1,151.0
261位,イギ,６級,150.9
