★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,154.4以上
ゴールドトロフィー上位10％,114.3以上
シルバートロフィー上位30％,88.6以上
ブロンズトロフィー上位70％,38.2以上

218位,岡田 紗佳 プロ,119.9
2736位,木下 遥 プロ,13.7

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/07/24 20:50時点のランキング
001位,キョクセイ,雀星Lv.25,193.2
002位,とみたける,十段,162.5
003位,しるこサンド,雀星Lv.11,161.1
004位,パインのパイ3,九段,160.0
005位,らすてぃ,雀星Lv.34,159.8
006位,MEMちょ,雀星Lv.18,159.3
007位,ナウなヤング,雀星Lv.4,156.9
008位,chrno,四段,156.0
009位,なおちゃ,七段,154.6
010位,〈＝∀＝〉,雀星Lv.4,154.4
011位,CAT,雀星Lv.26,154.1
012位,MAXX,雀星Lv.13,151.2
013位,たまもん,雀星Lv.8,149.3
014位,ポット！！,九段,147.5
015位,ファイトガール,雀星Lv.3,147.4
016位,KuReHa,５級,146.8
017位,EVE,雀星Lv.11,145.8
018位,ニラタマ329,五段,144.9
019位,Cynthia,八段,144.0
020位,まああ,雀星Lv.3,144.0
021位,マクラウド,六段,143.6
022位,ファイトガール,雀星Lv.22,143.3
023位,ジャぱん,雀星Lv.31,143.3
024位,SOU,雀星Lv.3,143.0
025位,ナゴ・マロミ,初段,142.9
026位,みはらだ,雀星Lv.3,142.5
027位,アル・アジフ,六段,142.3
028位,ごごきゅーぶ,雀星Lv.18,142.0
029位,ファイトガール,雀星Lv.1,141.7
030位,れーしん,八段,141.7
031位,KAMINN,雀星Lv.8,141.2
032位,おゆま,３級,140.5
033位,あさシン,雀星Lv.16,140.0
034位,ほーすけ,七段,139.6
035位,baroque,５級,139.4
036位,strmdn,九段,139.1
037位,どかべん,雀星Lv.8,139.1
038位,キャラメル,雀星Lv.43,139.0
039位,とりてん,五段,138.9
040位,ツキ,雀星Lv.63,138.8
041位,ELISHE♪,五段,138.8
042位,とわプー,初段,138.7
043位,ユウ,七段,138.7
044位,ファイトガール,雀星Lv.4,138.1
045位,ふくさん,六段,138.0
046位,ルッピョヨ,九段,138.0
047位,DJはったん,７級,137.1
048位,YOSIO,雀星Lv.8,137.1
049位,ロクスケ,四段,136.4
050位,キムショウ,雀星Lv.40,136.3
051位,よしぷー,雀星Lv.31,136.2
052位,ファイトガール,六段,136.1
053位,じばくれい,雀星Lv.3,135.8
054位,ファイトガール,初段,135.5
055位,はいいろ,七段,135.5
056位,ジュン,九段,135.4
057位,ヨハネ,十段,135.2
058位,クレティア,雀星Lv.7,135.1
059位,シグナスXRS,雀星Lv.19,135.0
060位,みくりや,二段,134.7
061位,ぎるがめっしゅ,十段,134.3
062位,ひよどりせん,２級,134.2
063位,さよ,初段,134.1
064位,クズだんな,２級,134.0
065位,くろねこ,十段,134.0
066位,サダ,五段,133.9
067位,いわしまん,十段,133.6
068位,50KでNN,初段,133.5
069位,エジF,雀星Lv.4,133.2
070位,リトル,４級,133.0
071位,うめポン,雀星Lv.16,133.0
072位,「POW」,四段,132.7
073位,みずと,雀星Lv.3,132.6
074位,SKコマチ,雀星Lv.78,132.5
075位,Lily,七段,132.4
076位,ありり,雀星Lv.28,132.3
077位,む～らん,三段,132.3
078位,らいむぎ,初段,132.3
079位,ジャンユウ,三段,132.0
080位,キヌアリーブス,雀星Lv.3,131.8
081位,アリアダスト,雀星Lv.16,131.6
082位,ハヤ,５級,131.4
083位,フランリー♪,７級,131.4
084位,もりちゃん,雀星Lv.1,131.4
085位,てつりきつ,雀星Lv.2,131.4
086位,ルーシャ,雀星Lv.4,131.4
087位,じゅうご,七段,131.4
088位,れいん,３級,131.2
089位,Laiden,７級,131.1
090位,ななしさん,二段,131.0
091位,NES,四段,130.7
092位,(*・ω・)ノ,雀星Lv.1,130.6
093位,かえる,雀星Lv.41,130.6
094位,ω,雀星Lv.1,130.6
095位,ファイトガール,雀星Lv.2,130.5
096位,しぐれ,九段,130.3
097位,CPU,雀星Lv.10,130.2
