★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,197.8以上
ゴールドトロフィー上位10％,146.4以上
シルバートロフィー上位30％,117.3以上
ブロンズトロフィー上位70％,50.0以上

3469位,高宮 まり プロ,46.2
3027位,赤木 クロ プロ,64.9

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/06/10 20:50時点のランキング
001位,ももはな,九段,232.0
002位,ファイトガール,雀星Lv.7,215.0
003位,ミダイル,３級,212.5
004位,ただのロリコン,雀星Lv.3,207.0
005位,MOST,雀星Lv.3,204.7
006位,ザク,八段,202.8
007位,そふぁー,雀星Lv.4,202.2
008位,デルさまちゃん,十段,201.4
009位,Sリアルは5で,雀星Lv.2,198.3
010位,ちーずびっと,九段,197.8
011位,あさシン,雀星Lv.7,197.6
012位,Cherry,雀星Lv.25,197.0
013位,ぷー,雀星Lv.4,196.7
014位,ぐでかご,雀星Lv.28,194.7
015位,pita,雀星Lv.7,194.6
016位,ゆゆ,六段,193.7
017位,ねこYJ,十段,192.7
018位,カワウソくん,雀星Lv.10,192.7
019位,ファイトガール,雀星Lv.3,192.4
020位,ボンガから,４級,190.8
021位,ヤン・スエ,六段,190.0
022位,SOUTANI,１級,189.2
023位,いちぽんど,８級,188.5
024位,あやめちょこ,７級,186.4
025位,やぷこ,雀星Lv.1,186.3
026位,J2,四段,185.9
027位,かずのふ,九段,185.8
028位,ファイトガール,六段,185.6
029位,QMAモン,雀星Lv.1,185.2
030位,teRu,十段,185.1
031位,しあるん,三段,184.7
032位,リィル,雀星Lv.1,184.2
033位,アレン,八段,183.1
034位,わかばみつば,十段,183.1
035位,ワイト,雀星Lv.1,182.9
036位,イリヤ,六段,182.7
037位,てつじん,２級,181.5
038位,ディスノミア,八段,181.2
039位,MIC・,六段,181.1
040位,ナガレボシ44,雀星Lv.27,180.9
041位,ミューラ,雀星Lv.2,180.6
042位,ててたろう,五段,180.4
043位,URON,六段,179.7
044位,なべしん＾ω＾,雀星Lv.37,179.6
045位,HIRO,七段,179.5
046位,しきえもん♪,五段,179.1
047位,ほうおん,雀星Lv.12,179.0
048位,FUKAKEN,雀星Lv.16,178.7
049位,GFセンコー,雀星Lv.13,178.7
050位,キヌアリーブス,九段,178.7
051位,1919810,雀星Lv.10,178.7
052位,щ(▼ω▼)щ,雀星Lv.28,178.1
053位,AS,雀星Lv.13,177.9
054位,はま,雀星Lv.68,177.3
055位,アルダ,雀星Lv.1,177.1
056位,とよたま,七段,176.8
057位,SKコマチ,雀星Lv.47,176.3
058位,ポポストア,雀星Lv.7,175.4
059位,eiri,雀星Lv.11,175.3
060位,うさだ,四段,175.3
061位,PECO,雀星Lv.1,175.2
062位,バトルノート,六段,174.9
063位,NOE,六段,174.8
064位,くまねこ,六段,174.8
065位,☆AWOO！☆,八段,174.7
066位,COJ35,雀星Lv.2,174.7
067位,Ina,二段,174.4
068位,のびイヌ,雀星Lv.53,174.2
069位,キョクセイ,雀星Lv.5,174.1
070位,YUKI,雀星Lv.13,174.0
071位,ファイトガール,雀星Lv.1,173.7
072位,ウシコ,雀星Lv.5,173.6
073位,Chimar！,２級,173.4
074位,はるち,雀星Lv.1,173.3
075位,ファイトガール,雀星Lv.1,173.1
076位,かわうそ,雀星Lv.26,173.1
077位,ポム,八段,172.8
078位,ファイトガール,雀星Lv.11,172.7
079位,かげかげ,四段,172.6
080位,Ly,３級,172.3
081位,よっしィ,２級,172.2
082位,あずーる,十段,172.1
083位,キョージュ,雀星Lv.2,172.1
084位,☆みなまい☆,九段,172.0
085位,よろふ,４級,172.0
086位,まえだ,二段,171.6
087位,ちょの,八段,171.6
088位,*Yu－Na*,雀星Lv.33,171.5
089位,グロウアップ,十段,171.2
090位,みゅん,雀星Lv.7,171.2
091位,SB,雀星Lv.3,171.2
092位,とかちす,雀星Lv.1,171.1
093位,ささみチキン,雀星Lv.2,170.9
094位,りょうし,三段,170.7
095位,トンヌラ,雀星Lv.2,170.7
096位,ねむぞう,雀星Lv.9,170.6
097位,ピエロ,三段,170.4
098位,たらちゃん,三段,170.4
099位,かぶおー,五段,170.4
100位,たんご,十段,170.3
101位,きい,十段,170.1
102位,チンイツ,雀星Lv.5,169.9
103位,ノーホーラ,雀星Lv.5,169.8
104位,セイジ,雀星Lv.3,169.7
105位,ノアちゃん,２級,169.6
106位,かぼちゃさん,雀星Lv.17,169.6
107位,じばくれい,雀星Lv.1,169.3
108位,ROSA,雀星Lv.1,169.3
109位,ぶっぱ,雀星Lv.3,169.3
110位,Yuki,四段,169.3
111位,ロシアンブルー,初段,169.2
112位,NONAME,６級,169.0
113位,まいとな,初段,168.8
114位,しがセンセイ,五段,168.8
115位,はつゆき,１級,168.8
116位,ゆうきゆうな,七段,168.7
117位,－shun,九段,168.6
118位,ながたゆうじ,６級,168.6
119位,BONJIRI,七段,168.5
120位,moji2,六段,168.4
121位,HAL,四段,168.4
122位,かしわもち,九段,168.1
123位,かるて,雀星Lv.1,168.0
124位,トネガワッ☆,雀星Lv.2,168.0
125位,フジノミヤ,二段,167.8
126位,やまざき,２級,167.5
127位,きざきがう,雀星Lv.1,167.4
128位,tahiti,雀星Lv.5,167.4
129位,リョウ,雀星Lv.7,167.3
130位,ひげたそ,雀星Lv.2,167.3
131位,あれーぬ,雀星Lv.4,166.9
132位,ファイトガール,八段,166.8
133位,SABACAN,七段,166.8
134位,ソダシ,雀星Lv.3,166.7
135位,jolly,雀星Lv.1,166.7
136位,MAXX,雀星Lv.6,166.5
137位,アキレス,七段,166.3
138位,ホリック,四段,166.2
139位,ひがしせつな,七段,166.2
140位,のえるん,二段,166.1
141位,みかんすい,五段,166.1
142位,イッツー,雀星Lv.8,165.9
143位,TAO,九段,165.9
144位,にかろん,雀星Lv.1,165.8
145位,I－168,雀星Lv.2,165.8
146位,ドラポンボール,雀星Lv.3,165.8
147位,トモリシセツナ,三段,165.7
148位,aiko,４級,165.7
149位,オレンさんせん,雀星Lv.1,165.6
150位,らすてぃ,雀星Lv.28,165.4
151位,バーシア,九段,165.2
152位,ピンクだま,六段,165.2
153位,さんがつうさぎ,３級,165.1
154位,はいとく,六段,165.1
155位,カズマさん,十段,165.1
156位,ほーらい,雀星Lv.23,165.0
157位,あたご,雀星Lv.1,165.0
158位,ツキノキオク,４級,164.9
159位,re,八段,164.7
160位,カラタケ,九段,164.7
161位,イッチ,雀星Lv.1,164.6
162位,わらびちゃん,七段,164.5
163位,いそぱん,雀星Lv.17,164.3
164位,ペンギエモン,三段,164.2
165位,みか,雀星Lv.1,164.2
166位,いしばしのネコ,六段,164.2
167位,フィオ,雀星Lv.1,164.1
168位,よだか,３級,164.0
169位,T・S,二段,163.8
170位,タハマタ,四段,163.6
171位,なんちゃって,雀星Lv.51,163.6
172位,GANO,雀星Lv.3,163.5
173位,シャロン,四段,163.5
174位,アイコトトロ,雀星Lv.7,163.4
175位,ゆう,三段,163.2
176位,なのぴ,六段,163.1
177位,Vやねんよこは,雀星Lv.2,163.1
178位,パステル,六段,162.9
179位,Gen11V,九段,162.8
180位,ファイトガール,三段,162.8
181位,フェネック,雀星Lv.4,162.7
182位,ZAKO,八段,162.6
183位,ポロロッカ,雀星Lv.15,162.6
184位,KF,七段,162.5
185位,どかべん,雀星Lv.4,162.5
186位,ばばこのみ,十段,162.4
187位,#もふ,七段,162.3
188位,そりきん,雀星Lv.3,162.3
189位,シルバー,雀星Lv.14,162.3
190位,ぱちぇりー,雀星Lv.23,162.2
191位,てつりきつ,八段,162.2
192位,かおるだ,雀星Lv.1,162.1
193位,EUCLID,六段,162.1
194位,ウィッチリー,雀星Lv.4,162.0
195位,ひややっこ,三段,162.0
196位,げりべん,雀星Lv.1,161.9
197位,むっさん,八段,161.8
198位,Exiga,五段,161.8
199位,ポーラッカ,雀星Lv.12,161.8
200位,クールボー,二段,161.7
201位,はみ,四段,161.6
202位,とけぐみ,雀星Lv.3,161.6
203位,ファイトガール,初段,161.6
204位,ルミエラ,二段,161.5
205位,ROUTE,六段,161.4
206位,SOU,八段,161.4
207位,ねこだいすき♪,七段,161.3
208位,ワニヲン,３級,161.2
209位,ザキオ,初段,161.0
210位,Ted_F,九段,161.0
211位,みすみなぎさ,雀星Lv.3,161.0
212位,ソウリン,八段,160.9
213位,BLUE,十段,160.8
214位,ちゃぺる,九段,160.8
215位,まじまごろー,雀星Lv.2,160.7
216位,シルファー,雀星Lv.2,160.7
217位,NORIX,七段,160.7
218位,ほのぼの,三段,160.6
219位,ファイトガール,雀星Lv.1,160.6
220位,ヨルカ,雀星Lv.1,160.6
221位,えびたま,八段,160.5
222位,シンゾー,雀星Lv.5,160.4
223位,ファイトガール,１級,160.3
224位,アスマ,十段,160.3
225位,メンフィス,雀星Lv.1,160.2
226位,きょうか,九段,160.1
227位,あいりす,雀星Lv.2,160.1
228位,ひいらぎ,７級,160.0
229位,カノヤ,雀星Lv.9,159.9
230位,KITTY,八段,159.9
231位,やまねこ,七段,159.9
232位,フジワラ,三段,159.9
233位,ハチ,５級,159.8
234位,ヤマダテツト,雀星Lv.14,159.8
235位,ゼツエイ,２級,159.8
236位,はいいろ,１級,159.8
237位,SEEK,雀星Lv.2,159.5
238位,スズネ∀リン,四段,159.3
239位,なつきぽりす,三段,159.3
240位,★JUN★,雀星Lv.3,159.3
241位,っゃっゃ,雀星Lv.2,159.3
242位,TAITyO,十段,159.2
243位,Psin7つの,二段,159.2
244位,エスト,八段,159.1
245位,あさIじおき,五段,159.0
246位,アルテシア,４級,159.0
247位,あさひな,雀星Lv.3,159.0
248位,ファイトガール,九段,158.8
249位,ごごきゅーぶ,雀星Lv.11,158.8
250位,Y・T,三段,158.8
251位,モップ,七段,158.7
252位,セルベリア,十段,158.5
253位,cocoa,五段,158.5
254位,り～#QKS,２級,158.4
255位,ヤガミサン,雀星Lv.5,158.2
256位,エスエル,雀星Lv.4,158.1
257位,テンチョ,雀星Lv.29,158.1
258位,さんつ,七段,158.1
259位,こてつ,六段,158.0
260位,ぎるがめっしゅ,三段,158.0
261位,バドラック,二段,158.0
262位,はうざー,雀星Lv.2,157.8
263位,ファイトガール,二段,157.8
264位,latte,雀星Lv.1,157.7
265位,いすゞジェミニ,雀星Lv.2,157.7
266位,つじぎり,初段,157.7
267位,MGI,雀星Lv.4,157.6
268位,あきスキー,八段,157.5
269位,えびふらい,雀星Lv.4,157.4
270位,アルシェ,雀星Lv.15,157.3
271位,ぱね,七段,157.2
272位,フロストらとす,七段,157.2
273位,ファイトガール,九段,157.1
274位,よしぷー,雀星Lv.17,157.1
275位,ゆーまん,二段,157.0
276位,にゃも,六段,156.9
277位,PHOENIX,雀星Lv.6,156.8
278位,A135,四段,156.7
279位,しぐれ,九段,156.7
280位,トゥインクル,六段,156.7
281位,ミラベル,雀星Lv.1,156.6
282位,xEijix,６級,156.5
283位,Xigyog,雀星Lv.1,156.5
284位,*LACK*,五段,156.5
285位,O－JIYA,雀星Lv.11,156.5
286位,うみのこえ,初段,156.4
287位,CPU,雀星Lv.4,156.4
288位,ミギキキギミ,二段,156.4
289位,ファイトガール,九段,156.2
290位,やすずみよりこ,二段,156.0
291位,ありす,雀星Lv.6,156.0
292位,クドリャフカ,雀星Lv.2,155.9
293位,368℃,雀星Lv.1,155.8
294位,まっきー,雀星Lv.3,155.7
295位,さと,七段,155.6
296位,キョン44,雀星Lv.7,155.6
297位,かえる,雀星Lv.31,155.6
298位,みゆき,初段,155.6
299位,しろうさ☆ω☆,雀星Lv.5,155.6
300位,レア,初段,155.6
301位,ミスト,１級,155.5
302位,ヤマ,五段,155.3
303位,ユーロン,１級,155.3
304位,うちゃまるる,３級,155.3
305位,sazabi,１級,155.3
306位,けん133,三段,155.3
307位,EVE,雀星Lv.4,155.3
308位,Dsato,雀星Lv.6,155.3
309位,ウシャ,七段,155.3
310位,でぃあ,六段,155.0
311位,ホタルビ,雀星Lv.1,154.8
312位,モトノトライフ,八段,154.7
313位,ももも～,六段,154.5
314位,kr976,雀星Lv.1,154.5
315位,めめしくて,四段,154.4
