★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,237.1以上
ゴールドトロフィー上位10％,171.7以上
シルバートロフィー上位30％,136.9以上
ブロンズトロフィー上位70％,42.3以上

順位,名前,段位,アニバーサリーPT,麻雀ファイトガール最終更新：2024/05/06 20:50時点のランキング
001位,V2カプル,雀星Lv.52,270.3
002位,0084,雀星Lv.61,263.7
003位,ふふふ,八段,253.3
004位,アヤサトチヒロ,雀星Lv.30,248.6
005位,あおい,雀星Lv.8,241.3
006位,のだコトネ,雀星Lv.88,240.3
007位,ぐでかご,雀星★Lv.21,238.7
008位,ユキチャン,雀星Lv.2,238.2
009位,シロマ,二段,237.8
010位,リカバリー,六段,237.1
011位,SB,雀星Lv.71,232.9
012位,ファイトガール,雀星Lv.1,232.9
013位,しょうた,十段,231.4
014位,くま,雀星Lv.11,230.5
015位,SAWA,雀星Lv.14,229.7
016位,ときた,雀星Lv.23,229.6
017位,かぼちゃさん,雀星★★Lv.20,229.5
018位,まおすけ,初段,229.4
019位,JOMANDA,雀星★Lv.50,229.3
020位,メンフィス,雀星Lv.11,229.2
021位,ひらいけん,４級,228.7
022位,ふくよ,雀星Lv.92,228.1
023位,しろのわーる,３級,227.5
024位,AGAMU,初段,227.5
025位,RRRR,２級,227.2
026位,コレット,九段,227.1
027位,だんちょう,２級,226.1
028位,もめん,雀星Lv.12,225.3
029位,ひろPON,雀星Lv.23,225.1
030位,デデバグ,雀星Lv.9,225.0
031位,まぁ,雀星Lv.1,224.2
032位,〈julia〉,雀星Lv.7,222.6
033位,ぴよ,五段,222.1
034位,しっぷ,七段,222.0
035位,アキAKIあき,３級,221.8
036位,ぬまたさん,雀星Lv.5,221.7
037位,ラスク,雀星★★Lv.31,221.6
038位,よさ,雀星Lv.11,221.1
039位,CYCLOID,雀星Lv.73,220.8
040位,タコnaki,１級,220.3
041位,しんぱん,雀星Lv.12,220.3
042位,ツモりょくゼロ,雀星Lv.94,219.7
043位,のここ,雀星Lv.6,219.4
044位,しましまたろう,六段,219.3
045位,MINIME,雀星Lv.12,219.2
046位,4つともあんこ,雀星Lv.48,219.1
047位,ヌマ,八段,218.8
048位,ヨシオ,雀星Lv.33,218.7
049位,セーバーマウ,十段,218.7
050位,おすし,三段,217.3
051位,リョウ,雀星Lv.82,217.2
052位,よっしー,１級,217.1
053位,たろ,雀星Lv.5,216.8
054位,Sii,雀星Lv.14,216.7
055位,メロ,雀星Lv.62,216.1
056位,みそじ,三段,216.0
057位,ポット！！,雀星Lv.6,215.2
058位,まつざきしげる,雀星Lv.5,215.1
059位,れいん,雀星★Lv.16,215.1
060位,からしれんこん,二段,214.5
061位,ファイトガール,雀星Lv.14,214.3
062位,ルナエル,雀星Lv.1,214.1
063位,TORI,二段,213.6
064位,あきたん,二段,213.3
065位,ライデン,雀星Lv.53,213.1
066位,つk,１級,213.0
067位,MARONY,雀星Lv.3,212.8
