★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,179.1以上
ゴールドトロフィー上位10％,139.8以上
シルバートロフィー上位30％,95.7以上
ブロンズトロフィー上位70％,32.7以上

順位,名前,段位,アニバーサリーPT,麻雀ファイトガール最終更新：2024/04/18 22:20時点のランキング
001位,V2カプル,雀星Lv.48,197.4
002位,まよぬ,雀星★Lv.17,193.7
003位,N0Z0M1ω,三段,193.6
004位,らびぃ,雀星★Lv.29,193.5
005位,SKコマチ,雀星★Lv.80,191.4
006位,BYK,雀星Lv.10,189.1
007位,ゆうきゆうな,雀星Lv.2,183.8
008位,－97cha+,三段,182.4
009位,みなみのみなみ,二段,179.2
010位,Basyou,４級,179.1
011位,D＾N＾,初段,179.0
012位,きゃら,雀星Lv.6,178.4
013位,しろうさ☆ω☆,雀星★Lv.34,177.1
014位,りんどう,八段,176.6
015位,はやぶさ,八段,174.7
016位,めろりぬ,雀星★Lv.24,174.0
017位,ルル,雀星Lv.20,173.6
018位,ミラ,雀星Lv.4,171.6
019位,あらtaka,五段,169.9
020位,てらいカズオ,雀星Lv.17,169.9
021位,DBEYR,雀星Lv.20,169.6
022位,0084,雀星Lv.56,168.2
023位,いかりとしあき,雀星Lv.38,167.9
024位,あめぴぴ,雀星Lv.3,167.6
025位,レパード,雀星Lv.26,167.5
026位,ポーラッカ,雀星Lv.77,164.8
027位,ドラゴソ,雀星★Lv.65,164.6
028位,イッツー,雀星Lv.38,164.5
029位,yossy,八段,163.3
030位,あくじき,雀星Lv.75,162.1
031位,ふわふわ,十段,161.9
032位,もるたろう,雀星Lv.9,161.1
033位,ホクト,雀星Lv.2,160.8
034位,まやまや,七段,160.8
035位,もめん,雀星Lv.10,160.4
036位,シンゾー,雀星Lv.21,160.0
037位,BANACO,九段,159.8
038位,ケロタン,３級,159.1
039位,あーる,九段,158.9
040位,キヌアリーブス,雀星Lv.12,158.8
041位,MEMちょ,雀星Lv.55,158.7
042位,ファイトガール,八段,158.2
043位,☆キャリー☆,七段,157.9
044位,くぅなぎ♪,雀星Lv.2,157.8
045位,ドラポンボール,雀星Lv.23,157.7
046位,メイプル,雀星Lv.1,156.5
047位,MKzty,雀星Lv.5,155.9
048位,みゆき,雀星Lv.3,155.7
049位,さびし,七段,155.7
050位,ありり,雀星★Lv.33,155.7
051位,とおりん,雀星Lv.9,155.7
052位,カワウソくん,雀星Lv.63,155.3
053位,ライデン,雀星Lv.50,154.2
054位,ぷりんだんす,雀星Lv.5,153.8
055位,ルタ,雀星Lv.9,153.5
056位,まぁ,二段,152.7
057位,マジダマ,雀星Lv.5,152.5
058位,すくすく,雀星Lv.14,152.1
059位,のびイヌ,雀星★★Lv.34,151.8
060位,ちー,七段,150.8
061位,Kagaku,四段,150.7
062位,シテ,九段,150.2
063位,こっせつ,雀星Lv.14,150.0
064位,セルベリア,雀星Lv.21,149.9
065位,カラタケ,雀星Lv.35,149.9
066位,ゆるり,雀星★Lv.21,149.8
067位,ナマサ,三段,149.5
068位,じろきち,七段,149.5
069位,ファイトガール,雀星Lv.2,149.3
070位,きしだ,初段,148.5
071位,あっきちゃん,二段,148.5
072位,あたしんちはは,３級,148.4
073位,こねこねこ,雀星Lv.6,148.0
074位,ウィッチリー,雀星Lv.16,147.7
075位,チンイツ,雀星Lv.22,147.6
076位,かにこうせん,雀星Lv.11,147.1
077位,まとおんぬ,雀星Lv.13,146.4
078位,ファイトガール,雀星Lv.4,146.2
079位,ゼノギアス,雀星Lv.9,145.9
080位,みお！？,７級,145.7
081位,やななω,雀星Lv.32,145.6
082位,ファイトガール,雀星Lv.14,145.1
083位,あか,雀星Lv.3,144.7
084位,べいすぼうる,雀星Lv.6,144.5
085位,くろと,八段,144.5
086位,さくらがわ,雀星Lv.5,144.3
087位,エマーソン,７級,143.6
088位,IT∀A,十段,143.6
089位,MARONY,雀星Lv.3,143.4
090位,ずんばらびっ,雀星Lv.5,143.3
091位,ファイトガール,十段,143.2
092位,ぺるぬ,５級,143.0
093位,あさシン,雀星Lv.44,142.8
094位,やえ,雀星Lv.20,142.7
095位,イーソウ,雀星Lv.9,142.7
096位,おねろり♪,雀星Lv.6,142.4
097位,おてもやん,雀星Lv.13,142.3
098位,まじまごろー,雀星Lv.9,142.2
099位,ファイトガール,雀星Lv.8,142.2
100位,Shark,三段,141.9
101位,ヒマドール,雀星Lv.4,141.7
102位,やこー,五段,141.6
103位,ヤヤヤコココ,雀星Lv.5,141.6
104位,Y,十段,141.6
105位,ねね,雀星Lv.6,141.3
106位,BWM,雀星★Lv.72,141.2
107位,HIRO,雀星Lv.11,140.0
108位,ミーナ,雀星Lv.7,139.9
109位,えちごや♪,五段,139.8
