★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,198.3以上
ゴールドトロフィー上位10％,146.8以上
シルバートロフィー上位30％,117.8以上
ブロンズトロフィー上位70％,50.3以上

3337位,高宮 まり プロ,53.8
3072位,赤木 クロ プロ,64.9

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/06/10 23:50時点のランキング
001位,ももはな,九段,232.0
002位,ファイトガール,雀星Lv.7,215.0
003位,ミダイル,３級,212.5
004位,あずーる,雀星Lv.1,207.3
005位,ただのロリコン,雀星Lv.3,207.0
006位,MOST,雀星Lv.3,204.7
007位,ザク,八段,202.8
008位,そふぁー,雀星Lv.6,202.2
009位,デルさまちゃん,十段,201.4
010位,Sリアルは5で,雀星Lv.2,198.3
011位,ちーずびっと,九段,197.8
012位,あさシン,雀星Lv.7,197.6
013位,Cherry,雀星Lv.25,197.0
014位,ぷー,雀星Lv.4,196.7
015位,カワウソくん,雀星Lv.10,195.6
016位,ぐでかご,雀星Lv.28,194.7
017位,pita,雀星Lv.7,194.6
018位,ゆゆ,六段,193.7
019位,ねこYJ,十段,192.7
020位,ファイトガール,雀星Lv.3,192.4
021位,ボンガから,４級,190.8
022位,ヤン・スエ,六段,190.0
023位,キョクセイ,雀星Lv.5,189.9
024位,SOUTANI,１級,189.2
025位,いちぽんど,８級,188.5
026位,GFセンコー,雀星Lv.13,188.1
027位,あやめちょこ,７級,186.4
028位,やぷこ,雀星Lv.1,186.3
029位,J2,四段,185.9
030位,かずのふ,九段,185.8
031位,ファイトガール,六段,185.6
032位,QMAモン,雀星Lv.1,185.2
033位,teRu,十段,185.1
034位,しあるん,五段,184.7
035位,リィル,雀星Lv.1,184.2
036位,アレン,八段,183.1
037位,わかばみつば,十段,183.1
038位,ワイト,雀星Lv.1,182.9
039位,イリヤ,八段,182.7
040位,かわうそ,雀星Lv.26,181.9
041位,てつじん,２級,181.5
042位,ディスノミア,八段,181.2
043位,MIC・,六段,181.1
044位,ナガレボシ44,雀星Lv.27,180.9
045位,ミューラ,雀星Lv.4,180.6
046位,ててたろう,五段,180.4
047位,URON,六段,179.7
048位,なべしん＾ω＾,雀星Lv.38,179.6
049位,HIRO,八段,179.5
050位,コジロー,七段,179.3
051位,しきえもん♪,五段,179.1
052位,ほうおん,雀星Lv.12,179.0
053位,FUKAKEN,雀星Lv.16,178.7
054位,キヌアリーブス,九段,178.7
055位,1919810,雀星Lv.10,178.7
056位,щ(▼ω▼)щ,雀星Lv.28,178.1
057位,AS,雀星Lv.13,177.9
058位,はま,雀星Lv.68,177.3
059位,アルダ,雀星Lv.1,177.1
060位,とよたま,七段,176.8
061位,SKコマチ,雀星Lv.47,176.3
062位,ポポストア,雀星Lv.7,175.4
063位,eiri,雀星Lv.11,175.3
064位,うさだ,四段,175.3
065位,PECO,雀星Lv.1,175.2
066位,バトルノート,六段,174.9
067位,マウンテン,雀星Lv.1,174.9
068位,NOE,六段,174.8
069位,くまねこ,六段,174.8
070位,☆AWOO！☆,八段,174.7
071位,COJ35,雀星Lv.2,174.7
072位,Ina,二段,174.4
073位,のびイヌ,雀星Lv.53,174.2
074位,YUKI,雀星Lv.13,174.0
075位,ファイトガール,雀星Lv.1,173.7
076位,ウシコ,雀星Lv.5,173.6
077位,Chimar！,２級,173.4
078位,はるち,雀星Lv.1,173.3
079位,ファイトガール,雀星Lv.1,173.1
080位,ポム,八段,172.8
081位,ファイトガール,雀星Lv.11,172.7
082位,かげかげ,四段,172.6
083位,ドラポンボール,雀星Lv.3,172.4
084位,Ly,３級,172.3
085位,よっしィ,２級,172.2
086位,キョージュ,雀星Lv.2,172.1
087位,☆みなまい☆,九段,172.0
088位,よろふ,４級,172.0
089位,まえだ,二段,171.6
090位,ちょの,八段,171.6
091位,*Yu－Na*,雀星Lv.33,171.5
092位,イッツー,雀星Lv.8,171.4
093位,グロウアップ,十段,171.2
094位,みゅん,雀星Lv.7,171.2
095位,SB,雀星Lv.3,171.2
096位,とかちす,雀星Lv.1,171.1
097位,ささみチキン,雀星Lv.2,170.9
098位,りょうし,三段,170.7
099位,トンヌラ,雀星Lv.2,170.7
100位,ねむぞう,雀星Lv.9,170.6
101位,ピエロ,三段,170.4
102位,たらちゃん,三段,170.4
103位,かぶおー,五段,170.4
104位,たんご,十段,170.3
105位,きい,十段,170.1
106位,チンイツ,雀星Lv.5,169.9
107位,ノーホーラ,雀星Lv.5,169.8
108位,セイジ,雀星Lv.3,169.7
109位,ノアちゃん,２級,169.6
110位,かぼちゃさん,雀星Lv.17,169.6
111位,じばくれい,雀星Lv.1,169.3
112位,ROSA,雀星Lv.1,169.3
113位,ぶっぱ,雀星Lv.3,169.3
114位,Yuki,四段,169.3
115位,ロシアンブルー,初段,169.2
116位,トネガワッ☆,雀星Lv.2,169.2
117位,NONAME,６級,169.0
118位,まいとな,初段,168.8
119位,しがセンセイ,五段,168.8
120位,はつゆき,１級,168.8
121位,ゆうきゆうな,七段,168.7
122位,－shun,九段,168.6
123位,ながたゆうじ,６級,168.6
124位,BONJIRI,七段,168.5
125位,moji2,六段,168.4
126位,HAL,四段,168.4
127位,かしわもち,九段,168.1
128位,かるて,雀星Lv.1,168.0
129位,フジノミヤ,二段,167.8
130位,やまざき,２級,167.5
131位,きざきがう,雀星Lv.1,167.4
132位,tahiti,雀星Lv.6,167.4
133位,リョウ,雀星Lv.7,167.3
134位,ひげたそ,雀星Lv.3,167.3
135位,あれーぬ,雀星Lv.4,166.9
136位,ファイトガール,八段,166.8
137位,SABACAN,七段,166.8
138位,メルクーリオ,五段,166.8
139位,ソダシ,雀星Lv.3,166.7
140位,jolly,雀星Lv.1,166.7
141位,MAXX,雀星Lv.6,166.5
142位,アキレス,七段,166.3
143位,ホリック,四段,166.2
144位,ひがしせつな,七段,166.2
145位,のえるん,二段,166.1
146位,みかんすい,五段,166.1
147位,Amon,八段,166.0
148位,TAO,九段,165.9
149位,にかろん,雀星Lv.1,165.8
150位,I－168,雀星Lv.2,165.8
151位,トモリシセツナ,三段,165.7
152位,aiko,４級,165.7
153位,オレンさんせん,雀星Lv.1,165.6
154位,tanuki,３級,165.6
155位,らすてぃ,雀星Lv.28,165.4
156位,バーシア,九段,165.2
157位,ピンクだま,六段,165.2
158位,イッチ,雀星Lv.1,165.2
159位,さんがつうさぎ,３級,165.1
160位,はいとく,六段,165.1
161位,カズマさん,十段,165.1
162位,ほーらい,雀星Lv.23,165.0
163位,あたご,雀星Lv.1,165.0
164位,ツキノキオク,４級,164.9
165位,re,八段,164.7
166位,カラタケ,九段,164.7
167位,わらびちゃん,七段,164.5
168位,いそぱん,雀星Lv.17,164.3
169位,ペンギエモン,三段,164.2
