★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,227.2以上
ゴールドトロフィー上位10％,164.5以上
シルバートロフィー上位30％,128.3以上
ブロンズトロフィー上位70％,44.0以上

順位,名前,段位,アニバーサリーPT,麻雀ファイトガール最終更新：2024/04/27 22:10時点のランキング
001位,V2カプル,雀星Lv.50,270.3
002位,ふふふ,五段,253.3
003位,アヤサトチヒロ,雀星Lv.30,248.6
004位,あおい,雀星Lv.8,241.3
005位,シロマ,２級,237.8
006位,リカバリー,六段,237.1
007位,しょうた,十段,231.4
008位,キュアヤムヤム,雀星★Lv.47,229.3
009位,しろのわーる,６級,227.5
010位,RRRR,２級,227.2
011位,もめん,雀星Lv.11,225.3
012位,まぁ,八段,224.2
013位,〈julia〉,雀星Lv.7,222.6
014位,しっぷ,五段,222.0
015位,ラスク,雀星★★Lv.21,221.6
016位,よさ,雀星Lv.11,221.1
017位,CYCLOID,雀星Lv.71,220.8
018位,7シャンテン,雀星Lv.94,219.7
019位,のここ,雀星Lv.5,219.4
020位,MINIME,雀星Lv.12,219.2
021位,4つともあんこ,雀星Lv.47,219.1
022位,ヨシオ,雀星Lv.31,218.7
023位,おすし,三段,217.3
024位,リョウ,雀星Lv.82,217.2
025位,よっしー,１級,217.1
026位,たろ,雀星Lv.5,216.8
027位,メロ,雀星Lv.57,216.1
028位,まつざきしげる,雀星Lv.13,215.1
029位,れいん,雀星★Lv.9,215.1
030位,もんた,雀星Lv.14,214.3
031位,ルナエル,雀星Lv.1,214.1
032位,ライデン,雀星Lv.52,213.1
033位,MARONY,雀星Lv.3,212.8
034位,うみみクンR,雀星Lv.13,212.3
035位,shimmy,初段,211.5
036位,PLIZM,３級,211.3
037位,ARISA,雀星Lv.19,210.3
038位,えちごや♪,八段,210.2
039位,Canv2,雀星Lv.80,209.9
040位,TAK1,雀星Lv.2,209.5
041位,Yasu128,二段,208.7
042位,エルフェルト,雀星Lv.13,208.6
043位,えりか,五段,208.6
044位,★ちゃま☆,雀星Lv.24,208.1
045位,タウリアンヌ,十段,208.1
046位,おたつ,雀星Lv.3,207.8
047位,チサト,雀星Lv.3,207.5
048位,あーる,雀星Lv.2,207.3
049位,きんけつのリゼ,雀星Lv.11,207.2
050位,しかり,１級,207.1
051位,LCB,雀星Lv.44,207.0
052位,もりん,雀星Lv.1,206.8
053位,KY－KEY,八段,206.8
054位,ぎるがめっしゅ,雀星Lv.10,206.3
055位,ono,三段,206.2
056位,でかはむ,雀星Lv.28,206.0
057位,きゅべえ,雀星Lv.1,206.0
058位,TAO,雀星Lv.61,205.0
059位,かつヌいかりの,雀星★Lv.84,204.7
060位,ふじわらとうふ,初段,204.5
061位,HIRO,雀星Lv.41,204.4
062位,にてん,雀星Lv.1,204.3
063位,フリー,雀星Lv.8,204.3
064位,U・ω・U,六段,204.1
065位,スリットボーイ,四段,204.0
066位,ありり,雀星★Lv.39,203.8
067位,A・avg,七段,203.7
068位,かずたか,６級,203.3
069位,カンゲン,雀星Lv.25,203.2
070位,であるか,二段,203.0
071位,EVE,雀星Lv.34,202.4
072位,アキ,雀星Lv.2,202.3
073位,よしだ,雀星Lv.4,202.2
074位,つばす,雀星Lv.55,202.2
075位,LFO,雀星Lv.8,202.2
076位,ドラゴソ,雀星★Lv.80,202.1
077位,みみぃ,雀星Lv.1,201.7
078位,ファイトガール,７級,201.6
079位,DEF,二段,201.5
080位,IHAKEN★,雀星Lv.9,201.3
081位,ワイルド7,３級,201.2
082位,なみる,八段,201.1
083位,X,初段,200.7
084位,щ(▼ω▼)щ,雀星Lv.77,200.4
085位,SagamiD,３級,200.4
086位,リョウ,雀星Lv.2,200.3
087位,ehyai,雀星Lv.1,200.3
088位,てらいカズオ,雀星Lv.20,200.3
089位,DBEYR,雀星Lv.24,200.1
090位,MBアサマ,雀星Lv.8,200.1
091位,ゆゆさきしおり,雀星Lv.16,199.8
092位,りえるん,雀星Lv.45,199.8
093位,BSUNDER,八段,199.7
094位,メンフィス,雀星Lv.10,199.5
095位,ゆきほたる,雀星Lv.7,199.3
096位,N0Z0M1ω,初段,199.2
097位,こなゆた,五段,199.0
098位,さよ,七段,198.8
099位,リリアージェ,二段,198.8
100位,FERICK,十段,198.6
101位,ちょ～らじ,雀星Lv.10,198.4
102位,ろこん,六段,198.3
103位,dai,四段,198.1
104位,ひるめし,雀星Lv.4,198.0
105位,アスマ,雀星Lv.33,198.0
106位,ももはな,雀星★Lv.42,197.8
107位,YAKI,十段,197.5
108位,ミルスェット,雀星Lv.16,197.5
109位,おてんきマップ,雀星Lv.9,196.7
110位,ぽちえもん,雀星Lv.2,196.5
111位,たけみつ,雀星Lv.5,196.2
112位,くま,雀星Lv.8,196.0
113位,ロサキネンシス,雀星Lv.84,195.9
114位,ぱらでぃ,雀星Lv.6,195.8
115位,やななω,雀星Lv.37,195.7
116位,トム,１級,195.6
117位,ふぁびらす,雀星Lv.15,195.5
118位,わっふる,雀星Lv.17,195.4
119位,はるね,五段,195.3
120位,SB,雀星Lv.72,195.2
