★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,207.2以上
ゴールドトロフィー上位10％,149.7以上
シルバートロフィー上位30％,111.0以上
ブロンズトロフィー上位70％,35.2以上

順位,名前,段位,アニバーサリーPT,麻雀ファイトガール最終更新：2024/04/20 21:00時点のランキング
001位,〈julia〉,雀星Lv.7,222.6
002位,リョウ,雀星Lv.78,217.2
003位,アヤサト,雀星Lv.29,216.6
004位,メロ,雀星Lv.57,216.1
005位,MARONY,雀星Lv.3,212.8
006位,うみみクンR,雀星Lv.13,212.3
007位,shimmy,２級,211.5
008位,ちゃま,雀星Lv.25,208.1
009位,おたつ,雀星Lv.4,207.8
010位,きんけつのリゼ,雀星Lv.10,207.2
011位,しかり,２級,207.1
012位,LCB,雀星Lv.43,207.0
013位,kr976,雀星Lv.47,205.1
014位,にてん,雀星Lv.1,204.3
015位,かずたか,６級,203.3
016位,であるか,初段,203.0
017位,よしだ,雀星Lv.4,202.2
018位,ドラゴソ,雀星★Lv.67,202.1
019位,ありり,雀星★Lv.33,201.8
020位,DEF,二段,201.5
021位,щ(▼ω▼)щ,雀星Lv.76,200.4
022位,リョウ,雀星Lv.2,200.3
023位,7シャンテン,雀星Lv.92,200.3
024位,ehyai,雀星Lv.1,200.3
025位,ゆゆ,雀星Lv.20,199.8
026位,BSUNDER,八段,199.7
027位,ゆきほたる,雀星Lv.7,199.3
028位,V2カプル,雀星Lv.48,197.4
029位,てらいカズオ,雀星Lv.18,196.9
030位,ファイトガール,雀星Lv.9,196.7
031位,ロサキネンシス,雀星Lv.81,195.9
032位,*あお*,雀星Lv.45,194.9
033位,ときた,雀星Lv.17,194.7
034位,eiri,雀星★Lv.48,194.6
035位,じょしゅくん,雀星Lv.1,194.1
036位,SB,雀星Lv.71,193.9
037位,まよぬ,雀星★Lv.17,193.7
038位,N0Z0M1ω,三段,193.6
039位,らびぃ,雀星★Lv.29,193.5
040位,みなみのみなみ,六段,193.5
041位,キョージュ,雀星Lv.20,193.5
042位,フミュー,雀星Lv.9,193.0
043位,Fujimat,雀星Lv.2,192.9
044位,リロイ,雀星Lv.4,192.6
045位,わっふる,雀星Lv.10,192.0
046位,とらし,雀星Lv.13,191.5
047位,SKコマチ,雀星★Lv.80,191.4
048位,アキナツ,２級,191.3
049位,WAON,雀星Lv.3,190.5
050位,ファイトガール,雀星Lv.10,190.1
051位,ツバッチ,九段,189.7
052位,ささみ,雀星Lv.4,189.4
053位,BYK,雀星Lv.10,189.1
054位,さだお,雀星Lv.4,189.1
055位,ひろ,雀星Lv.2,188.7
056位,ライライ,十段,188.7
057位,YASURI,二段,188.6
058位,ルタ,雀星Lv.9,188.3
059位,ジン,雀星Lv.1,188.1
060位,こっせつ,雀星Lv.15,187.7
061位,NOE,雀星Lv.10,187.6
062位,しんや34,雀星Lv.1,187.5
063位,Ark,雀星Lv.2,187.0
064位,ちゃんた,２級,186.9
065位,KUMA9,雀星Lv.5,185.3
066位,ふゆさくら,５級,185.1
067位,セイレン,雀星Lv.12,184.7
068位,ちょっぴぃ,雀星Lv.3,184.6
069位,HIS8,雀星Lv.10,184.3
070位,ゆうきゆうな,雀星Lv.3,183.8
071位,にゃん・ω・♪,七段,183.7
072位,ルゥ,雀星Lv.5,183.1
073位,ぜふ,雀星Lv.1,183.0
074位,フロストらとす,雀星Lv.19,182.6
075位,－97cha+,三段,182.4
076位,ぬりかべ,雀星Lv.5,182.0
077位,リュウセイ,雀星Lv.2,181.6
078位,るも,初段,181.3
079位,ボンバー,雀星Lv.26,180.9
080位,ミューラ,雀星Lv.17,180.8
081位,MEMちょ,雀星Lv.56,180.8
082位,エリザベス,雀星Lv.28,180.7
083位,ぶちょちんω,雀星Lv.3,180.7
084位,ナマサ,四段,180.1
085位,mol,雀星Lv.41,179.8
086位,dom,雀星Lv.1,179.3
087位,Basyou,４級,179.1
088位,D＾N＾,初段,179.0
089位,カイトアイス,雀星Lv.1,179.0
090位,ファイトガール,七段,178.5
091位,きゃら,雀星Lv.6,178.4
092位,かれん,雀星Lv.71,178.3
093位,ぴよりん,雀星Lv.7,178.1
094位,JARO,八段,178.0
095位,れいん,雀星★Lv.4,177.9
096位,ミルスェット,雀星Lv.15,177.8
097位,しろうさ☆ω☆,雀星★Lv.32,177.1
098位,りんどう,八段,176.6
099位,dai,三段,176.6
100位,CZ,雀星Lv.1,176.2
101位,れーしん,雀星Lv.4,176.1
102位,つむぎり,雀星Lv.20,176.0
103位,ザク,雀星Lv.9,176.0
104位,vita1,五段,175.9
105位,どぼん,雀星Lv.7,175.5
106位,FERICK,十段,175.5
107位,TARO334,雀星Lv.4,175.2
108位,パル,雀星Lv.10,175.1
109位,ニショノセキ,雀星Lv.13,175.0
110位,はやぶさ,八段,174.7
111位,まいまい,七段,174.6
112位,アスマ,雀星Lv.35,174.5
113位,やななω,雀星Lv.34,174.3
114位,ファイトガール,雀星Lv.3,174.3
115位,ドラポンボール,雀星Lv.24,174.2
116位,リンクス,雀星Lv.16,174.1
117位,めろりぬ,雀星★Lv.24,174.0
118位,りっく,四段,173.9
119位,ルル,雀星Lv.20,173.6
120位,ファイトガール,雀星Lv.49,173.5
121位,レパード,雀星Lv.26,173.4
122位,らりほー,三段,173.1
123位,たかせき,雀星Lv.3,173.1
124位,みくるか,雀星Lv.3,172.8
125位,Sac,七段,172.5
126位,ヒマなヤロ,雀星Lv.12,172.4
127位,キョウ,雀星Lv.4,172.2
128位,ユウキュウホシ,雀星★Lv.37,172.1
129位,ワカサギ,四段,171.7
130位,ミラ,雀星Lv.4,171.6
131位,ROUTE,雀星Lv.6,171.5
132位,ウカ,５級,171.4
133位,シャケとサラミ,雀星Lv.8,171.2
134位,キムショウ,雀星Lv.91,170.9
135位,SagamiD,３級,170.8
136位,なるみ,雀星Lv.2,170.7
137位,ファイトガール,雀星Lv.1,170.4
138位,ケロタン,初段,170.1
139位,yosimi,十段,170.0
140位,あらtaka,五段,169.9
141位,Sii,雀星Lv.11,169.8
142位,DBEYR,雀星Lv.19,169.6
143位,よもぎ,３級,169.2
144位,ニャリンソン,雀星Lv.11,169.2
145位,MOtaro,雀星Lv.11,169.2
146位,なたね,雀星Lv.55,169.1
147位,ヂェニィ,雀星Lv.10,168.9
148位,あくじき,雀星Lv.75,168.7
149位,アレ,雀星Lv.1,168.6
150位,アベシ,雀星Lv.27,168.3
151位,0084,雀星Lv.56,168.2
152位,W・L・S,六段,168.0
153位,あめぴぴ,雀星Lv.3,168.0
154位,あこるぅー,雀星Lv.1,168.0
155位,いかりとしあき,雀星Lv.38,167.9
156位,BWM,雀星★Lv.72,167.6
157位,TAO,雀星Lv.57,167.6
158位,よしぷー,雀星★Lv.6,167.0
159位,ふじわらとうふ,１級,167.0
160位,CAM,雀星Lv.2,166.5
161位,しょめ,２級,166.4
162位,みてあ,５級,166.3
163位,ひでお,雀星Lv.45,166.3
164位,Yasu128,３級,166.3
165位,12,八段,166.0
166位,hakumai,雀星Lv.15,165.3
167位,たろ,雀星Lv.4,165.0
168位,ぷー,雀星Lv.40,164.9
169位,ポーラッカ,雀星Lv.78,164.8
170位,ふくさん,雀星Lv.10,164.7
171位,やえ,雀星Lv.20,164.7
172位,のいたんです,八段,164.6
173位,イッツー,雀星Lv.39,164.5
174位,ウィッチリー,雀星Lv.16,164.4
175位,もめん,雀星Lv.11,164.4
176位,BLUE,雀星Lv.39,164.4
177位,マナはっぱ,１級,164.3
178位,ペーター2,雀星Lv.63,164.2
179位,なるきゅ,雀星Lv.11,163.9
180位,Angler,六段,163.8
181位,マジシャン,雀星Lv.31,163.7
182位,カワウソくん,雀星Lv.64,163.6
183位,HIRO,雀星Lv.11,163.6
