★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,227.5以上
ゴールドトロフィー上位10％,168.9以上
シルバートロフィー上位30％,133.1以上
ブロンズトロフィー上位70％,43.8以上

順位,名前,段位,アニバーサリーPT,麻雀ファイトガール最終更新：2024/05/01 20:50時点のランキング
001位,V2カプル,雀星Lv.50,270.3
002位,ふふふ,七段,253.3
003位,アヤサトチヒロ,雀星Lv.30,248.6
004位,あおい,雀星Lv.8,241.3
005位,ぐでかご,雀星★Lv.21,238.7
006位,シロマ,二段,237.8
007位,リカバリー,六段,237.1
008位,しょうた,十段,231.4
009位,SABM☆ω☆,雀星★Lv.51,229.3
010位,しろのわーる,５級,227.5
011位,RRRR,２級,227.2
012位,もめん,雀星Lv.11,225.3
013位,ひろPON,雀星Lv.22,225.1
014位,デデバグ,雀星Lv.5,225.0
015位,まぁ,九段,224.2
016位,〈julia〉,雀星Lv.7,222.6
017位,しっぷ,五段,222.0
018位,アキAKIあき,５級,221.8
019位,ラスク,雀星★★Lv.22,221.6
020位,よさ,雀星Lv.11,221.1
021位,CYCLOID,雀星Lv.71,220.8
022位,タコnaki,４級,220.3
023位,7シャンテン,雀星Lv.95,219.7
024位,のここ,雀星Lv.5,219.4
025位,MINIME,雀星Lv.11,219.2
026位,4つともあんこ,雀星Lv.48,219.1
027位,ヨシオ,雀星Lv.32,218.7
028位,おすし,三段,217.3
029位,リョウ,雀星Lv.82,217.2
030位,よっしー,１級,217.1
031位,たろ,雀星Lv.5,216.8
032位,メロ,雀星Lv.59,216.1
033位,ポット！！,雀星Lv.6,215.2
034位,まつざきしげる,雀星Lv.13,215.1
035位,れいん,雀星★Lv.10,215.1
036位,もんた,雀星Lv.13,214.3
037位,ルナエル,雀星Lv.1,214.1
038位,TORI,二段,213.6
039位,ライデン,雀星Lv.52,213.1
040位,MARONY,雀星Lv.3,212.8
041位,ノラくろーど,雀星Lv.6,212.7
042位,うみみクンR,雀星Lv.13,212.3
043位,ぼんじん,雀星Lv.39,212.0
044位,JH,二段,211.8
045位,shimmy,初段,211.5
046位,PLIZM,２級,211.3
047位,ほっけ,雀星Lv.28,210.8
048位,shagiri,九段,210.4
049位,ARISA,雀星Lv.19,210.3
050位,えちごや♪,八段,210.2
051位,まめしば,雀星Lv.1,210.2
052位,Canv2,雀星Lv.82,209.9
053位,きびたん！,３級,209.9
054位,カラテカバリュ,雀星Lv.16,209.6
055位,らたとすく,十段,209.6
056位,TAK1,雀星Lv.2,209.5
057位,よーかん,雀星Lv.11,209.1
058位,Yasu128,四段,208.7
059位,エルフェルト,雀星Lv.15,208.6
060位,えりか,七段,208.6
061位,とおりん,雀星Lv.10,208.3
062位,ふわここね,雀星Lv.24,208.1
063位,タウリアンヌ,雀星Lv.1,208.1
064位,あきのび,十段,208.0
065位,おたつ,雀星Lv.2,207.8
066位,チサト,雀星Lv.3,207.5
067位,あーる,雀星Lv.2,207.3
068位,きんけつのリゼ,雀星Lv.11,207.2
069位,しかり,１級,207.1
070位,LCB,雀星Lv.44,207.0
071位,もりん,雀星Lv.1,206.8
072位,KY－KEY,八段,206.8
073位,シュラバル,雀星★Lv.5,206.7
074位,ぎるがめっしゅ,雀星Lv.10,206.3
075位,ono,四段,206.2
076位,でかはむ,雀星Lv.28,206.0
077位,きゅべえ,雀星Lv.1,206.0
078位,ささはら,三段,206.0
079位,E・K,雀星Lv.8,205.7
080位,TAO,雀星Lv.62,205.0
081位,かつヌいかりの,雀星★Lv.85,204.7
082位,ふじわらとうふ,初段,204.5
083位,ほのぼの,雀星Lv.9,204.5
084位,HIRO,雀星Lv.42,204.4
085位,にてん,雀星Lv.1,204.3
086位,フリー,雀星Lv.8,204.3
087位,U・ω・U,六段,204.1
088位,Reg,３級,204.1
089位,スリットボーイ,四段,204.0
090位,ありり,雀星★Lv.47,203.8
091位,Dsato,雀星Lv.24,203.8
092位,A・avg,八段,203.7
093位,かずたか,６級,203.3
094位,アキナツ,初段,203.3
095位,ルサン,雀星Lv.5,203.3
096位,カンゲン,雀星Lv.25,203.2
097位,であるか,三段,203.0
098位,エイト,４級,203.0
099位,タカケン,八段,203.0
100位,EVE,雀星Lv.34,202.4
101位,アキ,雀星Lv.2,202.3
102位,よしだ,雀星Lv.4,202.2
103位,つばす,雀星Lv.56,202.2
104位,LFO,雀星Lv.13,202.2
105位,ドラゴソ,雀星★Lv.81,202.1
106位,E501,雀星Lv.74,202.0
107位,みみぃ,雀星Lv.1,201.7
108位,ファイトガール,７級,201.6
109位,DEF,二段,201.5
110位,よしぷー,雀星★Lv.11,201.5
111位,うなみ,雀星Lv.5,201.4
112位,IHAKEN★,雀星Lv.9,201.3
113位,まつかぜ,雀星Lv.2,201.3
114位,ワイルド7,１級,201.2
115位,なみる,九段,201.1
116位,eiri,雀星★Lv.52,201.1
117位,れーせん,雀星Lv.1,201.1
118位,キャシー,８級,201.1
119位,しましまたろう,三段,201.0
120位,X,初段,200.7
121位,mol,雀星Lv.39,200.6
122位,щ(▼ω▼)щ,雀星Lv.78,200.4
123位,SagamiD,３級,200.4
124位,リョウ,雀星Lv.2,200.3
125位,ehyai,雀星Lv.2,200.3
126位,てらいカズオ,雀星Lv.20,200.3
127位,memory,十段,200.3
128位,みどりいぬ,六段,200.2
129位,Lutra,三段,200.2
130位,DBEYR,雀星Lv.24,200.1
131位,MBアサマ,雀星Lv.8,200.1
132位,マト,雀星Lv.4,200.1
133位,ひびき,五段,200.0
