★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,207.3以上
ゴールドトロフィー上位10％,149.8以上
シルバートロフィー上位30％,119.7以上
ブロンズトロフィー上位70％,51.0以上

1689位,高宮 まり プロ,116.3
1689位,高宮 まり プロ,116.3

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/06/14 06:30時点のランキング
001位,カワウソくん,雀星Lv.10,247.6
002位,ももはな,九段,232.0
003位,ボンガから,２級,222.4
004位,ファイトガール,雀星Lv.7,215.0
005位,ミダイル,３級,212.5
006位,Cherry,雀星Lv.30,212.3
007位,メロ,雀星Lv.2,210.1
008位,Sリアルは5で,雀星Lv.2,208.2
009位,ちーずびっと,九段,207.8
010位,あずーる,十段,207.3
011位,ただのロリコン,雀星Lv.4,207.0
012位,MOST,雀星Lv.3,204.7
013位,ザク,八段,202.8
014位,そふぁー,雀星Lv.6,202.2
015位,デルさまちゃん,雀星Lv.1,201.4
016位,しあるん,十段,199.6
017位,あさシン,雀星Lv.8,199.5
018位,ホンウロコアリ,八段,198.3
019位,いちぽんど,４級,197.9
020位,ぷー,雀星Lv.5,196.7
021位,ペーター2,八段,195.3
022位,じばくれい,雀星Lv.1,195.2
023位,ぐでかご,雀星Lv.29,194.7
024位,pita,雀星Lv.9,194.6
025位,しののめ,四段,194.0
026位,ゆゆ,七段,193.7
027位,さくら,八段,193.3
028位,ねこYJ,雀星Lv.1,192.7
029位,ファイトガール,雀星Lv.4,192.4
030位,ファイトガール,六段,192.4
031位,イリヤ,雀星Lv.1,192.1
032位,かわうそ,雀星Lv.27,191.3
033位,ヤン・スエ,六段,190.0
034位,キョクセイ,雀星Lv.6,189.9
035位,SOUTANI,初段,189.2
036位,GFセンコー,雀星Lv.14,188.1
037位,あやめちょこ,６級,186.4
038位,やぷこ,雀星Lv.1,186.3
039位,アル・アジフ,４級,186.3
040位,モョョ,四段,186.0
041位,J2,四段,185.9
042位,かずのふ,十段,185.8
043位,ミューラ,雀星Lv.4,185.7
044位,QMAモン,雀星Lv.1,185.2
045位,teRu,雀星Lv.1,185.1
046位,チンイツ,雀星Lv.5,184.6
047位,リィル,雀星Lv.1,184.2
048位,アレン,八段,183.1
049位,わかばみつば,雀星Lv.2,183.1
050位,ワイト,雀星Lv.1,182.9
051位,さんがつうさぎ,２級,182.8
052位,ノアちゃん,初段,182.0
053位,てつじん,１級,181.5
054位,re,九段,181.5
055位,ディスノミア,九段,181.2
056位,MIC・,六段,181.1
057位,ナガレボシ44,雀星Lv.28,180.9
058位,ててたろう,五段,180.4
059位,URON,六段,179.7
060位,なべしん＾ω＾,雀星Lv.40,179.6
061位,FUKAKEN,雀星Lv.17,179.6
062位,HIRO,雀星Lv.5,179.5
063位,コジロー,七段,179.3
064位,びょうどういん,六段,179.2
065位,しきえもん♪,五段,179.1
066位,ほうおん,雀星Lv.13,179.0
067位,キヌアリーブス,九段,178.7
068位,1919810,雀星Lv.10,178.7
069位,щ(▼ω▼)щ,雀星Lv.28,178.1
070位,☆AWOO！☆,九段,178.0
071位,AS,雀星Lv.13,177.9
072位,ウシコ,雀星Lv.5,177.7
073位,きい,雀星Lv.1,177.5
074位,はま,雀星Lv.68,177.3
075位,アルダ,雀星Lv.2,177.1
076位,とよたま,八段,176.8
077位,SKコマチ,雀星Lv.49,176.3
078位,ファイトガール,五段,176.1
079位,イギ,２級,176.0
080位,サラサ,雀星Lv.9,175.9
081位,のびイヌ,雀星Lv.58,175.7
082位,ポポストア,雀星Lv.8,175.4
083位,eiri,雀星Lv.11,175.3
084位,うさだ,五段,175.3
085位,ながたゆうじ,２級,175.3
086位,PECO,雀星Lv.1,175.2
087位,バトルノート,六段,174.9
088位,マウンテン,雀星Lv.2,174.9
089位,NOE,六段,174.8
090位,くまねこ,六段,174.8
091位,COJ35,雀星Lv.2,174.7
092位,Ina,三段,174.4
093位,ミレイ,雀星Lv.2,174.2
094位,YUKI,雀星Lv.14,174.0
