★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,207.0以上
ゴールドトロフィー上位10％,149.1以上
シルバートロフィー上位30％,119.3以上
ブロンズトロフィー上位70％,50.4以上

2002位,赤木 クロ プロ,107.4
2002位,赤木 クロ プロ,107.4

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/06/11 21:00時点のランキング
001位,カワウソくん,雀星Lv.10,247.6
002位,ももはな,九段,232.0
003位,ボンガから,２級,222.4
004位,ファイトガール,雀星Lv.7,215.0
005位,ミダイル,３級,212.5
006位,Cherry,雀星Lv.27,212.3
007位,Sリアルは5で,雀星Lv.2,208.2
008位,ちーずびっと,九段,207.8
009位,あずーる,雀星Lv.1,207.3
010位,ただのロリコン,雀星Lv.4,207.0
011位,MOST,雀星Lv.3,204.7
012位,ザク,八段,202.8
013位,そふぁー,雀星Lv.6,202.2
014位,デルさまちゃん,十段,201.4
015位,しあるん,八段,199.6
016位,あさシン,雀星Lv.8,199.5
017位,ホンウロコアリ,七段,198.3
018位,いちぽんど,５級,197.9
019位,ぷー,雀星Lv.5,196.7
020位,ペーター2,三段,195.3
021位,じばくれい,雀星Lv.1,195.2
022位,ぐでかご,雀星Lv.29,194.7
023位,pita,雀星Lv.7,194.6
024位,しののめ,四段,194.0
025位,ゆゆ,七段,193.7
026位,さくら,八段,193.3
027位,ねこYJ,十段,192.7
028位,ファイトガール,雀星Lv.3,192.4
029位,ファイトガール,六段,192.4
030位,ヤン・スエ,六段,190.0
031位,キョクセイ,雀星Lv.5,189.9
032位,SOUTANI,１級,189.2
033位,GFセンコー,雀星Lv.13,188.1
034位,あやめちょこ,７級,186.4
035位,やぷこ,雀星Lv.1,186.3
036位,アル・アジフ,４級,186.3
037位,モョョ,四段,186.0
038位,J2,四段,185.9
039位,かずのふ,九段,185.8
040位,ミューラ,雀星Lv.4,185.7
041位,QMAモン,雀星Lv.1,185.2
042位,teRu,十段,185.1
043位,チンイツ,雀星Lv.5,184.6
044位,リィル,雀星Lv.1,184.2
045位,アレン,八段,183.1
046位,わかばみつば,雀星Lv.2,183.1
047位,ワイト,雀星Lv.1,182.9
048位,さんがつうさぎ,２級,182.8
049位,イリヤ,八段,182.7
050位,ノアちゃん,初段,182.0
051位,かわうそ,雀星Lv.26,181.9
052位,てつじん,２級,181.5
053位,re,八段,181.5
054位,ディスノミア,九段,181.2
055位,MIC・,六段,181.1
056位,ナガレボシ44,雀星Lv.28,180.9
057位,ててたろう,五段,180.4
058位,URON,六段,179.7
059位,なべしん＾ω＾,雀星Lv.39,179.6
060位,FUKAKEN,雀星Lv.17,179.6
061位,HIRO,雀星Lv.4,179.5
062位,コジロー,六段,179.3
063位,びょうどういん,六段,179.2
064位,しきえもん♪,五段,179.1
065位,ほうおん,雀星Lv.12,179.0
066位,キヌアリーブス,九段,178.7
067位,1919810,雀星Lv.10,178.7
068位,щ(▼ω▼)щ,雀星Lv.28,178.1
069位,☆AWOO！☆,九段,178.0
070位,AS,雀星Lv.13,177.9
071位,はま,雀星Lv.69,177.3
072位,アルダ,雀星Lv.1,177.1
073位,とよたま,八段,176.8
074位,SKコマチ,雀星Lv.46,176.3
075位,ファイトガール,五段,176.1
076位,イギ,２級,176.0
077位,ポポストア,雀星Lv.8,175.4
078位,eiri,雀星Lv.11,175.3
079位,うさだ,四段,175.3
080位,ながたゆうじ,３級,175.3
081位,PECO,雀星Lv.1,175.2
082位,バトルノート,六段,174.9
083位,マウンテン,雀星Lv.1,174.9
084位,NOE,六段,174.8
085位,くまねこ,六段,174.8
086位,COJ35,雀星Lv.2,174.7
087位,Ina,二段,174.4
088位,のびイヌ,雀星Lv.54,174.2
089位,ミレイ,雀星Lv.2,174.2
090位,YUKI,雀星Lv.13,174.0
091位,ファイトガール,雀星Lv.1,173.7
092位,フィオ,雀星Lv.1,173.7
093位,ウシコ,雀星Lv.5,173.6
094位,Chimar！,２級,173.4
095位,はるち,雀星Lv.1,173.3
096位,ファイトガール,雀星Lv.1,173.1
097位,メンフィス,雀星Lv.1,173.1
098位,ポム,八段,172.8
099位,ファイトガール,雀星Lv.11,172.7
100位,かげかげ,四段,172.6
101位,ドラポンボール,雀星Lv.3,172.4
102位,Ly,３級,172.3
103位,よっしィ,１級,172.2
104位,キョージュ,雀星Lv.2,172.1
105位,☆みなまい☆,九段,172.0
106位,よろふ,４級,172.0
107位,まえだ,二段,171.6
108位,ちょの,八段,171.6
109位,*Yu－Na*,雀星Lv.33,171.5
110位,イッツー,雀星Lv.8,171.4
111位,グロウアップ,十段,171.2
112位,みゅん,雀星Lv.7,171.2
113位,SB,雀星Lv.3,171.2
114位,とかちす,雀星Lv.2,171.1
115位,ささみチキン,雀星Lv.2,170.9
116位,りょうし,三段,170.7
117位,トンヌラ,雀星Lv.2,170.7
118位,ねむぞう,雀星Lv.9,170.6
119位,スメラギ,六段,170.5
120位,ピエロ,三段,170.4
121位,たらちゃん,三段,170.4
122位,かぶおー,五段,170.4
123位,たんご,雀星Lv.1,170.3
124位,きい,十段,170.1
125位,アルシェ,雀星Lv.13,170.0
126位,ノーホーラ,雀星Lv.5,169.8
127位,セイジ,雀星Lv.3,169.7
128位,かぼちゃさん,雀星Lv.17,169.6
129位,ROSA,雀星Lv.1,169.3
130位,ぶっぱ,雀星Lv.3,169.3
131位,Yuki,五段,169.3
132位,ロシアンブルー,初段,169.2
133位,トネガワッ☆,雀星Lv.3,169.2
134位,ぴーくん☆,雀星Lv.9,169.1
135位,NONAME,６級,169.0
136位,ファイトガール,十段,169.0
137位,アズライト,十段,168.9
138位,まいとな,初段,168.8
139位,しがセンセイ,五段,168.8
140位,はつゆき,１級,168.8
141位,ゆうきゆうな,七段,168.7
142位,－shun,九段,168.6
143位,BONJIRI,七段,168.5
144位,moji2,六段,168.4
145位,HAL,四段,168.4
146位,かしわもち,九段,168.1
147位,かるて,十段,168.0
148位,フジノミヤ,二段,167.8
149位,みか,雀星Lv.1,167.7
150位,O－JIYA,雀星Lv.12,167.7
151位,SEEK,雀星Lv.2,167.7
152位,きざきがう,雀星Lv.1,167.6
153位,やまざき,２級,167.5
154位,tahiti,雀星Lv.6,167.4
155位,リョウ,雀星Lv.7,167.3
156位,ひげたそ,雀星Lv.4,167.3
157位,あれーぬ,雀星Lv.4,166.9
158位,ファイトガール,八段,166.8
159位,SABACAN,七段,166.8
160位,メルクーリオ,五段,166.8
