★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,194.6以上
ゴールドトロフィー上位10％,143.8以上
シルバートロフィー上位30％,114.9以上
ブロンズトロフィー上位70％,49.0以上

2714位,赤木 クロ プロ,64.9
2714位,赤木 クロ プロ,64.9

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/06/09 18:30時点のランキング
001位,ももはな,九段,232.0
002位,ファイトガール,雀星Lv.5,215.0
003位,ミダイル,３級,212.5
004位,デルさまちゃん,十段,201.4
005位,Sリアルは5で,雀星Lv.2,198.3
006位,ちーずびっと,九段,197.8
007位,あさシン,雀星Lv.7,197.6
008位,Cherry,雀星Lv.24,197.0
009位,ぐでかご,雀星Lv.28,194.7
010位,pita,雀星Lv.7,194.6
011位,ねこYJ,九段,192.7
012位,ファイトガール,雀星Lv.3,192.4
013位,ボンガから,４級,190.8
014位,いちぽんど,８級,188.5
015位,ゆゆ,五段,186.6
016位,あやめちょこ,７級,186.4
017位,やぷこ,雀星Lv.1,186.3
018位,かずのふ,九段,185.8
019位,ファイトガール,五段,185.6
020位,teRu,十段,185.1
021位,そふぁー,雀星Lv.1,184.3
022位,アレン,八段,183.1
023位,ワイト,雀星Lv.1,182.9
024位,イリヤ,六段,182.7
025位,てつじん,２級,181.5
026位,J2,四段,181.5
027位,ディスノミア,八段,181.2
028位,MIC・,六段,181.1
029位,ナガレボシ44,雀星Lv.25,180.9
030位,ミューラ,雀星Lv.3,180.6
031位,ててたろう,五段,180.4
032位,なべしん＾ω＾,雀星Lv.36,179.6
033位,HIRO,七段,179.5
034位,しきえもん♪,五段,179.1
035位,ほうおん,雀星Lv.12,179.0
036位,FUKAKEN,雀星Lv.16,178.7
037位,ファイトガール,雀星Lv.12,178.7
038位,キヌアリーブス,九段,178.7
039位,AS,雀星Lv.13,177.9
040位,ザク,八段,177.7
041位,はま,雀星Lv.68,177.3
042位,アルダ,雀星Lv.1,177.1
043位,とよたま,七段,176.8
044位,カワウソくん,雀星Lv.9,176.0
045位,ぷー,雀星Lv.4,175.8
046位,ポポストア,雀星Lv.8,175.4
047位,eiri,雀星Lv.10,175.3
048位,うさだ,四段,175.3
049位,PECO,雀星Lv.1,175.2
050位,バトルノート,六段,174.9
051位,NOE,六段,174.8
052位,☆AWOO！☆,八段,174.7
053位,Ina,二段,174.4
054位,のびイヌ,雀星Lv.52,174.2
055位,YUKI,雀星Lv.13,174.0
056位,ファイトガール,雀星Lv.1,173.7
057位,キョクセイ,雀星Lv.5,173.6
058位,Chimar！,３級,173.4
059位,ヤン・スエ,六段,173.2
060位,ファイトガール,雀星Lv.1,173.1
061位,ポム,八段,172.8
062位,ファイトガール,雀星Lv.11,172.7
063位,かげかげ,三段,172.6
064位,Ly,３級,172.3
065位,よっしィ,２級,172.2
066位,あずーる,九段,172.1
067位,☆みなまい☆,九段,172.0
068位,よろふ,４級,172.0
069位,*Yu－Na*,雀星Lv.33,171.5
070位,グロウアップ,十段,171.2
071位,みゅん,雀星Lv.7,171.2
072位,とかちす,雀星Lv.1,171.1
073位,ささみチキン,雀星Lv.2,170.9
074位,キョージュ,雀星Lv.2,170.8
075位,りょうし,三段,170.7
076位,ねむぞう,雀星Lv.7,170.6
077位,SKコマチ,雀星Lv.47,170.5
078位,ピエロ,三段,170.4
079位,MOST,雀星Lv.2,170.1
080位,かわうそ,雀星Lv.26,170.0
081位,1919810,雀星Lv.9,169.9
082位,ノーホーラ,雀星Lv.5,169.8
083位,セイジ,雀星Lv.3,169.7
084位,ノアちゃん,２級,169.6
085位,かぼちゃさん,雀星Lv.17,169.6
086位,じばくれい,雀星Lv.1,169.3
087位,ROSA,十段,169.3
088位,ぶっぱ,雀星Lv.3,169.3
089位,Yuki,四段,169.3
090位,NONAME,６級,169.0
091位,まいとな,１級,168.8
092位,しがセンセイ,五段,168.8
093位,はつゆき,１級,168.8
094位,ゆうきゆうな,六段,168.7
095位,－shun,九段,168.6
096位,ながたゆうじ,６級,168.6
097位,BONJIRI,七段,168.5
098位,moji2,六段,168.4
099位,SB,雀星Lv.3,168.2
100位,かしわもち,九段,168.1
101位,わかばみつば,雀星Lv.1,168.0
102位,かるて,雀星Lv.1,168.0
103位,トネガワッ☆,雀星Lv.2,168.0
104位,やまざき,２級,167.5
105位,トンヌラ,雀星Lv.1,167.5
106位,きざきがう,雀星Lv.1,167.4
107位,リョウ,雀星Lv.5,167.3
108位,あれーぬ,雀星Lv.4,166.9
109位,ファイトガール,八段,166.8
110位,MAXX,雀星Lv.6,166.5
111位,jolly,七段,166.4
112位,COJ35,雀星Lv.2,166.4
113位,アキレス,七段,166.3
114位,ホリック,四段,166.2
115位,ひがしせつな,七段,166.2
116位,のえるん,二段,166.1
117位,イッツー,雀星Lv.8,165.9
118位,TAO,十段,165.9
119位,にかろん,雀星Lv.1,165.8
120位,I－168,雀星Lv.2,165.8
121位,ドラポンボール,雀星Lv.3,165.8
122位,トモリシセツナ,三段,165.7
123位,aiko,４級,165.7
124位,オレンさんせん,雀星Lv.1,165.6
125位,ウシコ,雀星Lv.4,165.5
126位,らすてぃ,雀星Lv.28,165.4
127位,バーシア,九段,165.2
128位,さんがつうさぎ,３級,165.1
129位,はいとく,六段,165.1
130位,カズマさん,十段,165.1
131位,ほーらい,雀星Lv.23,165.0
132位,ひげたそ,十段,165.0
133位,ツキノキオク,４級,164.9
134位,イッチ,十段,164.6
135位,tahiti,雀星Lv.5,164.3
136位,いそぱん,雀星Lv.17,164.3
137位,ペンギエモン,三段,164.2
138位,みか,雀星Lv.1,164.2
139位,いしばしのネコ,六段,164.2
140位,T・S,二段,163.8
141位,タハマタ,四段,163.6
142位,GANO,雀星Lv.3,163.5
143位,シャロン,二段,163.5
144位,アイコトトロ,雀星Lv.7,163.4
145位,ゆう,三段,163.2
146位,なのぴ,五段,163.1
147位,Vやねんよこは,雀星Lv.3,163.1
148位,パステル,六段,162.9
149位,たらちゃん,四段,162.9
150位,Gen11V,九段,162.8
151位,フェネック,雀星Lv.4,162.7
152位,KF,七段,162.5
153位,ばばこのみ,十段,162.4
154位,#もふ,七段,162.3
155位,そりきん,九段,162.3
156位,シルバー,雀星Lv.14,162.3
157位,ぱちぇりー,雀星Lv.26,162.2
158位,てつりきつ,八段,162.2
159位,かおるだ,雀星Lv.1,162.1
160位,げりべん,雀星Lv.1,161.9
161位,むっさん,八段,161.8
162位,Exiga,五段,161.8
163位,クールボー,二段,161.7
164位,はみ,四段,161.6
165位,とけぐみ,雀星Lv.3,161.6
166位,ただのロリコン,雀星Lv.2,161.6
167位,ファイトガール,初段,161.6
168位,ルミエラ,二段,161.5
169位,ROUTE,五段,161.4
170位,ねこだいすき♪,七段,161.3
171位,ワニヲン,３級,161.2
172位,よだか,３級,161.0
173位,ザキオ,初段,161.0
174位,ソウリン,八段,160.9
175位,BLUE,十段,160.8
176位,ほのぼの,二段,160.6
177位,ファイトガール,雀星Lv.1,160.6
178位,ヨルカ,十段,160.6
179位,えびたま,八段,160.5
180位,シンゾー,雀星Lv.5,160.4
181位,ひいらぎ,７級,160.0
182位,カノヤ,雀星Lv.9,159.9
183位,ハチ,５級,159.8
184位,ヤマダテツト,雀星Lv.14,159.8
185位,ゼツエイ,２級,159.8
186位,はいいろ,１級,159.8
187位,SEEK,雀星Lv.2,159.5
188位,スズネ∀リン,四段,159.3
189位,なつきぽりす,三段,159.3
190位,★JUN★,雀星Lv.3,159.3
191位,TAITyO,十段,159.2
192位,あさIじおき,五段,159.0
193位,リィル,雀星Lv.1,159.0
194位,ファイトガール,九段,158.8
195位,くまねこ,五段,158.8
196位,たんご,十段,158.5
197位,セルベリア,十段,158.5
198位,ヤガミサン,雀星Lv.5,158.2
199位,エスエル,雀星Lv.4,158.1
200位,テンチョ,雀星Lv.29,158.1
201位,さんつ,七段,158.1
202位,こてつ,五段,158.0
203位,ぎるがめっしゅ,三段,158.0
204位,バドラック,二段,158.0
205位,SOU,八段,158.0
206位,はうざー,雀星Lv.2,157.8
207位,latte,雀星Lv.1,157.7
208位,いすゞジェミニ,雀星Lv.2,157.7
209位,MGI,雀星Lv.4,157.6
210位,щ(▼ω▼)щ,雀星Lv.28,157.4
211位,えびふらい,雀星Lv.4,157.4
212位,アルシェ,雀星Lv.15,157.3
213位,SABACAN,七段,157.2
214位,ファイトガール,九段,157.1
215位,にゃも,六段,156.9
216位,PHOENIX,雀星Lv.5,156.8
217位,A135,三段,156.7
218位,ミラベル,雀星Lv.1,156.6
219位,xEijix,７級,156.5
220位,うみのこえ,初段,156.4
221位,CPU,雀星Lv.4,156.4
222位,かぶおー,四段,156.4
223位,ファイトガール,九段,156.2
224位,どかべん,雀星Lv.3,156.1
225位,やすずみよりこ,初段,156.0
226位,クドリャフカ,雀星Lv.2,155.9
227位,368℃,十段,155.8
228位,まっきー,雀星Lv.3,155.7
229位,さと,七段,155.6
230位,キョン44,雀星Lv.5,155.6
231位,かえる,雀星Lv.31,155.6
232位,みゆき,初段,155.6
233位,ミスト,２級,155.5
234位,あさひな,雀星Lv.3,155.4
235位,ヤマ,五段,155.3
236位,ユーロン,１級,155.3
237位,うちゃまるる,５級,155.3
238位,sazabi,１級,155.3
239位,けん133,三段,155.3
240位,ちゃぺる,九段,155.3
241位,EVE,雀星Lv.5,155.3
242位,り～#QKS,３級,155.2
243位,きい,九段,155.1
244位,Xigyog,雀星Lv.1,155.0
245位,でぃあ,六段,155.0
246位,ホタルビ,雀星Lv.1,154.8
247位,モトノトライフ,八段,154.7
248位,レア,２級,154.5
249位,ももも～,六段,154.5
250位,フジノミヤ,二段,154.4
251位,おぐらあん,雀星Lv.3,154.1
252位,Dsato,雀星Lv.6,153.8
253位,かまぼこ,三段,153.8
254位,T1,二段,153.7
255位,ファイトガール,十段,153.7
256位,ピンクだま,五段,153.6
257位,Ted_F,九段,153.5
258位,アル・アジフ,５級,153.5
259位,チンイツ,雀星Lv.4,153.5
260位,ファイトガール,雀星Lv.2,153.4
261位,ガァララ,七段,153.4
262位,ガンテツ,八段,153.2
263位,Coffee,雀星Lv.7,153.2
264位,カンコーヒー,五段,153.0
265位,わいず,１級,152.9
266位,あっぷるじぇい,雀星Lv.6,152.9
267位,アトラクサ,四段,152.8
268位,レクス,三段,152.8
269位,みらん,５級,152.8
270位,Sito_U,七段,152.7
271位,QMAモン,雀星Lv.1,152.6
272位,きんけつのリゼ,五段,152.6
273位,CAT,雀星Lv.7,152.6
274位,Onisan,十段,152.5
275位,のどっち,十段,152.5
276位,☆まさちゃん☆,十段,152.4
277位,ソダシ,雀星Lv.3,152.4
278位,シグナル,雀星Lv.2,152.3
279位,レクイエム,八段,152.3
280位,ちょの,八段,152.2
281位,ぱね,七段,152.1
282位,ベアトリーチェ,九段,152.0
283位,はく,雀星Lv.11,152.0
284位,よしぷー,雀星Lv.15,151.9
285位,しろうさ☆ω☆,雀星Lv.7,151.9
286位,コジロー,六段,151.9
287位,557A,七段,151.7
288位,みや,初段,151.6
289位,MAROU,四段,151.6
290位,ケイビインさん,４級,151.4
291位,オズワルド,雀星Lv.1,151.4
292位,ピコ,八段,151.3
293位,アユッチー,初段,151.3
294位,ナウなヤング,雀星Lv.2,151.3
295位,ファイトガール,六段,151.3
296位,KEN,初段,151.1
297位,ファイトガール,七段,151.1
298位,ちょこ,六段,151.1
299位,イギ,６級,150.9
300位,スナメリ,八段,150.8
301位,かっちゃんっ／,３級,150.7
302位,Amon,八段,150.6
303位,Eclat,二段,150.5
304位,ayase,雀星Lv.3,150.5
305位,ろあびぃ,三段,150.5
306位,メイヴァ,２級,150.4
307位,ポロロッカ,雀星Lv.15,150.4
308位,JDリーシュ,雀星Lv.6,150.3
309位,トラチヨ,六段,150.2
310位,はるち,雀星Lv.1,149.9
311位,K,四段,149.9
312位,しあるん,三段,149.9
313位,サマヨール,５級,149.9
