★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,224.2以上
ゴールドトロフィー上位10％,161.7以上
シルバートロフィー上位30％,124.8以上
ブロンズトロフィー上位70％,41.8以上

順位,名前,段位,アニバーサリーPT,麻雀ファイトガール最終更新：2024/04/25 20:40時点のランキング
001位,V2カプル,雀星Lv.50,270.3
002位,ふふふ,五段,253.3
003位,アヤサトチヒロ,雀星Lv.30,248.6
004位,シロマ,２級,237.8
005位,リカバリー,六段,237.1
006位,しょうた,十段,231.4
007位,Xb10r44,雀星★Lv.42,229.3
008位,RRRR,２級,227.2
009位,あおい,雀星Lv.7,225.6
010位,まぁ,八段,224.2
011位,〈julia〉,雀星Lv.7,222.6
012位,ラスク,雀星★★Lv.21,221.6
013位,よさ,雀星Lv.10,221.1
014位,CYCLOID,雀星Lv.71,220.8
015位,のここ,雀星Lv.5,219.4
016位,MINIME,雀星Lv.11,219.2
017位,4つともあんこ,雀星Lv.47,219.1
018位,ヨシオ,雀星Lv.31,218.7
019位,おすし,三段,217.3
020位,リョウ,雀星Lv.80,217.2
021位,メロ,雀星Lv.57,216.1
022位,117,雀星Lv.13,215.1
023位,もんた,雀星Lv.13,214.3
024位,ルナエル,雀星Lv.1,214.1
025位,ライデン,雀星Lv.51,213.1
026位,MARONY,雀星Lv.3,212.8
027位,うみみクンR,雀星Lv.13,212.3
028位,shimmy,初段,211.5
029位,ARISA,雀星Lv.19,210.3
030位,えちごや♪,八段,210.2
031位,エルフェルト,雀星Lv.14,208.6
032位,★ちゃま☆,雀星Lv.24,208.1
033位,おたつ,雀星Lv.3,207.8
034位,あーる,雀星Lv.2,207.3
035位,きんけつのリゼ,雀星Lv.10,207.2
036位,しかり,１級,207.1
037位,LCB,雀星Lv.44,207.0
038位,もりん,十段,206.8
039位,ぎるがめっしゅ,雀星Lv.10,206.3
040位,ono,三段,206.2
041位,でかはむ,雀星Lv.28,206.0
042位,きゅべえ,雀星Lv.1,206.0
043位,ふじわらとうふ,初段,204.5
044位,にてん,雀星Lv.1,204.3
045位,フリー,雀星Lv.8,204.3
046位,U・ω・U,六段,204.1
047位,スリットボーイ,二段,204.0
048位,かずたか,６級,203.3
049位,カンゲン,雀星Lv.25,203.2
050位,であるか,初段,203.0
051位,EVE,雀星Lv.34,202.4
052位,アキ,雀星Lv.2,202.3
053位,よしだ,雀星Lv.4,202.2
054位,つばす,雀星Lv.55,202.2
055位,ドラゴソ,雀星★Lv.79,202.1
