★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,162.7以上
ゴールドトロフィー上位10％,119.9以上
シルバートロフィー上位30％,96.9以上
ブロンズトロフィー上位70％,43.6以上

353位,木下 遥 プロ,124.9
353位,木下 遥 プロ,124.9

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/07/30 20:50時点のランキング
001位,キョクセイ,雀星Lv.25,193.2
002位,アカルナ,６級,186.6
003位,いろり,九段,183.4
004位,トゥインクル,九段,176.0
005位,щ(▼ω▼)щ,雀星Lv.37,174.8
006位,カシミア☆,４級,164.7
007位,ほっけ,３級,164.6
008位,サラサ,雀星Lv.33,164.1
009位,ツミレ,雀星Lv.5,163.2
010位,SB,雀星Lv.9,162.7
011位,とみたける,雀星Lv.4,162.5
012位,Sylveon,３級,162.2
013位,えいべ,雀星Lv.2,161.7
014位,しるこサンド,雀星Lv.12,161.1
015位,パインのパイ3,九段,160.0
016位,らすてぃ,雀星Lv.33,159.8
017位,MEMちょ,雀星Lv.17,159.3
018位,TM,初段,159.1
019位,プルンプルまる,雀星Lv.14,158.0
020位,F4ria,２級,157.1
021位,ナウなヤング,雀星Lv.4,156.9
022位,JIGEN,雀星Lv.3,156.8
023位,chrno,四段,156.0
024位,なおちゃ,八段,154.6
025位,〈＝∀＝〉,雀星Lv.6,154.4
026位,KωY,雀星Lv.1,154.3
027位,ライデン,雀星Lv.2,154.2
028位,CAT,雀星Lv.28,154.1
029位,ayase,雀星Lv.18,153.9
030位,*あお*,雀星Lv.4,152.3
031位,Aオレン,九段,151.6
032位,MAXX,雀星Lv.15,151.2
033位,たまもん,雀星Lv.9,149.3
034位,マターりん,雀星Lv.4,148.9
035位,ファイトガール,八段,148.1
036位,あずーる,雀星Lv.7,148.0
037位,あかみ,三段,147.9
038位,みんみん,雀星Lv.8,147.8
039位,アルシフ,３級,147.8
040位,ねこYJ,雀星Lv.21,147.7
041位,ポット！！,九段,147.5
042位,ファイトガール,雀星Lv.3,147.4
043位,asagiG2,雀星Lv.24,147.2
044位,ぬりかべ,八段,147.0
045位,KuReHa,５級,146.8
046位,DESSA,雀星Lv.9,146.8
047位,ミルスェット,雀星Lv.1,146.3
048位,EVE,雀星Lv.10,145.8
049位,しきえもん♪,八段,145.4
050位,トトメス,三段,145.3
051位,y・s・n・r,２級,145.2
052位,ファイトガール,雀星Lv.6,145.1
053位,TAO,雀星Lv.3,145.0
054位,ながれクズ,雀星Lv.1,145.0
055位,ニラタマ329,五段,144.9
056位,よどばしあきな,五段,144.8
057位,アカツキ,九段,144.7
058位,タニシ,２級,144.7
059位,suke,初段,144.5
060位,Cynthia,八段,144.0
061位,まああ,雀星Lv.4,144.0
062位,L,十段,144.0
063位,マクラウド,六段,143.6
