★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,162.5以上
ゴールドトロフィー上位10％,118.9以上
シルバートロフィー上位30％,95.0以上
ブロンズトロフィー上位70％,43.0以上

1980位,木下 遥 プロ,74.4
1980位,木下 遥 プロ,74.4

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/07/28 20:30時点のランキング
001位,キョクセイ,雀星Lv.25,193.2
002位,アカルナ,６級,186.6
003位,トゥインクル,八段,176.0
004位,щ(▼ω▼)щ,雀星Lv.36,174.8
005位,カシミア☆,４級,164.7
006位,ほっけ,５級,164.6
007位,サラサ,雀星Lv.34,164.1
008位,ツミレ,雀星Lv.4,163.2
009位,SB,雀星Lv.9,162.7
010位,とみたける,雀星Lv.4,162.5
011位,Sylveon,３級,162.2
012位,えいべ,雀星Lv.2,161.7
013位,しるこサンド,雀星Lv.10,161.1
014位,パインのパイ3,九段,160.0
015位,らすてぃ,雀星Lv.34,159.8
016位,MEMちょ,雀星Lv.17,159.3
017位,プルンプルまる,雀星Lv.14,158.0
018位,F4ria,２級,157.1
019位,ナウなヤング,雀星Lv.4,156.9
020位,chrno,四段,156.0
021位,なおちゃ,八段,154.6
022位,〈＝∀＝〉,雀星Lv.6,154.4
023位,KωY,雀星Lv.1,154.3
024位,ライデン,雀星Lv.2,154.2
025位,CAT,雀星Lv.27,154.1
026位,ayase,雀星Lv.17,153.9
027位,Aオレン,九段,151.6
028位,MAXX,雀星Lv.15,151.2
029位,たまもん,雀星Lv.8,149.3
030位,ファイトガール,八段,148.1
031位,あかみ,二段,147.9
032位,みんみん,雀星Lv.8,147.8
033位,アルシフ,４級,147.8
034位,ねこYJ,雀星Lv.21,147.7
035位,ポット！！,九段,147.5
036位,ファイトガール,雀星Lv.3,147.4
037位,asagiG2,雀星Lv.23,147.2
038位,KuReHa,５級,146.8
039位,DESSA,雀星Lv.9,146.8
040位,ミルスェット,雀星Lv.1,146.3
041位,EVE,雀星Lv.10,145.8
042位,トトメス,三段,145.3
043位,y・s・n・r,２級,145.2
044位,ファイトガール,雀星Lv.6,145.1
045位,ニラタマ329,五段,144.9
046位,アカツキ,九段,144.7
047位,タニシ,２級,144.7
048位,Cynthia,八段,144.0
049位,まああ,雀星Lv.3,144.0
050位,マクラウド,六段,143.6
051位,ファイトガール,雀星Lv.22,143.3
052位,ジャぱん,雀星Lv.30,143.3
053位,SOU,雀星Lv.3,143.0
054位,ナゴ・マロミ,初段,142.9
055位,みはらだ,雀星Lv.3,142.5
056位,アル・アジフ,六段,142.3
057位,くまちー,１級,142.2
058位,ごごきゅーぶ,雀星Lv.19,142.0
059位,ファイトガール,雀星Lv.6,141.8
060位,ファイトガール,十段,141.7
061位,れーしん,八段,141.7
062位,KUINA(),３級,141.4
063位,KAMINN,雀星Lv.8,141.2
064位,ドラドキめだま,雀星Lv.10,141.2
065位,GIN,雀星Lv.4,140.9
066位,トロズ,五段,140.9
067位,み,雀星Lv.10,140.7
068位,アカネ☆ソラ,五段,140.6
069位,おゆま,３級,140.5
070位,pえてちq,二段,140.5
071位,ハトよめ,雀星Lv.3,140.5
072位,AKDCARP,八段,140.1
073位,ファイトガール,十段,140.1
074位,あさシン,雀星Lv.16,140.0
075位,モョョ,九段,140.0
076位,えびまよせんべ,八段,139.7
077位,ほーすけ,七段,139.6
078位,hantak,九段,139.5
079位,O－JIYA,雀星Lv.37,139.5
080位,baroque,６級,139.4
081位,ロゼカラー,九段,139.4
082位,ヤコウ,三段,139.4
083位,じおん,八段,139.2
084位,strmdn,九段,139.1
085位,どかべん,雀星Lv.8,139.1
086位,キャラメル,雀星Lv.45,139.0
087位,とりてん,五段,138.9
088位,ツキ,雀星Lv.66,138.8
089位,ELISHE♪,五段,138.8
090位,とわプー,初段,138.7
091位,ユウ,七段,138.7
092位,＾ω＾,雀星Lv.7,138.6
093位,KARD,雀星Lv.1,138.6
094位,Sleep,九段,138.5
095位,ぴーすけ,雀星Lv.9,138.5
096位,しあるん,雀星Lv.35,138.4
097位,ファイトガール,雀星Lv.4,138.1
098位,タフィー,２級,138.1
099位,ふくさん,六段,138.0
100位,ルッピョヨ,九段,138.0
101位,Y－08,三段,138.0
102位,そりきん,雀星Lv.17,137.9
103位,ノヴァネオ,雀星Lv.10,137.2
104位,DJはったん,７級,137.1
105位,YOSIO,雀星Lv.9,137.1
106位,カラテカバリュ,五段,137.1
107位,ファイトガール,７級,136.9
108位,TORA,九段,136.9
109位,ロクスケ,四段,136.4
110位,ヒラメ,雀星Lv.4,136.4
111位,キムショウ,雀星Lv.40,136.3
112位,よしぷー,雀星Lv.33,136.2
113位,アイネス,十段,136.2
114位,ファイトガール,六段,136.1
115位,じばくれい,雀星Lv.4,135.8
116位,ただのロリコン,雀星Lv.11,135.8
117位,ユウ,七段,135.7
118位,ファイトガール,初段,135.5
119位,はいいろ,八段,135.5
120位,ジュン,九段,135.4
121位,ヨハネ,十段,135.2
122位,クレティア,雀星Lv.7,135.1
123位,スミラン,４級,135.1
124位,HITS,雀星Lv.3,135.1
125位,シグナスXRS,雀星Lv.19,135.0
126位,ラートム,九段,135.0
127位,みくりや,三段,134.7
128位,ぎるがめっしゅ,十段,134.3
129位,アラタ,７級,134.3
130位,ひよどりせん,２級,134.2
131位,さよ,初段,134.1
132位,HIURO,７級,134.1
133位,クズだんな,２級,134.0
134位,くろねこ,九段,134.0
135位,サダ,五段,133.9
136位,ドラポンボール,雀星Lv.6,133.7
137位,いわしまん,十段,133.6
138位,50KでNN,初段,133.5
139位,はねぽん,五段,133.4
140位,ふ,５級,133.3
141位,エジF,雀星Lv.4,133.2
142位,あが,六段,133.1
143位,リトル,４級,133.0
144位,うめポン,雀星Lv.18,133.0
145位,ジョー,十段,132.9
146位,みなせみこと,三段,132.8
147位,「POW」,五段,132.7
148位,カワウソくん,雀星Lv.17,132.7
149位,みずと,雀星Lv.4,132.6
150位,ファイトガール,二段,132.6
151位,SKコマチ,雀星Lv.79,132.5
152位,Lily,七段,132.4
153位,ありり,雀星Lv.28,132.3
154位,む～らん,三段,132.3
155位,らいむぎ,初段,132.3
156位,ぷー,雀星Lv.10,132.3
157位,ジャンユウ,三段,132.0
158位,キヌアリーブス,雀星Lv.3,131.8
159位,アリアダスト,雀星Lv.17,131.6
160位,ハヤ,５級,131.4
161位,フランリー♪,７級,131.4
162位,もりちゃん,雀星Lv.1,131.4
163位,てつりきつ,雀星Lv.2,131.4
164位,ルーシャ,雀星Lv.4,131.4
165位,じゅうご,六段,131.4
166位,よだか,六段,131.4
167位,KCL,５級,131.3
168位,れいん,３級,131.2
169位,Laiden,６級,131.1
170位,ななしさん,二段,131.0
171位,しきにゃん,八段,131.0
172位,NES,四段,130.7
173位,くまぱんちω,八段,130.7
174位,(*・ω・)ノ,雀星Lv.1,130.6
175位,かえる,雀星Lv.41,130.6
176位,ω,雀星Lv.1,130.6
177位,とこなつ,三段,130.6
178位,ファイトガール,雀星Lv.2,130.5
179位,これはミソだ,四段,130.5
180位,しぐれ,九段,130.3
181位,NULLPAN,九段,130.3
182位,トム,３級,130.3
183位,URON,八段,130.3
184位,CPU,雀星Lv.10,130.2
185位,そーだ,雀星Lv.6,130.2
186位,ぐでかご,雀星Lv.53,130.2
187位,カヴ,七段,130.2
188位,Dsato,雀星Lv.13,130.1
189位,シャーマン,八段,130.1
190位,DEER8,８級,130.0
191位,ルル,雀星Lv.2,129.9
192位,レクイエム,雀星Lv.1,129.9
193位,まいくボム,３級,129.7
194位,ソダシ,雀星Lv.11,129.5
195位,ヒマドール,六段,129.4
196位,Araragi,雀星Lv.3,129.4
197位,ちひろ,五段,129.3
198位,ファイトガール,六段,129.3
199位,てら,４級,129.2
200位,はるか,雀星Lv.6,129.2
201位,アリュベルカ,八段,129.2
202位,SAKUYA,二段,129.2
203位,ファイトガール,九段,129.1
204位,Yuki,十段,129.0
205位,カズマさん,雀星Lv.5,128.9
206位,ピエロ△,七段,128.9
207位,しののめ,八段,128.9
208位,シンゾー,雀星Lv.8,128.8
209位,veryu,雀星Lv.5,128.8
210位,カナタ,二段,128.7
211位,ざく,九段,128.7
212位,ツキモチ,二段,128.6
213位,☆みなまい☆,雀星Lv.4,128.5
214位,かおるだ,雀星Lv.4,128.5
