★入賞条件/参考ボーダー★
プラチナトロフィー上位10位,184.3以上
ゴールドトロフィー上位10％,134.9以上
シルバートロフィー上位30％,107.0以上
ブロンズトロフィー上位70％,43.4以上

2344位,高宮 まり プロ,46.2
2517位,赤木 クロ プロ,37.4

順位,名前,段位,エメラルドPT,麻雀ファイトガール最終更新：2023/06/05 21:00時点のランキング
001位,ファイトガール,雀星Lv.5,212.3
002位,ももはな,七段,207.2
003位,Sリアルは5で,雀星Lv.2,198.3
004位,Cherry,雀星Lv.24,197.0
005位,あさシン,雀星Lv.6,193.5
006位,ファイトガール,雀星Lv.3,190.9
007位,ボンガから,４級,190.8
008位,pita,雀星Lv.5,187.3
009位,ちーずびっと,七段,186.5
010位,そふぁー,雀星Lv.1,184.3
011位,アレン,八段,183.1
012位,てつじん,２級,181.5
013位,ファイトガール,五段,181.3
014位,ナガレボシ44,雀星Lv.26,180.9
015位,ててたろう,五段,180.4
016位,FUKAKEN,雀星Lv.16,178.7
017位,ディスノミア,八段,178.5
018位,ザク,八段,177.7
019位,はま,雀星Lv.67,177.3
020位,とよたま,七段,176.8
021位,☆AWOO！☆,八段,174.7
022位,なべしん＾ω＾,雀星Lv.30,173.4
023位,ヤン・スエ,五段,173.2
024位,ファイトガール,雀星Lv.1,173.1
025位,よっしィ,２級,172.2
026位,あずーる,九段,172.1
027位,☆みなまい☆,九段,172.0
028位,よろふ,４級,172.0
029位,ぷー,雀星Lv.3,171.9
030位,*Yu－Na*,雀星Lv.32,171.5
031位,グロウアップ,九段,171.2
032位,とかちす,雀星Lv.1,171.1
033位,キョージュ,雀星Lv.2,170.8
034位,YUKI,雀星Lv.14,170.7
035位,SKコマチ,雀星Lv.44,170.5
036位,NONAME,６級,169.0
037位,アルダ,九段,169.0
038位,まいとな,初段,168.8
039位,－shun,九段,168.6
040位,かしわもち,八段,168.1
041位,わかばみつば,雀星Lv.1,168.0
042位,かるて,雀星Lv.1,168.0
043位,トネガワッ☆,雀星Lv.2,168.0
044位,eiri,雀星Lv.5,167.8
045位,きざきがう,雀星Lv.1,167.4
046位,jolly,七段,166.4
047位,AS,雀星Lv.13,166.3
048位,ホリック,三段,166.2
049位,ひがしせつな,七段,166.2
050位,かわうそ,雀星Lv.25,166.1
051位,にかろん,九段,165.8
052位,トモリシセツナ,三段,165.7
053位,MAXX,雀星Lv.6,165.2
054位,バーシア,九段,165.2
055位,ほーらい,雀星Lv.23,165.0
056位,かぼちゃさん,雀星Lv.16,164.7
057位,のびイヌ,雀星Lv.45,164.4
058位,tahiti,雀星Lv.3,164.3
